Although ^cs+con+++=Although
we ^pp1a+pp1+++=we
acknowledged ^vbd+vpub++xvbn+=acknowledged
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
could ^md+pos+++=could
use ^vb++++=use
data ^nns++++=data
to ^to++++=to
raise ^vbi++++=raise
awareness ^nn++++=awareness
about ^in++++=about
a ^at++++=a
social ^jj+atrb+++=social
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
awareness ^nn++++=awareness
does ^vbz+doz+aux++=does
not ^xnot++not++=not
always ^rb++++=always
contribute ^vb++++=contribute
to ^in++++=to
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
all ^abn++++=all
believed ^vb+++xvbn+=believed
that ^tht+vcmp+++=that
mobilizing ^nn+++??+=mobilizing
coalitions ^nns+++??+=coalitions
of ^in++++=of
people ^nns++++=people
and ^cc++++=and/or
extra ^jj++++=extra-parliamentary
- ^zz++++=EXTRAWORD
parliamentary ^jj+atrb+++=EXTRAWORD
action ^nn++++=action
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central
to ^in++++=to
social ^jj+atrb+++=social
change ^nn++++=change.
. ^zz++++=EXTRAWORD
