The ^ati++++=The
previous ^jj+atrb+++=previous
section ^nn+nom+++=section
examined ^vwbn+++xvbn+=examined
where ^wrb+who+++=where
political ^jj+atrb+++=political
heuristics ^nns++++=heuristics
come ^vb++++=come
from ^in+ppvb+++=from
and ^cc++++=and
conjectures ^vbz+vprv+++=conjectures
when ^wrb+who+whcl++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
likely ^jj++++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
used ^vpsv++agls+xvbnx+=used.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
section ^nn+nom+++=section
attempts ^vb++++=attempts
to ^to+vcmp+++=to
delve ^vbi++++=delve
deeper ^jjr++++=deeper
into ^in++++=into
these ^dt+dem+++=these
hypotheses ^nns+nom+++=hypotheses
by ^in++++=by
presenting ^xvbg+++xvbg+=presenting
a ^at++++=a
case ^nn++++=case
study ^vb++++=study
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
experience ^nn+nom+++=experience
of ^in++++=of
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
lockdown ^jj++++=lockdown
in ^in++++=in
the ^ati++++=the
united ^np++++=United
states ^nns++++=States.
. ^zz++++=EXTRAWORD
