Although ^cs+con+++=Although
no ^at++++=no
empirical ^jj+atrb+++=empirical
work ^nn++++=work
has ^vbz+hvz+aux++=has
yet ^rb++splt++=yet
examined ^vprf+++xvbnx+=examined
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
remorse ^nn++++=remorse
bias ^nn++++=bias
on ^in++++=on
sentencing ^nn+++??+=sentencing,
, ^zz++++=EXTRAWORD
literature ^nn++++=literature
has ^vbz+hvz+aux++=has
suggested ^vprf+++xvbnx+=suggested
that ^tht+vcmp+++=that
biases ^nns+++??+=biases
toward ^in++++=toward
remorse ^nn++++=remorse
displays ^nns++++=displays
may ^md+pos+++=may
stem ^vb++++=stem
from ^in++++=from
well ^rb++++=well-established
- ^zz++++=EXTRAWORD
established ^vbd+vprv++xvbn+=EXTRAWORD
social ^jj+atrb+++=social
cognitive ^nn+++??+=cognitive
processes ^nns++++=processes
and ^cc++++=and
could ^md+pos+++=could
affect ^vb++++=affect
whether ^cs+who+++=whether
individuals ^nns++++=individuals
involved ^vbd+++xvbn+=involved
in ^in++++=in
sentencing ^nn+++??+=sentencing
decide ^vb+vprv+++=decide
whether ^cs+who+++=whether
to ^in++++=to
doubt ^nn++++=doubt
the ^ati++++=the
veracity ^nn++++=veracity
of ^in++++=of
defendant ^nn++++=defendant's
's ^$++++=EXTRAWORD
remorse ^nn++++=remorse
displays ^nns++++=displays
( ^zz++++=(Bandes,
bandes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Hanan ^np+++??+=Hanan,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Particularly ^rb+cnj+++=Particularly,
, ^zz++++=EXTRAWORD
remorse ^nn++++=remorse
bias ^nn++++=bias
may ^md+pos+++=may
be ^vb+be+vrb++=be
most ^ql+emph+++=most
pronounced ^jj+++xvbn+=pronounced
in ^in++++=in
affecting ^xvbg+++xvbg+=affecting
the ^ati++++=the
remorse ^nn++++=remorse
and ^cc++++=and
character ^nn++++=character
assessments ^nns++++=assessments
of ^in++++=of
defendants ^nns++++=defendants
with ^in++++=with
characteristics ^nns++++=characteristics
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
stereotypically ^nn+++??+=stereotypically
and ^cc++++=and
implicitly ^rb++++=implicitly
associated ^vbd+++xvbn+=associated
with ^in++++=with
violence ^nn++++=violence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
could ^md+pos+++=could
lead ^vb++++=lead
those ^dt+dem+++=those
involved ^jj+++xvbn+=involved
in ^in++++=in
sentencing ^nn+++??+=sentencing
to ^in++++=to
implicitly ^rb++++=implicitly
discount ^vb++++=discount
expressions ^nns++++=expressions
of ^in++++=of
remorse ^nn++++=remorse
by ^in++++=by
some ^dti++++=some
defendants ^nns++++=defendants
as ^ql++++=as
disingenuous ^nns+++??+=disingenuous,
, ^zz++++=EXTRAWORD
even ^rb++++=even
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
true ^jj++++=true
( ^zz++++=(Hanan,
hanan ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
