To ^to++++=To
examine ^vbi++++=examine
the ^ati++++=the
threshold ^nn++++=threshold
level ^nn++++=level
at ^in++++=at
which ^whp+rel+pied++=which
governance ^nn+++??+=governance
quality ^nn++++=quality
must ^md+nec+++=must
be ^vb+be+aux++=be
maintained ^vpsv++agls+xvbnx+=maintained
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
favorable ^&fw++++=favorable
impact ^nn++++=impact
of ^in++++=of
tourism ^nn+++??+=tourism
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
is ^vbz+bez+aux++=is
maintained ^vpsv++agls+xvbnx+=maintained,
, ^zz++++=EXTRAWORD
the ^ati++++=the
threshold ^nn++++=threshold
value ^nn++++=value
for ^in++++=for
each ^dt++++=each
governance ^nn+++??+=governance
proxy ^nn+++??+=proxy
was ^vbd+bedz+aux++=was
computed ^vpsv++agls+xvbnx+=computed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
three ^cd++++=three
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
interaction ^nn++++=interaction
variables ^nns++++=variables
between ^in++++=between
governance ^nn+++??+=governance
and ^cc++++=and
tourism ^nn+++??+=tourism
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
significant ^jj+pred+++=significant.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
favorable ^&fw++++=favorable
( ^zz++++=(negative)
negative ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
impact ^nn++++=impact
of ^in++++=of
tourism ^nn+++??+=tourism
on ^in++++=on
income ^nn++++=income
inequality ^nn++++=inequality
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
change ^vb++++=change
to ^in++++=to
unfavourable ^jj++++=unfavourable
( ^zz++++=(positive)
positive ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
impact ^nn++++=impact
if ^cs+cnd+++=if
the ^ati++++=the
following ^jj+atrb++xvbg+=following
governance ^nn+++??+=governance
levels ^nns++++=levels
are ^vb+ber+aux++=are
exceeded ^vpsv++agls+xvbnx+=exceeded:
: ^zz++++=EXTRAWORD
1.6842 ^cd++++=1.6842
( ^zz++++=(0.0032/0.0019)
0.0032 ^nn+++??+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Vac ^np+++??+=VAC,
, ^zz++++=EXTRAWORD
3.1429 ^cd++++=3.1429
( ^zz++++=(0.0022/0.0007)
0.0022 ^nn+++??+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Ps ^&fo++++=PS,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.7436 ^nn+++??+=0.7436
( ^zz++++=(0.0029/0.0039)
0.0029 ^nn+++??+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
Govef ^np+++??+=Govef.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
policymakers ^nns+++??+=policymakers
should ^md+nec+++=should
ensure ^vb+vprv+++=ensure
that ^tht+vcmp+++=that
these ^dt+dem+++=these
levels ^nns++++=levels
of ^in++++=of
governance ^nn+++??+=governance
quality ^nn++++=quality
are ^vb+ber+aux++=are
not ^xnot++not++=not
exceeded ^vbd+++xvbn+=exceeded
in ^in++++=in
the ^ati++++=the
countries ^nns++++=countries
under ^in++++=under
study ^nn++++=study
for ^in++++=for
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
tourism ^nn+++??+=tourism
arrivals ^nns++++=arrivals
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
sustained ^jj++++=sustained
favorable ^&fw++++=favorable
impact ^nn++++=impact
on ^in++++=on
income ^nn++++=income
distribution ^nn++++=distribution.
. ^zz++++=EXTRAWORD
