This ^dt+dem+++=This
study ^nn++++=study
examines ^vbz++++=examines
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
tourism ^nn+nom+++=tourism
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
governance ^nn+nom+++=governance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
income ^nn++++=income
inequality ^nn+nom+++=inequality
in ^in++++=in
31 ^cd++++=31
sub ^nn++++=sub-Saharan
- ^zz++++=EXTRAWORD
saharan ^jj++++=EXTRAWORD
African ^jj++++=African
( ^zz++++=(SSA)
ssa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
In ^rb++++=In
the ^rb"++++=the
main ^rb"++++=main,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
aims ^nns++++=aims
at ^rb++++=at
examining ^vbg+++xvbg+=examining
whether ^cs+who+++=whether
tourism ^nn+nom+++=tourism
inflows ^nns++++=inflows
ameliorate ^nn+nom+++=ameliorate
or ^cc++++=or
exacerbate ^nn+nom+++=exacerbate
income ^nn++++=income
inequality ^nn+nom+++=inequality
in ^in++++=in
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
also ^rb++++=also
aims ^vb++++=aims
to ^to+vcmp+++=to
examine ^vbi++++=examine
whether ^cs+who+++=whether
institutional ^jj+atrb+++=institutional
governance ^nn+nom+++=governance
modulates ^nns+nom+++=modulates
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
tourism ^nn+nom+++=tourism
development ^nn+nom+++=development
on ^in++++=on
income ^nn++++=income
inequality ^nn+nom+++=inequality.
. ^zz++++=EXTRAWORD
For ^in++++=For
robustness ^nns+nom+++=robustness,
, ^zz++++=EXTRAWORD
four ^cd++++=four
proxies ^nns+++??+=proxies
of ^in++++=of
governance ^nn+nom+++=governance
indicators ^nns++++=indicators
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rule ^nn++++=rule
of ^in++++=of
law ^nn++++=law,
, ^zz++++=EXTRAWORD
voice ^nn++++=voice
and ^cc++++=and
accountability ^nn+nom+++=accountability,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
stability ^nn+nom+++=stability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
government ^nn+nom+++=government
effectiveness ^nns+nom+++=effectiveness,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
leading ^jj+++xvbg+=leading
to ^to++++=to
four ^cd++++=four
separate ^jj+atrb+++=separate
specifications ^nns+nom+++=specifications
with ^in++++=with
four ^cd++++=four
interaction ^nn+nom+++=interaction
variables ^nns++++=variables.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Generalized ^jj+atrb+++=Generalized
Method ^nn++++=Method
of ^in++++=of
Moments ^nns+nom+++=Moments
( ^zz++++=(GMM),
gmm ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
accounts ^nns++++=accounts
for ^in++++=for
endogeneity ^nn+nom+++=endogeneity,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
used ^md"++pmd"++=used
to ^to++++=to
examine ^vb++++=examine
this ^dt+dem+++=this
linkage ^nn+nom+++=linkage.
. ^zz++++=EXTRAWORD
Contrary ^in+cmpx+++=Contrary
to ^in"++++=to
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
previous ^jj+atrb+++=previous
studies ^nns++++=studies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
our ^pp$+pp1+++=our
study ^nn++++=study
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
tourist ^nn+nom+++=tourist
arrivals ^nns+nom+++=arrivals
leads ^nns++++=leads
to ^in++++=to
a ^at++++=a
decrease ^nn++++=decrease
in ^in++++=in
income ^nn++++=income
inequality ^nn+nom+++=inequality
in ^in++++=in
the ^ati++++=the
studied ^jj+++xvbn+=studied
Ssa ^np+++??+=SSA
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
also ^rb++++=also
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
the ^ati++++=the
favorable ^&fw++++=favorable
negative ^jj+atrb+++=negative
impact ^nn++++=impact
of ^in++++=of
tourism ^nn+nom+++=tourism
on ^in++++=on
income ^nn++++=income
inequality ^nn+nom+++=inequality
could ^md+pos+++=could
switch ^vb++++=switch
to ^in++++=to
an ^at++++=an
unfavorable ^jj+atrb+++=unfavorable
positive ^jj+atrb+++=positive
impact ^nn++++=impact
if ^cs+cnd+++=if
the ^ati++++=the
following ^jj+atrb++xvbg+=following
levels ^nns++++=levels
of ^in++++=of
governance ^nn+nom+++=governance
are ^vb+ber+aux++=are
exceeded ^vpsv++agls+xvbnx+=exceeded:
: ^zz++++=EXTRAWORD
1.6842 ^cd++++=1.6842,
, ^zz++++=EXTRAWORD
3.1429 ^cd++++=3.1429,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
0.7436 ^nn+++??+=0.7436
for ^in++++=for
voice ^nn++++=voice
and ^cc++++=and
accountability ^nn+nom+++=accountability,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
stability ^nn+nom+++=stability,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
government ^nn+nom+++=government
effectiveness ^nns+nom+++=effectiveness,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
policy ^nn++++=Policy
implications ^nns+nom+++=implications
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbn+=discussed.
. ^zz++++=EXTRAWORD
