The ^ati++++=The
current ^jj+atrb+++=current
study ^nn++++=study
specifically ^rb++++=specifically
extends ^vbz++++=extends
this ^dt+dem+++=this
prior ^jj+atrb+++=prior
knowledge ^nn++++=knowledge
by ^in++++=by
showing ^vb+vprv++xvbg+=showing
that ^tht+vcmp+++=that
such ^abl++++=such
principles ^nns++++=principles
are ^vb+ber+aux++=are
applied ^vpsv++agls+xvbnx+=applied
to ^in++++=to
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
peer ^nn++++=peer
relations ^nns++++=relations,
, ^zz++++=EXTRAWORD
with ^in++++=with
increasing ^xvbg+++xvbg+=increasing
acknowledgment ^nn++++=acknowledgment
of ^in++++=of
the ^ati++++=the
restrictions ^nns++++=restrictions
on ^in++++=on
friendship ^nn++++=friendship
selection ^nn++++=selection.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
since ^in++++=since
with ^in++++=with
the ^ati++++=the
transition ^nn++++=transition
to ^in++++=to
young ^jj+atrb+++=young
adulthood ^nn+++??+=adulthood,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
restrictions ^nns++++=restrictions
could ^md+pos+++=could
extend ^vb++++=extend
to ^in++++=to
areas ^nns++++=areas
beyond ^in++++=beyond
friendship ^nn++++=friendship
selection ^nn++++=selection,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
marriage ^nn++++=marriage
and ^cc++++=and
occupation ^nn++++=occupation
and ^cc++++=and
increasingly ^rb++++=increasingly
limit ^nn++++=limit
opportunities ^nns++++=opportunities
for ^in++++=for
social ^jj+atrb+++=social
mobility ^nn++++=mobility.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
for ^in++++=for
older ^jjr+atrb+++=older
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
close ^in+cmpx+++=close
to ^in"++++=to
this ^dt+dem+++=this
transition ^nn++++=transition,
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
related ^vbd+++xvbn+=related
to ^in++++=to
status ^nn++++=status
and ^cc++++=and
hierarchies ^nns+++??+=hierarchies
becomes ^vbz++++=becomes
increasingly ^rb++++=increasingly
important ^jj++++=important.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
the ^ati++++=the
potential ^jj+atrb+++=potential
role ^nn++++=role
of ^in++++=of
parents ^nns++++=parents
as ^ql++++=as
socialization ^vb+++??+=socialization
agents ^nns++++=agents
limiting ^vwbg+++xvbg+=limiting
or ^cc++++=or
approving ^vwbg+++xvbg+=approving
cross ^jj++++=cross-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
relationships ^nns++++=relationships
becomes ^vbz++++=becomes
more ^rbr++++=more
powerful ^jj++++=powerful
during ^in++++=during
this ^dt+dem+++=this
developmental ^nn+++??+=developmental
period ^nn++++=period,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
provides ^vbz+vsua+++=provides
an ^at++++=an
area ^nn++++=area
for ^in++++=for
future ^jjb+atrb+++=future
research ^nn++++=research.
. ^zz++++=EXTRAWORD
