There ^ex+pex+++=There
exists ^vbz++++=exists
a ^at++++=a
large ^jj+atrb+++=large
body ^nn++++=body
of ^in++++=of
literature ^nn++++=literature
about ^in++++=about
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
respondent ^jj++++=respondent-interviewer
- ^zz++++=EXTRAWORD
interviewer ^nn++++=EXTRAWORD
matching ^vwbg+++xvbg+=matching,
, ^zz++++=EXTRAWORD
dating ^vbg+++xvbg+=dating
back ^jjb++++=back
at ^in++++=at
least ^rbt++++=least
to ^in++++=to
the ^ati++++=the
1920s ^cd+date+++=1920s
( ^zz++++=(
Rice ^np++++=Rice
1929 ^cd+date+++=1929
) ^zz++++=).
. ^zz++++=EXTRAWORD
Matching ^nvbg+++xvbg+=Matching
on ^in++++=on
ethnic ^nn+++??+=ethnic
characteristics ^nns++++=characteristics
or ^cc++++=or,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
U.s ^np++++=U.S.
. ^zz++++=EXTRAWORD
context ^nn++++=context,
, ^zz++++=EXTRAWORD
origin ^nn++++=origin,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
first ^od++++=first
aspects ^nns++++=aspects
to ^to++++=to
be ^vbi+vbi+aux++=be
explored ^vpsv++agls+xvbnx+=explored
( ^zz++++=(
Williams ^np++++=Williams
1964 ^cd+date+++=1964
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
studies ^nns++++=studies
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
any ^dti++++=any
positive ^jj+atrb+++=positive
effect ^nn++++=effect
of ^in++++=of
origin ^nn++++=origin/ethnic
matching ^vwbg+++xvbg+=matching
( ^zz++++=(
Axinn ^np++++=Axinn
1989 ^cd+date+++=1989
; ^zz++++=;
Dotinga ^np+++??+=Dotinga
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2005 ^cd++++=2005
) ^zz++++=),
, ^zz++++=EXTRAWORD
others ^aps++++=others
reported ^jj+atrb++xvbn+=reported
positive ^jj+atrb+++=positive
results ^nns++++=results
( ^zz++++=(
Johnson ^np++++=Johnson
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2000 ^cd++++=2000
; ^zz++++=;
Oyinlade ^np+++??+=Oyinlade
and ^cc++++=and
Losen ^np+++??+=Losen
2014 ^cd++++=2014
; ^zz++++=;
Webster ^np++++=Webster
1996 ^cd+date+++=1996
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
second ^od++++=second
major ^jj+atrb+++=major
component ^nn++++=component
is ^vbz+bez+aux++=is
matching ^vbg+++xvbgx+=matching
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
educational ^jj+atrb+++=educational
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
could ^md+pos+++=could
assume ^vb+vprv+++=assume
that ^tht+vcmp+++=that
it ^pp3+it+++=it
should ^md+nec+++=should
improve ^vb++++=improve
interviewing ^nvbg+++xvbg+=interviewing
results ^nns++++=results
when ^wrb+who+++=when
respondent ^jj++++=respondent
and ^cc++++=and
interviewer ^nn++++=interviewer
have ^vb+hv+vrb++=have
approximately ^rb+down+++=approximately
the ^ati++++=the
same ^ap++++=same
level ^nn++++=level
of ^in++++=of
education ^nn++++=education,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+pdem+++=this
might ^md+pos+++=might
make ^vb++++=make
communication ^nn++++=communication
easier ^jjr++++=easier
and ^cc++++=and
enable ^vb++++=enable
a ^at++++=a
more ^rbr++++=more
emphatic ^jj+atrb+++=emphatic
interview ^nn++++=interview
experience ^nn++++=experience.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
the ^ati++++=the
results ^nns++++=results
are ^vb+ber+aux++=are
again ^rb+tm+splt++=again
mixed ^vpsv++agls+xvbnx+=mixed.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Durrant ^np+++??+=Durrant
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2010)
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
report ^vb++++=report
that ^tht+vcmp+++=that
matching ^jj+++xvbg+=matching
on ^in++++=on
the ^ati++++=the
gender ^nn++++=gender
and ^cc++++=and
educational ^jj+atrb+++=educational
level ^nn++++=level
increases ^nns++++=increases
cooperation ^nn++++=cooperation
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
others ^aps++++=others
find ^vb+vprv+++=find
null ^jj+atrb+++=null
or ^cc+phrs+++=or
negative ^jj+atrb+++=negative
effects ^nns++++=effects
( ^zz++++=(
Riphahn ^np++++=Riphahn
and ^cc++++=and
Serfling ^np+++??+=Serfling
2005 ^cd++++=2005
; ^zz++++=;
Vercruyssen ^np+++??+=Vercruyssen
Et ^&fw++++=et
Al ^&fw++++=al.
 ^zz++++=EXTRAWORD
017 ^cd++++=2017
 ^zz++++=;
Weiss ^np++++=Weiss
968 ^cd+date+++=1968
	 ^zz++++=).
 ^zz++++=EXTRAWORD
