To ^to++++=To
investigate ^vbi++++=investigate
which ^whp+who+++=which
items ^nns++++=items
are ^vb+ber+vrb++=are
the ^ati++++=the
most ^ql+emph+++=most
sensitive ^jj++++=sensitive
and ^cc++++=and
have ^vb+hv+vrb++=have
the ^ati++++=the
highest ^jjt+atrb+++=highest
amount ^nn++++=amount
of ^in++++=of
invalid ^nn++++=invalid
responses ^nns++++=responses
( ^zz++++=(counting
counting ^nvbg+++xvbg+=EXTRAWORD
Refusal ^nn++++=Refusal,
, ^zz++++=EXTRAWORD
Don ^npt++++=Don
t ^zz++++=t
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
No ^at++++=No
answer ^nn++++=answer
as ^ql++++=as
item ^nn++++=item
nonresponse ^nn+++??+=nonresponse),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
percentage ^nn++++=percentage
of ^in++++=of
missing ^xvbg+++xvbg+=missing
values ^nns++++=values
is ^vbz+bez+aux++=is
computed ^vpsv++agls+xvbnx+=computed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
top ^jjb++++=top
three ^cd++++=three
in ^in++++=in
the ^ati++++=the
Ess ^np+++??+=ESS
are ^vb+ber+vrb++=are
Total ^jj+atrb+++=Total
household ^nn++++=household
net ^jjb+atrb+++=net
income ^nn++++=income
with ^in++++=with
18 ^cd++++=18-percent
- ^zz++++=EXTRAWORD
percent ^nnu++++=EXTRAWORD
missing ^vwbg+++xvbg+=missing
values ^nns++++=values,
, ^zz++++=EXTRAWORD
Placement ^np+++??+=Placement
on ^in++++=on
left ^vbd+++xvbn+=left
right ^jj+atrb+++=right
scale ^nn++++=scale
with ^in++++=with
12 ^cd++++=12-percent
- ^zz++++=EXTRAWORD
percent ^nnu++++=EXTRAWORD
missing ^vwbg+++xvbg+=missing
values ^nns++++=values,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Father ^nn++++=Father:
: ^zz++++=EXTRAWORD
highest ^jjt+atrb+++=highest
level ^nn++++=level
of ^in++++=of
education ^nn++++=education
with ^in++++=with
9 ^zz++++=9-percent
- ^zz++++=EXTRAWORD
percent ^nnu++++=EXTRAWORD
missing ^vwbg+++xvbg+=missing
values ^nns++++=values.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
demonstrates ^vbz+vpub+++=demonstrates
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
Ess ^np+++??+=ESS,
, ^zz++++=EXTRAWORD
some ^dti++++=some
question ^nn++++=question
about ^in++++=about
finances ^nns++++=finances,
, ^zz++++=EXTRAWORD
political ^jj+atrb+++=political
orientation ^nn++++=orientation,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
social ^jj+atrb+++=social
background ^nn++++=background
can ^md+pos+++=can
be ^vb+be+aux++=be
regarded ^vpsv++agls+xvbn+=regarded
as ^ql++++=as
especially ^rb++++=especially
sensitive ^jj++++=sensitive.
. ^zz++++=EXTRAWORD
