There ^ex+pex+++=There
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
an ^at++++=an
important ^jj++++=important
missing ^jj+++xvbg+=missing
variable ^jj++++=variable
in ^in++++=in
the ^ati++++=the
Vancouver ^np+++??+=Vancouver
data ^nns++++=data:
: ^zz++++=EXTRAWORD
race ^nn++++=race.
. ^zz++++=EXTRAWORD
The ^ati++++=The
closest ^jjt+atrb+++=closest
measures ^nns++++=measures
to ^in++++=to
race ^nn++++=race
in ^in++++=in
the ^ati++++=the
Bc ^&fo++++=BC
data ^nns++++=data
are ^vb+ber+aux++=are
language ^nn++++=language
spoken ^vbd+++xvbn+=spoken
at ^rb++++=at
home ^nr++++=home
and ^cc+cls+++=and
whether ^cs+who+++=whether
or ^cc++++=or
not ^xnot++not++=not
the ^ati++++=the
student ^nn++++=student
was ^vbd+bedz+aux++=was
enrolled ^vpsv++agls+xvbnx+=enrolled
in ^in++++=in
an ^at++++=an
Esl ^np+++??+=ESL
( ^zz++++=(English
english ^jj++++=EXTRAWORD
as ^ql++++=as
a ^at++++=a
Second ^od++++=Second
Language ^nn++++=Language)
) ^zz++++=EXTRAWORD
program ^nn+++??+=program
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
at ^in++++=at
best ^jjt+atrb+++=best,
, ^zz++++=EXTRAWORD
weak ^jj+atrb+++=weak
proxies ^nns+++??+=proxies.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
this ^dt+dem+++=this
simple ^jj+atrb+++=simple
demographic ^jj+atrb+++=demographic
variable ^nn++++=variable,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
severely ^rb++++=severely
limited ^jj+++xvbn+=limited
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
useful ^jj+pred+++=useful
for ^in++++=for
comparing ^nn++++=comparing
to ^in++++=to
Toronto ^np++++=Toronto
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
Black ^jj+atrb+++=Black
youth ^nn++++=youth
those ^dt+dem+++=those
that ^cs+sub+++=that
experienced ^vprf+++xvbn+=experienced
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
systemic ^nn+++??+=systemic
barriers ^nns++++=barriers
in ^in++++=in
Toronto ^np++++=Toronto
most ^ql+emph+++=most
likely ^jj++++=likely
spoke ^vbd+++xvbn+=spoke
English ^jj++++=English
as ^ql++++=as
their ^pp$+pp3+++=their
native ^jj+atrb+++=native
language ^nn++++=language.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
decided ^vbd+vprv++xvbn+=decided
such ^abl++++=such
comparisons ^nns++++=comparisons
were ^vbd+bed+vrb++=were
simply ^rb++++=simply
not ^xnot++not++=not
viable ^jj++++=viable.
. ^zz++++=EXTRAWORD
Race ^nn++++=Race
as ^ql++++=as
a ^at++++=a
demographic ^jj+atrb+++=demographic
measure ^nn++++=measure
is ^vbz+bez+vrb++=is
something ^pn++++=something
lacking ^jj+++xvbg+=lacking
in ^in++++=in
the ^ati++++=the
vast ^jj+atrb+++=vast
majority ^nn++++=majority
of ^in++++=of
Canadian ^jj+atrb+++=Canadian
education ^nn++++=education
data ^nns++++=data
sets ^nns++++=sets,
, ^zz++++=EXTRAWORD
steeped ^nn+++??+=steeped
in ^in++++=in
a ^at++++=a
long ^jj+atrb+++=long
history ^nn++++=history
of ^in++++=of
whitewashing ^nn+++??+=whitewashing
racial ^jj+atrb+++=racial
differences ^nns++++=differences
and ^cc++++=and
masking ^jj+atrb+++=masking
racial ^jj+atrb+++=racial
disparities ^nns++++=disparities
in ^in++++=in
the ^ati++++=the
language ^nn++++=language
of ^in++++=of
multiculturalism ^nn++++=multiculturalism.
. ^zz++++=EXTRAWORD
