Data ^nns++++=Data
were ^vbd+bed+aux++=were
collected ^vpsv++agls+xvbnx+=collected
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
large ^jj++++=large-scale
- ^zz++++=EXTRAWORD
scale ^nn++++=EXTRAWORD
Children ^nns++++=Children
of ^in++++=of
Immigrants ^nns+nom+++=Immigrants
Longitudinal ^jj+atrb+++=Longitudinal
Survey ^nn++++=Survey
in ^in++++=in
secondary ^jj+atrb+++=secondary
schools ^nns++++=schools
Flanders ^nns+nom+++=Flanders-Belgium
- ^zz++++=EXTRAWORD
belgium ^np++++=EXTRAWORD
( ^zz++++=(Phalet
phalet ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
Flanders ^nns+nom+++=Flanders,
, ^zz++++=EXTRAWORD
students ^nns++++=students
attend ^vb++++=attend
secondary ^jj+atrb+++=secondary
school ^nn++++=school
from ^in++++=from
the ^ati++++=the
age ^nn++++=age
of ^in++++=of
12 ^cd++++=12
to ^to++++=to
18 ^cd++++=18.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Flemish ^jj+atrb+++=Flemish
secondary ^jj+atrb+++=secondary
school ^nn++++=school
system ^nn++++=system
assigns ^vbz++++=assigns
students ^nns++++=students
to ^in++++=to
educational ^jj+atrb+++=educational
tracks ^nns++++=tracks
with ^in++++=with
academic ^jj+atrb+++=academic
tracks ^nns++++=tracks
preparing ^vwbg+++xvbg+=preparing
for ^in++++=for
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
and ^cc++++=and
vocational ^jj+atrb+++=vocational
tracks ^nns++++=tracks
preparing ^vwbg+++xvbg+=preparing
for ^in++++=for
entry ^nn++++=entry
into ^in++++=into
skilled ^jj+atrb+++=skilled
labor ^nn++++=labor.
. ^zz++++=EXTRAWORD
Immigrant ^nn+nom+++=Immigrant-origin
- ^zz++++=EXTRAWORD
origin ^nn++++=EXTRAWORD
minority ^nn+nom+++=minority
students ^nns++++=students
are ^vb+ber+aux++=are
overrepresented ^vpsv++agls+xvbnx+=overrepresented
in ^in++++=in
vocational ^jj+atrb+++=vocational
tracks ^nns++++=tracks
( ^zz++++=(Baysu
baysu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Secondary ^jj+atrb+++=Secondary
schools ^nns++++=schools
were ^vbd+bed+aux++=were
sampled ^vpsv++agls+xvbnx+=sampled
using ^vbg+++xvbg+=using
a ^at++++=a
stratified ^jj+atrb+++=stratified
random ^jj+atrb+++=random
sampling ^nn+nom+++=sampling
design ^vb++++=design
to ^to+vcmp+++=to
represent ^vbi++++=represent
a ^at++++=a
broad ^jj+atrb+++=broad
range ^nn++++=range
of ^in++++=of
moderately ^rb++++=moderately
( ^zz++++=(>10%
> ^zz++++=EXTRAWORD
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
minority ^nn+nom+++=minority
students ^nns++++=students)
) ^zz++++=EXTRAWORD
to ^in++++=to
highly ^rb+amp+++=highly
ethnically ^rb++++=ethnically
diverse ^jj+atrb+++=diverse
schools ^nns++++=schools
( ^zz++++=(>60%).
> ^zz++++=EXTRAWORD
60% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1 ^zz++++=1
This ^dt+dem+++=This
sampling ^nn+nom+++=sampling
design ^nn++++=design
was ^vbd+bedz+aux++=was
modeled ^vpsv++agls+xvbnx+=modeled
on ^in++++=on
the ^ati++++=the
Cils4eu ^np+++??+=CILS4EU
project ^nn++++=project,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consists ^nns+nom+++=consists
of ^in++++=of
similar ^jj+atrb+++=similar
comparative ^jj+atrb+++=comparative
surveys ^nns++++=surveys
in ^in++++=in
Germany ^np++++=Germany,
, ^zz++++=EXTRAWORD
Sweden ^np++++=Sweden,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Netherlands ^np++++=Netherlands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
United ^np++++=United
Kingdom ^npl+nom+++=Kingdom
( ^zz++++=(CILS4EU,
cils4eu ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
After ^in++++=After
obtaining ^xvbg+++xvbg+=obtaining
ethical ^jj+atrb+++=ethical
clearance ^nn+nom+++=clearance
from ^in++++=from
the ^ati++++=the
school ^nn++++=school
principal ^jjb++++=principal
and ^cc+phrs+++=and
parental ^jj++++=parental
and ^cc++++=and
teacher ^nn++++=teacher
consent ^nn++++=consent,
, ^zz++++=EXTRAWORD
all ^abn++++=all
eligible ^jj+atrb+++=eligible
students ^nns++++=students
in ^in++++=in
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
classrooms ^nns++++=classrooms
( ^zz++++=(
n ^zz++++=n
= ^zz++++==
229 ^cd++++=229)
) ^zz++++=EXTRAWORD
across ^in+pl+++=across
55 ^cd++++=55
schools ^nns++++=schools
participated ^vbd+++xvbn+=participated
