There ^ex+pex+++=There
is ^vbz+bez+aux++=is
emerging ^vbg+++xvbgx+=emerging
evidence ^nn++++=evidence
from ^in++++=from
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
that ^tht+rel+obj++=that
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
vaccination ^nn++++=vaccination
has ^vbz+hvz+aux++=has
averted ^vprf+++xvbnx+=averted
large ^jj+atrb+++=large
numbers ^nns++++=numbers
of ^in++++=of
deaths ^nns++++=deaths.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
estimated ^vpsv++agls+xvbnx+=estimated
that ^tht+vcmp+++=that
around ^rp++++=around
140,000 ^cd++++=140,000
deaths ^nns++++=deaths
were ^vbd+bed+aux++=were
averted ^vpsv++agls+xvbnx+=averted
in ^in++++=in
the ^ati++++=the
Usa ^np++++=USA
by ^in++++=by
early ^jj+atrb+++=early
May ^md+pos+++=May
2021 ^cd++++=2021,
, ^zz++++=EXTRAWORD
the ^ati++++=the
great ^jj+atrb+++=great
majority ^nn++++=majority
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
( ^zz++++=(Gupta
gupta ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
Assuming ^vbg+vprv++xvbg+=Assuming
that ^tht+vcmp+++=that
associations ^nns++++=associations
between ^in++++=between
age ^nn++++=age
and ^cc++++=and
both ^abx++++=both
risk ^nn++++=risk
of ^in++++=of
infection ^nn++++=infection
and ^cc++++=and
Cfr ^np+++??+=CFR
in ^in++++=in
other ^ap++++=other
countries ^nns++++=countries
are ^vb+ber+vrb++=are
broadly ^rb+down+++=broadly
similar ^jj+pred+++=similar,
, ^zz++++=EXTRAWORD
different ^jj+atrb+++=different
approaches ^nns++++=approaches
to ^in++++=to
vaccine ^nn++++=vaccine
prioritization ^nn+++??+=prioritization
are ^vb+ber+vrb++=are
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
produce ^vbi++++=produce
large ^jj+atrb+++=large
differences ^nns++++=differences
in ^in++++=in
overall ^jjb++++=overall
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
mortality ^nn++++=mortality.
. ^zz++++=EXTRAWORD
Estimating ^vbg+++xvbg+=Estimating
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
these ^dt+dem+++=these
effects ^nns++++=effects
is ^vbz+bez+aux++=is
complicated ^vpsv++agls+xvbnx+=complicated,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
it ^pp3+it+++=it
requires ^vbz++++=requires
comparisons ^nns++++=comparisons
between ^in++++=between
actual ^jj+atrb+++=actual
data ^nns++++=data
and ^cc++++=and
counterfactuals ^nns+++??+=counterfactuals,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
various ^jj+atrb+++=various
assumptions ^nns++++=assumptions.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
