Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
collective ^jj+atrb+++=collective
discrimination ^nn+nom+++=discrimination
experiences ^nns+nom+++=experiences
of ^in++++=of
minority ^nn+nom+++=minority
peers ^nns++++=peers
are ^vb+ber+aux++=are
only ^rb+down+splt++=only
related ^vpsv++agls+xvbnx+=related
to ^to++++=to
less ^ql++++=less
dual ^np++++=dual
identity ^nn+nom+++=identity
compatibility ^nn+nom+++=compatibility
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
few ^ap++++=few
minority ^nn+nom+++=minority
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
many ^ap++++=many
minority ^nn+nom+++=minority
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
as ^in++++=as
indicated ^nn++++=indicated
by ^in++++=by
a ^at++++=a
significant ^jj++++=significant
three ^cd++++=three-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
interaction ^nn+nom+++=interaction
between ^in++++=between
ethnic ^jj+atrb+++=ethnic
identity ^nn+nom+++=identity,
, ^zz++++=EXTRAWORD
school ^nn++++=school
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
minority ^nn+nom+++=minority
presence ^nn+nom+++=presence.
. ^zz++++=EXTRAWORD
At ^rb++++=At
relatively ^rb++++=relatively
low ^jj+atrb+++=low
minority ^nn+nom+++=minority
peer ^nn++++=peer
presence ^nn+nom+++=presence,
, ^zz++++=EXTRAWORD
ethnic ^jj+atrb+++=ethnic
identity ^nn+nom+++=identity
was ^vbd+bedz+aux++=was
negatively ^rb++splt++=negatively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
national ^jj+atrb+++=national
identity ^nn+nom+++=identity
when ^wrb+who+++=when
minority ^nn+nom+++=minority
adolescents ^nns++++=adolescents
collectively ^jj+atrb+++=collectively
perceived ^jj+atrb++xvbn+=perceived
high ^jj+atrb+++=high
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
replicated ^vbd+++xvbn+=replicated
earlier ^jjr+atrb+++=earlier
findings ^nns++++=findings
associating ^vwbg+++xvbg+=associating
dual ^jj+atrb+++=dual
identity ^nn+nom+++=identity
incompatibility ^nn+nom+++=incompatibility
with ^in++++=with
individual ^jj+atrb+++=individual
experiences ^nns+nom+++=experiences
of ^in++++=of
discrimination ^nn+nom+++=discrimination
among ^in++++=among
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
with ^in++++=with
collective ^jj+atrb+++=collective
experiences ^nns+nom+++=experiences
of ^in++++=of
discrimination ^nn+nom+++=discrimination
among ^in++++=among
adolescents ^nns++++=adolescents
( ^zz++++=(Fleischmann
fleischmann ^np++++=EXTRAWORD
& ^zz++++=&
Phalet ^np+++??+=Phalet,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Hopkins ^np+++??+=Hopkins
& ^zz++++=&
Blackwood ^np+++??+=Blackwood,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
Apparently ^rb+cnj+++=Apparently,
, ^zz++++=EXTRAWORD
at ^rb++++=at
high ^jj+atrb+++=high
minority ^nn+nom+++=minority
presence ^nn+nom+++=presence
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dual ^jj+atrb+++=dual
identities ^nns+nom+++=identities
of ^in++++=of
minority ^nn+nom+++=minority
adolescents ^nns++++=adolescents
were ^vbd+bed+aux++=were
buffered ^vpsv++agls+xvbnx+=buffered
from ^in++++=from
such ^abl++++=such
discrimination ^nn+nom+++=discrimination
effects ^nns++++=effects,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
discrimination ^nn+nom+++=discrimination
had ^vb+hv+vrb++=had
no ^at++++=no
effects ^nns++++=effects
on ^in++++=on
the ^ati++++=the
association ^nn+nom+++=association
of ^in++++=of
ethnic ^nn++++=ethnic
and ^cc++++=and
national ^jj+atrb+++=national
identifications ^nns+nom+++=identifications.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^xvbg+++xvbg+=finding
suggests ^vbz+vpub+++=suggests
a ^at++++=a
possible ^jj+atrb+++=possible
protective ^jj+atrb+++=protective
role ^nn++++=role
of ^in++++=of
minority ^nn+nom+++=minority
peer ^nn++++=peer
groups ^nns++++=groups
in ^in++++=in
a ^at++++=a
discriminatory ^jj+atrb+++=discriminatory
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
other ^ap++++=other
findings ^nns++++=findings
of ^in++++=of
a ^at++++=a
buffer ^nn++++=buffer
effect ^nn++++=effect
of ^in++++=of
minority ^nn+nom+++=minority
peers ^nns++++=peers
against ^in++++=against
negative ^jj+atrb+++=negative
effects ^nns++++=effects
of ^in++++=of
discrimination ^nn+nom+++=discrimination
experiences ^nns+nom+++=experiences
on ^in++++=on
minority ^nn+nom+++=minority
outcomes ^nns+++??+=outcomes
( ^zz++++=(Baysu
baysu ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Benner ^np+++??+=Benner
& ^zz++++=&
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Brown ^jj+atrb+++=Brown
& ^zz++++=&
Chu ^np+++??+=Chu,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
; ^zz++++=;
Way ^nn++++=Way
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
add ^vb+vpub+++=add
to ^in++++=to
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
Ers ^np+++??+=ERS
by ^in++++=by
considering ^xvbg+++xvbg+=considering
simultaneously ^rb+tm+++=simultaneously
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
peer ^nn++++=peer
groups ^nns++++=groups
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
hitherto ^rb++splt++=hitherto
been ^vprf+ben+aux+xvbnx+=been
mainly ^rb++splt++=mainly
studied ^vpsv++agls+xvbn+=studied
separately ^rb++++=separately
( ^zz++++=(Hughes
hughes ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
ruck ^np++++=Ruck
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
