This ^dt+dem+++=This
problem ^nn++++=problem
was ^vbd+bedz+vrb++=was
unique ^jj+pred+++=unique
to ^in++++=to
the ^ati++++=the
Uk ^np++++=UK
because ^cs+cos+++=because
in ^in++++=in
Colombia ^np+++??+=Colombia
delivery ^nn+nom+++=delivery
services ^nns++++=services
( ^zz++++=(via
via ^in++++=EXTRAWORD
phone ^nn++++=phone
calls ^vbz++++=calls)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
already ^rb++++=already
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
shopping ^nn++++=shopping
culture ^nn++++=culture
pre ^nn++++=pre-pandemic.
- ^zz++++=EXTRAWORD
pandemic. ^nn++++=EXTRAWORD
