As ^cs+sub+++=As
described ^vbd+++xvbn+=described
below ^rb++++=below,
, ^zz++++=EXTRAWORD
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibited ^vbd+++xvbn+=exhibited
remorse ^nn++++=remorse
bias ^nn++++=bias
by ^in++++=by
linking ^xvbg+++xvbg+=linking
particular ^jj+atrb+++=particular
characteristics ^nns++++=characteristics
of ^in++++=of
defendants ^nns+nom+++=defendants
that ^tht+rel+obj++=that
signal ^nn++++=signal
the ^ati++++=the
potential ^nn++++=potential
for ^in++++=for
violence ^nn+nom+++=violence
( ^zz++++=(
Violence ^np+nom+++=Violence
Signals ^nns+nom+++=Signals
) ^zz++++=)
to ^in++++=to
implicit ^jj+atrb+++=implicit
assumptions ^nns+nom+++=assumptions
that ^tht+ncmp+obj++=that
their ^pp$+pp3+++=their
remorse ^nn++++=remorse
displays ^nns++++=displays
were ^vbd+bed+vrb++=were
insincere ^jj+pred+++=insincere
through ^in++++=through
two ^cd++++=two
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
fundamental ^jj+atrb+++=fundamental
attribution ^nn+nom+++=attribution
error ^nn++++=error
and ^cc++++=and
out ^rp+pl+++=out-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
empathy ^nn+++??+=empathy).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
probation ^nn+nom+++=probation
officers ^nns+nom+++=officers
exhibited ^vbd+++xvbn+=exhibited
remorse ^nn++++=remorse
bias ^nn++++=bias
through ^in++++=through
these ^dt+dem+++=these
social ^jj+atrb+++=social
cognitive ^nn++++=cognitive
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
described ^vbd+++xvbnx+=described
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
crafted ^vbd+++xvbnx+=crafted
Negative ^jj+atrb+++=Negative
Remorse ^nn++++=Remorse-Based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
Narratives ^np+++??+=Narratives
in ^in++++=in
their ^pp$+pp3+++=their
Pre ^np+++??+=Pre-Sentencing
- ^zz++++=EXTRAWORD
sentencing ^jj+atrb++xvbg+=EXTRAWORD
Reports ^nns++++=Reports
that ^tht+ncmp+++=that
were ^vbd+bed+aux++=were
suspect ^vb+vprv+++=suspect
of ^in++++=of
defendants ^nns+nom+++=defendants
remorse ^nn++++=remorse
displays ^nns++++=displays
as ^ql++++=as
disingenuous ^jj++++=disingenuous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
used ^vbd+++xvbn+=used
these ^dt+dem+++=these
displays ^nns++++=displays
as ^ql++++=as
evidence ^nn+nom+++=evidence
to ^to++++=to
make ^vbi++++=make
character ^nn+nom+++=character
assessments ^nns+nom+++=assessments
that ^tht+rel+subj++=that
described ^xvbn+++xvbn+=described
defendants ^nns+nom+++=defendants
as ^in++++=as
implicitly ^rb++++=implicitly
violent ^jj++++=violent
( ^zz++++=(being
being ^vbg+beg++xvbg+=EXTRAWORD
inherently ^rb++++=inherently
dangerous ^jj++++=dangerous,
, ^zz++++=EXTRAWORD
exhibiting ^xvbg+++xvbg+=exhibiting
fixed ^vwbn+++xvbn+=fixed
violent ^jj+atrb+++=violent
thinking ^nvbg+++xvbg+=thinking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
futility ^nn+nom+++=futility
of ^in++++=of
attempted ^vbd+++xvbn+=attempted
moral ^jj+atrb+++=moral
reform ^nn++++=reform).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
developed ^jj+atrb++xvbn+=developed
model ^nn++++=model
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
the ^ati++++=the
following ^jj+atrb++xvbg+=following
sections ^nns+nom+++=sections
and ^cc++++=and
summarized ^vpsv++agls+xvbn+=summarized
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Minor ^jj++++=Minor
grammatical ^jj++++=grammatical
edits ^vbz++++=edits
and ^cc++++=and
clarifications ^nns+nom+++=clarifications
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
for ^in+ppvb+++=for
comprehensibility ^nn+nom+++=comprehensibility,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
edits ^nn++++=edits
changed ^vbd+++xvbn+=changed
the ^ati++++=the
substantive ^jj+atrb+++=substantive
meaning ^nn++++=meaning
of ^in++++=of
the ^ati++++=the
quotations ^nns+nom+++=quotations
presented ^vbd+++xvbn+=presented
below ^rb++++=below.
. ^zz++++=EXTRAWORD
