For ^in++++=For
the ^ati++++=the
second ^od++++=second
outcome ^nn++++=outcome
of ^in++++=of
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reluctance ^nn++++=reluctance
to ^to+ncmp+++=to
answer ^vb++++=answer
a ^at++++=a
question ^nn++++=question,
, ^zz++++=EXTRAWORD
linear ^jj+atrb+++=linear
multilevel ^nn+++??+=multilevel
models ^nns++++=models
are ^vb+ber+aux++=are
specified ^vpsv++agls+xvbnx+=specified.
. ^zz++++=EXTRAWORD
The ^ati++++=The
models ^nns++++=models
are ^vb+ber+aux++=are
built ^vpsv++agls+xvbnx+=built
exactly ^rb++++=exactly
as ^in++++=as
for ^in++++=for
the ^ati++++=the
first ^od++++=first
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
are ^vb+ber+aux++=are
depicted ^vpsv++agls+xvbnx+=depicted
in ^in++++=in
Table ^nn++++=Table
5 ^zz++++=5
and ^cc++++=and
Figure ^nn++++=Figure
2 ^zz++++=2
. ^zz++++=.
Clearly ^rb+cnj+++=Clearly,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
for ^in++++=for
women ^nns++++=women
nor ^cc++neg++=nor
for ^in++++=for
men ^nns++++=men
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there
any ^dti++++=any
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
effect ^nn++++=effect.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
some ^dti++++=some
coefficients ^nns++++=coefficients
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
significant ^jj+pred+++=significant
in ^in++++=in
the ^ati++++=the
main ^jjb+atrb+++=main
model ^nn++++=model,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
effects ^nns++++=effects
disappear ^vb+seem+++=disappear
after ^cs+sub+++=after
control ^nn++++=control
variables ^nns++++=variables
are ^vb+ber+aux++=are
introduced ^vpsv++agls+xvbnx+=introduced.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
effect ^nn++++=effect
of ^in++++=of
matching ^xvbg+++xvbg+=matching
on ^in++++=on
the ^ati++++=the
reluctance ^nn++++=reluctance
to ^to+ncmp+++=to
answer ^vb++++=answer
questions ^nns++++=questions
as ^in++++=as
perceived ^nn++++=perceived
by ^in++++=by
the ^ati++++=the
interviewers ^nns++++=interviewers.
. ^zz++++=EXTRAWORD
Regarding ^in++++=Regarding
the ^ati++++=the
partition ^nn++++=partition
of ^in++++=of
variance ^nn++++=variance,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
becomes ^vbz++++=becomes
clear ^jj++++=clear
that ^tht+jcmp+++=that
indeed ^rb++++=indeed
a ^at++++=a
larger ^jjr+atrb+++=larger
correlation ^nn++++=correlation
is ^vbz+bez+aux++=is
present ^vb++++=present
at ^rb++++=at
the ^ati++++=the
interviewer ^nn++++=interviewer
