The ^ati++++=The
importance ^nn+nom+++=importance
of ^in++++=of
identifying ^xvbg+++xvbg+=identifying
solutions ^nns+nom+++=solutions
is ^vbz+bez+vrb++=is
the ^ati++++=the
focus ^nn++++=focus
of ^in++++=of
the ^ati++++=the
commentary ^nn+nom+++=commentary
by ^in++++=by
Romero ^np+++??+=Romero-Canyas
- ^zz++++=EXTRAWORD
canyas ^nns+++??+=EXTRAWORD
and ^cc++++=and
Hiltner ^np+++??+=Hiltner
( ^zz++++=(
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
concludes ^vbz+vprv+++=concludes
this ^dt+dem+++=this
special ^jj+atrb+++=special
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
for ^in++++=for
social ^jj+atrb+++=social
psychology ^nn++++=psychology
to ^to++++=to
contribute ^vbi++++=contribute
to ^to++++=to
developing ^vbi++++=developing
solutions ^nns+nom+++=solutions
to ^in++++=to
the ^ati++++=the
global ^jj+atrb+++=global
problems ^nns++++=problems
facing ^vwbg+++xvbg+=facing
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
exploit ^vb++++=exploit
its ^pp$+it+++=its
existing ^jj+atrb++xvbg+=existing
scientific ^jj+atrb+++=scientific
strengths ^nns++++=strengths,
, ^zz++++=EXTRAWORD
embrace ^vb++++=embrace
a ^at++++=a
problem ^nn++++=problem-solving
- ^zz++++=EXTRAWORD
solving ^jj+atrb++xvbg+=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
broaden ^vb++++=broaden
its ^pp$+it+++=its
scope ^nn++++=scope
to ^to++++=to
include ^vbi++++=include
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
national ^jj+atrb+++=national
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
this ^dt+pdem+++=this
requires ^vbz++++=requires
interdisciplinary ^nn+nom+++=interdisciplinary
collaboration ^nn+nom+++=collaboration
for ^in++++=for
us ^pp1o+pp1+++=us
to ^to++++=to
translate ^nn+nom+++=translate
social ^jj+atrb+++=social
psychological ^jj+atrb+++=psychological
insights ^nns++++=insights
into ^in++++=into
scalable ^jj+atrb+++=scalable
solutions ^nns+nom+++=solutions.
. ^zz++++=EXTRAWORD
