This ^dt+dem+++=This
study ^nn++++=study
investigated ^vbd+++xvbn+=investigated
adolescents ^nns++++=adolescents
expectations ^nns+nom+++=expectations
about ^in++++=about
friendships ^nns+nom+++=friendships
between ^in++++=between
peers ^nns++++=peers
from ^in++++=from
different ^jj+atrb+++=different
socioeconomic ^nn++++=socioeconomic
status ^nn++++=status
( ^zz++++=(SES)
ses ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Nepal ^np++++=Nepal.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
Nepalese ^np+nom++??+=Nepalese
adolescents ^nns++++=adolescents
( ^zz++++=(
N ^zz++++=N
= ^zz++++==
389 ^cd++++=389,
, ^zz++++=EXTRAWORD
M ^zz++++=M
age ^nn++++=age
= ^zz++++==
14.08 ^cd++++=14.08;
; ^zz++++=EXTRAWORD
grades ^nns++++=grades:
: ^zz++++=EXTRAWORD
7 ^zz++++=7
10 ^cd++++=10)
) ^zz++++=EXTRAWORD
attributed ^vbd+++xvbn+=attributed
more ^rbr++++=more
negative ^jj+atrb+++=negative
intentions ^nns+nom+++=intentions
to ^in++++=to
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
than ^in++++=than
to ^in++++=to
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
peers ^nns++++=peers
and ^cc++++=and
expected ^vprf+++xvbn+=expected
that ^tht+vcmp+++=that
parents ^nns++++=parents
of ^in++++=of
high ^jj++++=high-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
targets ^nns++++=targets
would ^md+prd+++=would
disapprove ^vb++++=disapprove
of ^in++++=of
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
friendships ^nns+nom+++=friendships,
, ^zz++++=EXTRAWORD
referencing ^jj+atrb++xvbg+=referencing
social ^jj+atrb+++=social
hierarchies ^nns+++??+=hierarchies
and ^cc++++=and
reputation ^nn+nom+++=reputation.
. ^zz++++=EXTRAWORD
Expectation ^nn+nom+++=Expectation
about ^in++++=about
parents ^nns++++=parents
of ^in++++=of
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
targets ^nns++++=targets
were ^vbd+bed+vrb++=were
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
would ^md+prd+++=would
support ^vb++++=support
cross ^jj++++=cross-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
friendships ^nns+nom+++=friendships,
, ^zz++++=EXTRAWORD
citing ^vbg+++xvbg+=citing
moral ^jj+atrb+++=moral
concerns ^nns++++=concerns
and ^cc++++=and
social ^jj+atrb+++=social
mobility ^nn+nom+++=mobility.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
adolescents ^nns++++=adolescents
were ^vbd+bed+vrb++=were
aware ^jj+pred+++=aware
of ^in++++=of
systemic ^jj+atrb+++=systemic
reasons ^nns++++=reasons
that ^tht+ncmp+obj++=that
underlie ^nn+++??+=underlie
Ses ^np+++??+=SES
biases ^nns+++??+=biases.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
that ^dt+dem+++=that
low ^jj++++=low-SES
- ^zz++++=EXTRAWORD
ses ^nns+++??+=EXTRAWORD
adolescents ^nns++++=adolescents
often ^rb++++=often
suffer ^vb++++=suffer
when ^wrb+who+++=when
excluded ^vbd+++xvbn+=excluded
from ^in++++=from
peer ^nn++++=peer
experiences ^nns+nom+++=experiences,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
ethnic ^jj++++=ethnic-racial
- ^zz++++=EXTRAWORD
racial ^jj+atrb+++=EXTRAWORD
socialization ^nn+nom+++=socialization
( ^zz++++=(ERS)
ers ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
parental ^jj+atrb+++=parental
strategies ^nns+++??+=strategies
could ^md+pos+++=could
include ^vb++++=include
protecting ^jj+atrb++xvbg+=protecting
children ^nns++++=children
from ^in++++=from
experiences ^nn++++=experiences
related ^vbd+++xvbn+=related
to ^in++++=to
Ses ^np+++??+=SES
inequalities ^nns+nom+++=inequalities
and ^cc++++=and
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
social ^jj+atrb+++=social
mobility ^nn+nom+++=mobility
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
experiences ^nns+nom+++=experiences
of ^in++++=of
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
