In ^to++++=In
order ^vb++++=order
to ^to+vcmp+++=to
gain ^vb++++=gain
an ^at++++=an
accurate ^jj++++=accurate
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
processes ^nns+nom+++=processes
and ^cc++++=and
outcomes ^nns+++??+=outcomes
of ^in++++=of
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
in ^in++++=in
a ^at++++=a
way ^nn++++=way
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
logistically ^rb++++=logistically
viable ^jj+pred+++=viable,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+vrb++=be
inevitable ^jj+pred+++=inevitable
that ^tht+jcmp+++=that
researchers ^nns+nom+++=researchers
use ^nn++++=use
the ^ati++++=the
aforementioned ^jj+atrb++xvbn+=aforementioned
nonexperimental ^jj+atrb+++=nonexperimental
methods ^nns++++=methods
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
to ^to++++=to
define ^vbi++++=define
the ^ati++++=the
contact ^nn++++=contact
literature ^nn++++=literature.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
longitudinal ^jj++++=longitudinal
and ^cc++++=and
diary ^nn++++=diary
methods ^nns++++=methods
like ^in++++=like
experience ^nn+nom+++=experience
sampling ^nn+nom+++=sampling
( ^zz++++=(Page-Gould,
page ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
gould ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
may ^md+pos+++=may
be ^vb+be+vrb++=be
an ^at++++=an
effective ^jj+atrb+++=effective
means ^nn++++=means
of ^in++++=of
studying ^xvbg+++xvbg+=studying
intimate ^jj+atrb+++=intimate
contact ^nn++++=contact
and ^cc++++=and
its ^pp$+it+++=its
consequences ^nns+nom+++=consequences
( ^zz++++=(Christ
christ ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
Davies ^np++++=Davies
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
; ^zz++++=;
Gaias ^np+++??+=Gaias
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
