As ^in++++=As
awareness ^nns+nom+++=awareness
of ^in++++=of
climate ^nn+nom+++=climate
change ^nn++++=change
and ^cc++++=and
its ^pp$+it+++=its
consequences ^nns+nom+++=consequences
increases ^nns++++=increases,
, ^zz++++=EXTRAWORD
many ^ap++++=many
have ^vb+hv+aux++=have
asked ^vprf+++xvbnx+=asked,
, ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=aren't
n't ^xnot++not++0=EXTRAWORD
people ^nns++++=people
taking ^vwbg+++xvbg+=taking
action ^nn++++=action?
? ^zz++++=EXTRAWORD
Some ^dti++++=Some
psychologists ^nns+nom+++=psychologists
have ^vb+hv+aux++=have
provided ^vprf+++xvbnx+=provided
an ^at++++=an
answer ^vb++++=answer
that ^tht+vcmp+obj++=that
we ^pp1a+pp1+++=we
describe ^vb++++=describe
as ^in++++=as
a ^at++++=a
psychological ^jj+atrb+++=psychological
barriers ^nns+nom+++=barriers
explanation ^nn+nom+++=explanation
( ^zz++++=(PBE).
pbe ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pbe ^np+++??+=PBE
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
human ^jj+atrb+++=human
nature ^nn++++=nature
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
in ^in++++=in
ways ^nns++++=ways
that ^tht+rel+subj++=that
create ^vb++++=create
psychological ^jj+atrb+++=psychological
barriers ^nns+nom+++=barriers
to ^to++++=to
taking ^vbi++++=taking
action ^nn++++=action
on ^in++++=on
climate ^nn+nom+++=climate
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
a ^at++++=a
critical ^jj+atrb+++=critical
social ^jj+atrb+++=social
psychology ^nn++++=psychology
approach ^nn++++=approach
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Adams ^np++++=Adams,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
offer ^vb++++=offer
a ^at++++=a
critique ^nn++++=critique
of ^in++++=of
the ^ati++++=the
Pbe ^np+++??+=PBE,
, ^zz++++=EXTRAWORD
arguing ^vbg+vpub++xvbg+=arguing
that ^tht+vcmp+++=that
locating ^vbg+++xvbg+=locating
the ^ati++++=the
causes ^nns++++=causes
of ^in++++=of
inaction ^nn+nom+++=inaction
at ^in++++=at
the ^ati++++=the
psychological ^jj+atrb+++=psychological
level ^nn++++=level
promotes ^vbz++++=promotes
a ^at++++=a
misrepresentation ^nn+nom+++=misrepresentation
of ^in++++=of
human ^jj+atrb+++=human
nature ^nn++++=nature
as ^in++++=as
static ^jj++++=static
and ^cc+phrs+++=and
disconnected ^jj+++xvbn+=disconnected
from ^in++++=from
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Barriers ^nns+nom+++=Barriers
to ^in++++=to
environmental ^jj+atrb+++=environmental
action ^nn++++=action
certainly ^rb++++=certainly
exist ^vb++++=exist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ql+emph+++=most
if ^cs+cnd+++=if
not ^xnot++not++=not
all ^rb++++=all
involve ^vb++++=involve
psychological ^jj+atrb+++=psychological
processes ^nns+nom+++=processes.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
locating ^jj+++xvbg+=locating
the ^ati++++=the
barrier ^nn++++=barrier
itself ^ppl++++=itself
at ^in++++=at
the ^ati++++=the
psychological ^jj+atrb+++=psychological
level ^nn++++=level
ignores ^vbz++++=ignores
the ^ati++++=the
complex ^jj+atrb+++=complex
interplay ^nn++++=interplay
between ^in++++=between
psychological ^jj+atrb+++=psychological
tendencies ^nns++++=tendencies,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
relations ^nns+nom+++=relations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
consider ^nn+nom+++=consider
the ^ati++++=the
ways ^nns++++=ways
in ^in++++=in
which ^whp+rel+pied++=which
psychological ^jj+atrb+++=psychological
responses ^nns++++=responses
to ^in++++=to
climate ^nn+nom+++=climate
change ^nn++++=change
are ^vb+ber+vrb++=are
contingent ^nn++++=contingent
upon ^in++++=upon
social ^jj++++=social-structural
- ^zz++++=EXTRAWORD
structural ^jj+atrb+++=EXTRAWORD
context ^nn++++=context,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
ways ^nns++++=ways
unequal ^jj+atrb+++=unequal
distributions ^nns+nom+++=distributions
of ^in++++=of
power ^nn++++=power
have ^vb+hv+aux++=have
allowed ^vprf+++xvbnx+=allowed
elites ^nns++++=elites
to ^in++++=to
block ^nn++++=block
climate ^nn+nom+++=climate
action ^nn++++=action,
, ^zz++++=EXTRAWORD
in ^in++++=in
part ^nn++++=part
by ^in++++=by
using ^xvbg+++xvbg+=using
their ^pp$+pp3+++=their
power ^nn++++=power
to ^to+ncmp+++=to
influence ^nn+nom+++=influence
societal ^nn+nom+++=societal
beliefs ^nns++++=beliefs
and ^cc++++=and
norms ^nns++++=norms.
. ^zz++++=EXTRAWORD
In ^rb++++=In
conclusion ^rb"++++=conclusion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
psychologists ^nns+nom+++=psychologists
interested ^jj++++=interested
in ^in++++=in
climate ^nn+nom+++=climate
( ^zz++++=(in)action
in)action ^nn+nom+++=EXTRAWORD
expand ^vb++++=expand
their ^pp$+pp3+++=their
scope ^nn++++=scope
