The ^ati++++=The
socialization ^nn+nom+++=socialization
of ^in++++=of
ethnic ^jj++++=ethnic-racial
- ^zz++++=EXTRAWORD
racial ^jj+atrb+++=EXTRAWORD
identity ^nn+nom+++=identity
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
national ^jj+atrb+++=national
identities ^nns+nom+++=identities
in ^in++++=in
minority ^nn+nom+++=minority
adolescents ^nns++++=adolescents
depends ^vbz++++=depends
crucially ^rb++++=crucially
on ^in++++=on
social ^jj+atrb+++=social
validation ^nn+nom+++=validation
by ^in++++=by
supportive ^jj+atrb+++=supportive
peers ^nns++++=peers
( ^zz++++=(Barrett
barrett ^np++++=EXTRAWORD
& ^zz++++=&
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Gharaei ^np+++??+=Gharaei
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Rivas ^np+++??+=Rivas-Drake
- ^zz++++=EXTRAWORD
drake ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Santos ^np++++=Santos
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
diverse ^jj+atrb+++=diverse
classrooms ^nns++++=classrooms
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
minority ^nn+nom+++=minority
peers ^nns++++=peers
could ^md+pos+++=could
offer ^vb++++=offer
a ^at++++=a
supportive ^jj+atrb+++=supportive
socialization ^nn+nom+++=socialization
context ^nn++++=context
for ^in++++=for
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
compatible ^jj+atrb+++=compatible
dual ^jj+atrb+++=dual
identities ^nns+nom+++=identities,
, ^zz++++=EXTRAWORD
a ^at++++=a
supportive ^jj+atrb+++=supportive
context ^nn++++=context
that ^tht+rel+subj++=that
affords ^vbz++++=affords
the ^ati++++=the
enactment ^nn+nom+++=enactment
and ^cc++++=and
mutual ^jj+atrb+++=mutual
validation ^nn+nom+++=validation
of ^in++++=of
dual ^jj+atrb+++=dual
identities ^nns+nom+++=identities
in ^in++++=in
daily ^jj+atrb+++=daily
interactions ^nns+nom+++=interactions
( ^zz++++=(Barrett
barrett ^np++++=EXTRAWORD
& ^zz++++=&
Davis ^np++++=Davis,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
Hughes ^np++++=Hughes
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
; ^zz++++=;
Verkuyten ^np+++??+=Verkuyten
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Unlike ^in++++=Unlike
their ^pp$+pp3+++=their
majority ^nn+nom+++=majority
peers ^nns++++=peers,
, ^zz++++=EXTRAWORD
Turkish ^jj+atrb+++=Turkish
and ^cc+phrs+++=and
Moroccan ^jj+atrb+++=Moroccan
minority ^nn+nom+++=minority
adolescents ^nns++++=adolescents
