After ^cs+sub+++=After
the ^ati++++=the
report ^nn++++=report
is ^vbz+bez+aux++=is
completed ^vpsv++agls+xvbnx+=completed
and ^cc+phrs+++=and
received ^vpsv++by+xvbn+=received
by ^in++++=by
the ^ati++++=the
court ^nn++++=court
at ^rb++++=at
least ^ql++++=least
35 ^cd++++=35
days ^nns++++=days
before ^in++++=before
sentencing ^nn+++??+=sentencing,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
requested ^vpsv++by+xvbn+=requested
by ^in++++=by
defendants ^nns++++=defendants,
, ^zz++++=EXTRAWORD
the ^ati++++=the
court ^nn++++=court
will ^md+prd+++=will
allow ^vb++++=allow
defendants ^nns++++=defendants
and ^cc++++=and
their ^pp$+pp3+++=their
counsel ^vb++++=counsel
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read
parts ^nns++++=parts
of ^in++++=of
the ^ati++++=the
officer ^nn++++=officer's
's ^$++++=EXTRAWORD
pre ^nn+++??+=pre-sentence
- ^zz++++=EXTRAWORD
sentence ^nn++++=EXTRAWORD
report ^nn++++=report,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
defendants ^nns++++=defendants
are ^vb+ber+aux++=are
not ^xnot++not++=not
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
see ^vb+vprv+++=see
the ^ati++++=the
recommended ^jj+atrb++xvbn+=recommended
sentence ^nn++++=sentence.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
court ^nn++++=court
may ^md+pos+++=may
decline ^vb++++=decline
to ^to+vcmp+++=to
let ^vbi++++=let
the ^ati++++=the
defendant ^nn++++=defendant
read ^vbd+vprv++xvbn+=read
the ^ati++++=the
report ^vb++++=report
because ^cs+cos+++=because
of ^in++++=of
its ^pp$+it+++=its
sensitivity ^nn++++=sensitivity
or ^cc++++=or
for ^in++++=for
other ^ap++++=other
reasons ^nns++++=reasons
related ^vbd+++xvbn+=related
to ^in++++=to
confidentiality ^nn+++??+=confidentiality
or ^cc++++=or
harm ^nn++++=harm
to ^in++++=to
the ^ati++++=the
defendant ^nn++++=defendant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
instead ^rb+cnj+++=instead,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
provide ^vb+vsua+++=provide
a ^at++++=a
summary ^nn++++=summary
of ^in++++=of
the ^ati++++=the
factual ^jj+atrb+++=factual
information ^nn++++=information
in ^in++++=in
the ^ati++++=the
report ^vb++++=report
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
( ^zz++++=(LII,
lii ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
) ^zz++++=).
. ^zz++++=EXTRAWORD
Pre ^np+++??+=Pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^nn+++??+=EXTRAWORD
reports ^nns++++=reports
are ^vb+ber+aux++=are
also ^rb++splt++=also
used ^vpsv++agls+xvbnx+=used
at ^rb++++=at
other ^ap++++=other
critical ^jj+atrb+++=critical
stages ^nns++++=stages
after ^in++++=after
sentencing ^nn+++??+=sentencing,
, ^zz++++=EXTRAWORD
including ^in++++=including
deciding ^xvbg+++xvbg+=deciding
eligibility ^nn++++=eligibility
to ^to++++=to
participate ^vbi++++=participate
in ^in++++=in
rehabilitative ^nn+++??+=rehabilitative
programs ^nns+++??+=programs
in ^in++++=in
incarcerated ^vbd+++xvbn+=incarcerated
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
correctional ^nn+++??+=correctional
facility ^nn++++=facility
in ^in++++=in
which ^whp+rel+pied++=which
defendants ^nns++++=defendants
will ^md+prd+++=will
serve ^vb++++=serve
their ^pp$+pp3+++=their
sentences ^nns++++=sentences
( ^zz++++=(Fennell
fennell ^np++++=EXTRAWORD
& ^zz++++=&
hall ^npl++++=Hall,
, ^zz++++=EXTRAWORD
1980 ^cd+date+++=1980
) ^zz++++=).
. ^zz++++=EXTRAWORD
