For ^in++++=For
a ^at++++=a
greater ^jjr++++=greater
understanding ^jj+++xvbg+=understanding
of ^in++++=of
the ^ati++++=the
knowledge ^nn++++=knowledge
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
knowledge ^nn++++=knowledge
score ^nn++++=score
was ^vbd+bedz+aux++=was
created ^vpsv++agls+xvbnx+=created
from ^in++++=from
a ^at++++=a
linear ^jj+atrb+++=linear
combination ^nn+nom+++=combination
of ^in++++=of
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
knowledge ^nn++++=knowledge
questions ^nns+nom+++=questions
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
Table ^nn++++=Table
2 ^zz++++=2
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
about ^in++++=about
means ^nns++++=means
of ^in++++=of
transmission ^nn++++=transmission
and ^cc++++=and
symptoms ^nns++++=symptoms).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
minimum ^nn++++=minimum
and ^cc++++=and
maximum ^jj+atrb+++=maximum
values ^nns++++=values
were ^vbd+bed+vrb++=were
2 ^zz++++=2
and ^cc++++=and
10 ^cd++++=10
out ^rp+pl+++=out
of ^in++++=of
11 ^cd++++=11
knowledge ^nn++++=knowledge
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
overall ^jjb+atrb+++=overall
mean ^nn++++=mean
and ^cc++++=and
Sd ^np+++??+=SD
of ^in++++=of
6.9 ^cd++++=6.9
and ^cc++++=and
1.65 ^cd++++=1.65,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Higher ^jjr+atrb+++=Higher
values ^nns++++=values
of ^in++++=of
the ^ati++++=the
score ^nn++++=score
indicated ^vbd+vprv++xvbn+=indicated
good ^jj+atrb+++=good
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
the ^ati++++=the
mean ^jj+atrb+++=mean
knowledge ^nn++++=knowledge
score ^nn++++=score
of ^in++++=of
urban ^jj+atrb+++=urban
respondents ^nns++++=respondents
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
that ^cs+sub+++=that
of ^in++++=of
rural ^jj+atrb+++=rural
respondents ^nns++++=respondents
( ^zz++++=(
Table ^np++++=Table
5 ^zz++++=5
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj+atrb+++=average
knowledge ^nn++++=knowledge
level ^nn++++=level
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
higher ^jjr+pred+++=higher
for ^in++++=for
men ^nns++++=men
than ^in++++=than
women ^nns++++=women.
. ^zz++++=EXTRAWORD
Respondents ^np+++??+=Respondents
in ^in++++=in
the ^ati++++=the
25 ^cd++++=25
to ^to++++=to
34 ^cd++++=34
age ^nn++++=age
group ^nn++++=group
had ^vb+hv+vrb++=had
a ^at++++=a
slightly ^rb+down+++=slightly
higher ^jjr+atrb+++=higher
knowledge ^nn++++=knowledge
score ^nn++++=score
( ^zz++++=(7.09),
7.09 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
those ^dt+dem+++=those
in ^in++++=in
the ^ati++++=the
older ^jjr+atrb+++=older
age ^nn++++=age
groups ^nns++++=groups
( ^zz++++=(50
50 ^cd++++=EXTRAWORD
64 ^cd++++=64
and ^cc++++=and
64 ^cd++++=64+)
+ ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
lower ^jjr+atrb+++=lower
knowledge ^nn++++=knowledge
score ^nn++++=score
( ^zz++++=(6.40),
6.40 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
