Critical ^jj+atrb+++=Critical
and ^cc+phrs+++=and
decolonial ^jj+atrb+++=decolonial
psychologists ^nns+nom+++=psychologists
engaging ^vwbg+++xvbg+=engaging
with ^in++++=with
environmental ^jj++++=environmental
and ^cc++++=and
climate ^nn+nom+++=climate
justice ^nn++++=justice
have ^vb+hv+aux++=have
so ^rb++splt++=so
far ^rb+pl+++=far
produced ^vbd+++xvbn+=produced
few ^ap++++=few
empirical ^jj+atrb+++=empirical
studies ^nns++++=studies
( ^zz++++=(Fernandes-Jesus
fernandes ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
jesus ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
postcolonial ^jj+atrb+++=postcolonial
directions ^nns+nom+++=directions
in ^in++++=in
political ^jj+atrb+++=political
ecology ^nn+++??+=ecology
and ^cc++++=and
geography ^nn++++=geography
have ^vb+hv+aux++=have
advanced ^vprf+++xvbnx+=advanced
such ^abl++++=such
studies ^nns++++=studies
( ^zz++++=(
lvarez ^nn+++??+=lvarez
& ^zz++++=&
Coolsaet ^np+++??+=Coolsaet,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Asiyanbi ^np+++??+=Asiyanbi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Frosh ^np+++??+=Frosh
( ^zz++++=(
2013 ^cd++++=2013
) ^zz++++=)
notes ^vb++++=notes
that ^tht+vcmp+obj++=that
postcolonialism ^nn+nom+++=postcolonialism
needs ^nns++++=needs
theories ^nns++++=theories
that ^tht+rel+subj++=that
attend ^vb++++=attend
to ^in++++=to
peoples ^nns++++=peoples
complex ^jj+atrb+++=complex
affective ^jj+atrb+++=affective
lives ^nns++++=lives
to ^to++++=to
avoid ^vbi++++=avoid
essentializing ^jj+++xvbg+=essentializing
the ^ati++++=the
socio ^nn+++??+=socio-historical.
- ^zz++++=EXTRAWORD
historical ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
growing ^jj+atrb++xvbg+=growing
interest ^nn++++=interest
in ^in++++=in
subjective ^jj+atrb+++=subjective
experiences ^nns+nom+++=experiences
among ^in++++=among
people ^nns++++=people
affected ^vwbn+++xvbn+=affected
by ^in++++=by
extractive ^jj+atrb+++=extractive
industries ^nns++++=industries
has ^vbz+hvz+aux++=has
developed ^vprf+++xvbnx+=developed
in ^in++++=in
these ^dt+dem+++=these
interdisciplinary ^nn+nom+++=interdisciplinary
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
drawing ^nvbg+++xvbg+=drawing
on ^in++++=on
Foucauldian ^np+++??+=Foucauldian
conceptions ^nns+nom+++=conceptions
of ^in++++=of
governmentality ^nn+nom+++=governmentality
or ^cc++++=or
technologies ^nns+++??+=technologies
of ^in++++=of
the ^ati++++=the
self ^nn++++=self
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Asiyanbi ^np+++??+=Asiyanbi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Fletcher ^np+nom+++=Fletcher
& ^zz++++=&
Cortes ^np++++=Cortes-Vazquez,
- ^zz++++=EXTRAWORD
vazquez ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Nepomuceno ^np+++??+=Nepomuceno
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
contributes ^vbz++++=contributes
to ^to++++=to
emerging ^vbi++++=emerging
decolonial ^jj+atrb+++=decolonial
approaches ^nns++++=approaches
in ^in++++=in
psychology ^nn++++=psychology
and ^cc++++=and
interdisciplinary ^nn+nom+++=interdisciplinary
fields ^nns++++=fields
by ^in++++=by
focusing ^nn++++=focusing
on ^in++++=on
the ^ati++++=the
intercultural ^jj+atrb+++=intercultural
relations ^nns+nom+++=relations
that ^tht+rel+subj++=that
emerge ^vb++++=emerge
through ^in+strn+++=through,
, ^zz++++=EXTRAWORD
materialize ^vb++++=materialize
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sustain ^vb++++=sustain
current ^jj+atrb+++=current
environmental ^jj+atrb+++=environmental
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
Gnd ^np+++??+=GND
proposals ^nns+nom+++=proposals,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
affect ^nn++++=affect
peoples ^nns++++=peoples
lifeworlds ^nns+++??+=lifeworlds
and ^cc++++=and
psychological ^jj+atrb+++=psychological
possibilities ^nns+nom+++=possibilities
( ^zz++++=(Adams,
adams ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Estrada ^np+++??+=Estrada-Villalta,
- ^zz++++=EXTRAWORD
villalta ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
