This ^dt+dem+++=This
research ^nn++++=research
attempts ^vb++++=attempts
to ^to+vcmp+++=to
develop ^vbi++++=develop
an ^at++++=an
emergent ^nn+++??+=emergent,
, ^zz++++=EXTRAWORD
qualitative ^jj+atrb+++=qualitative
model ^nn++++=model
from ^in++++=from
a ^at++++=a
grounded ^jj+atrb++xvbn+=grounded
theory ^nn++++=theory
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
that ^tht+rel+obj++=that
links ^nns++++=links
these ^dt+dem+++=these
three ^cd++++=three
inquiries ^nns++++=inquiries
to ^to++++=to
explain ^vbi+vpub+++=explain
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
these ^dt+dem+++=these
phenomena ^nns++++=phenomena.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
three ^cd++++=three
comparative ^jj++++=comparative,
, ^zz++++=EXTRAWORD
iterative ^nn+++??+=iterative
coding ^vwbg+++xvbg+=coding
stages ^nns++++=stages
as ^in++++=as
detailed ^nn++++=detailed
by ^in++++=by
Strauss ^np++++=Strauss
and ^cc++++=and
Corbin ^np+++??+=Corbin
( ^zz++++=(
1990 ^cd+date+++=1990
; ^zz++++=;
1998 ^cd+date+++=1998
) ^zz++++=),
, ^zz++++=EXTRAWORD
data ^nns++++=data
were ^vbd+bed+vrb++=were
analyzed ^nn+++??+=analyzed
and ^cc++++=and
organized ^vpsv++agls+xvbn+=organized
into ^in++++=into
a ^at++++=a
process ^nn++++=process
that ^tht+rel+++=that
best ^jjt++++=best
explains ^vbz+vpub+++=explains
an ^at++++=an
emerging ^jj+atrb++xvbg+=emerging
theoretical ^jj+atrb+++=theoretical
model ^nn++++=model.
. ^zz++++=EXTRAWORD
Ultimately ^rb+cnj+++=Ultimately,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
framework ^nn++++=framework
and ^cc++++=and
the ^ati++++=the
relationships ^nns++++=relationships
between ^in++++=between
these ^dt+dem+++=these
phenomena ^nns++++=phenomena
suggest ^vb+vpub+++=suggest
how ^wrb+who+whcl++=how
and ^cc++++=and
through ^in++++=through
what ^wdt+who+++=what
processes ^nns++++=processes
probation ^nn++++=probation
officers ^nns++++=officers
may ^md+pos+++=may
be ^vb+be+aux++=be
triggered ^vpsv++agls+xvbnx+=triggered
to ^to++++=to
exhibit ^vbi++++=exhibit
remorse ^nn++++=remorse
bias ^nn++++=bias
toward ^in++++=toward
certain ^jj+atrb+++=certain
defendants ^nns++++=defendants
charged ^vbd+vpub++xvbn+=charged
with ^in++++=with
violent ^jj+atrb+++=violent
offenses ^nns+++??+=offenses
and ^cc+cls+++=and
how ^wrb+who+++=how
this ^dt+pdem+++=this
could ^md+pos+++=could
correspondingly ^rb++++=correspondingly
shape ^nn++++=shape
remorse ^nn++++=remorse
and ^cc++++=and
character ^nn++++=character
assessments ^nns++++=assessments
in ^in++++=in
their ^pp$+pp3+++=their
pre ^nn++++=pre-sentencing
- ^zz++++=EXTRAWORD
sentencing ^nn++++=EXTRAWORD
reports ^nns++++=reports.
. ^zz++++=EXTRAWORD
