As ^in++++=As
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
6 ^zz++++=6
, ^zz++++=,
knowledge ^nn++++=knowledge
about ^in++++=about
coronavirus ^nns+++??+=coronavirus
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
significantly ^rb++splt++=significantly
correlated ^vpsv++agls+xvbnx+=correlated
to ^in++++=to
the ^ati++++=the
respondents ^nns++++=respondents
age ^nn++++=age,
, ^zz++++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
with ^in++++=with
older ^jjr+atrb+++=older
respondents ^nns++++=respondents
having ^vwbg+hvg++xvbg+=having
a ^at++++=a
lower ^jjr+atrb+++=lower
knowledge ^nn++++=knowledge
index ^nn++++=index.
. ^zz++++=EXTRAWORD
The ^ati++++=The
expected ^jj+atrb++xvbn+=expected
mean ^jj+atrb+++=mean
knowledge ^nn++++=knowledge
score ^nn++++=score
was ^vbd+bedz+vrb++=was
higher ^jjr+pred+++=higher
among ^in++++=among
educated ^jj+atrb++xvbn+=educated
and ^cc+phrs+++=and
married ^jj+atrb++xvbn+=married
respondents ^nns++++=respondents
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
reference ^nn+nom+++=reference
category ^nn++++=category,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely,
, ^zz++++=EXTRAWORD
no ^at++++=no
education ^nn+nom+++=education
and ^cc++++=and
nonmarried ^jj+atrb++xvbn+=nonmarried
respondents ^nns++++=respondents.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
results ^nns++++=results
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
being ^xvbg+++xvbg+=being
educated ^vbd+++xvbn+=educated
increased ^vprf+++xvbn+=increased
the ^ati++++=the
knowledge ^nn++++=knowledge
index ^nn++++=index
by ^in++++=by
2 ^zz++++=2
percent ^nnu++++=percent
and ^cc++++=and
being ^xvbg+++xvbg+=being
married ^vbd+++xvbn+=married
increased ^vprf+++xvbn+=increased
it ^pp3+it+++=it
by ^in++++=by
5 ^zz++++=5
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
Respondents ^np+++??+=Respondents
who ^whp+rel+subj++=who
obtained ^vbd+++xvbn+=obtained
information ^nn+nom+++=information
about ^in++++=about
the ^ati++++=the
virus ^nn++++=virus
from ^in++++=from
various ^jj+atrb+++=various
media ^nn++++=media
sources ^nns++++=sources
had ^vb+hv+vrb++=had
a ^at++++=a
significant ^jj+atrb+++=significant
knowledge ^nn++++=knowledge
index ^nn++++=index,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
the ^ati++++=the
index ^nn++++=index
by ^in++++=by
2.4 ^cd++++=2.4
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
also ^rb++++=also
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
both ^abx++++=both
farmers ^nns+nom+++=farmers
and ^cc++++=and
those ^dt+dem+++=those
involved ^jj+++xvbn+=involved
in ^in++++=in
business ^nns+nom+++=business-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
activities ^nns+nom+++=activities
( ^zz++++=(including
including ^in++++=EXTRAWORD
traders ^nns+nom+++=traders,
, ^zz++++=EXTRAWORD
the ^ati++++=the
self ^nn++++=self-employed,
- ^zz++++=EXTRAWORD
employed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
business ^nns+nom+++=business
owners ^nns++++=owners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
daily ^jj+atrb+++=daily
laborers ^nns+nom+++=laborers)
) ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
significant ^jj+atrb+++=significant
relationship ^nn+nom+++=relationship
with ^in++++=with
the ^ati++++=the
knowledge ^nn++++=knowledge
index ^nn++++=index,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
it ^pp3+it+++=it
by ^in++++=by
8.7 ^cd++++=8.7
and ^cc++++=and
5.3 ^cd++++=5.3
percent ^nnu++++=percent,
, ^zz++++=EXTRAWORD
respectively ^rb+cnj+++=respectively,
