Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
Study ^nn++++=Study
1 ^zz++++=1
demonstrates ^vbz+vpub+++=demonstrates
the ^ati++++=the
relevance ^nn++++=relevance
of ^in++++=of
goal ^nn++++=goal
efficacy ^nn++++=efficacy
beliefs ^nns++++=beliefs
and ^cc++++=and
efficacy ^nn++++=efficacy
affect ^vb++++=affect
for ^in++++=for
Peb ^np+++??+=PEB
intentions ^nns++++=intentions.
. ^zz++++=EXTRAWORD
A ^at++++=A
structural ^jj+atrb+++=structural
pattern ^nn++++=pattern
emerged ^vbd+++xvbn+=emerged
in ^in++++=in
which ^whp+rel+pied++=which
efficacy ^nn++++=efficacy
actors ^nns++++=actors
and ^cc++++=and
goals ^nns++++=goals
could ^md+pos+++=could
be ^vb+be+aux++=be
differentiated ^vpsv++agls+xvbnx+=differentiated.
. ^zz++++=EXTRAWORD
By ^in++++=By
focusing ^nn+++??+=focusing
on ^in++++=on
nuanced ^nn+++??+=nuanced
relations ^nns++++=relations
considering ^vwbg+++xvbg+=considering
Stern ^np++++=Stern's
's ^$++++=EXTRAWORD
( ^zz++++=(
2000 ^cd++++=2000
) ^zz++++=)
differentiation ^nn++++=differentiation,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
study ^nn++++=study
provides ^vbz+vsua+++=provides
first ^rb++++=first
insights ^nns++++=insights
that ^tht+rel+++=that
specific ^jj+atrb+++=specific
actor ^nn++++=actor
goal ^nn++++=goal
combinations ^nns++++=combinations
match ^nn++++=match
certain ^jj+atrb+++=certain
Peb ^np+++??+=PEB
types ^nns++++=types.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
Conducted ^vbd+++xvbn+=conducted
A ^at++++=a
Second ^od++++=second
Study ^nn++++=study
To ^in++++=to
Confirm ^vb+vpub+++=confirm
These ^dt+dem+++=these
Insights ^nns++++=insights.
 ^zz++++=EXTRAWORD
