Recent ^jj+atrb+++=Recent
investigations ^nns++++=investigations
have ^vb+hv+aux++=have
identified ^vprf+++xvbnx+=identified
an ^at++++=an
array ^nn++++=array
of ^in++++=of
appetitive ^nn+++??+=appetitive
motivations ^nns++++=motivations
driving ^vwbg+++xvbg+=driving
individuals ^nns++++=individuals
toward ^in++++=toward
intimate ^jj++++=intimate
and ^cc+phrs+++=and
beneficial ^jj++++=beneficial
cross ^jj++++=cross-group
- ^zz++++=EXTRAWORD
group ^nn++++=EXTRAWORD
encounters ^nns++++=encounters.
. ^zz++++=EXTRAWORD
Contact ^nn++++=Contact
intentions ^nns++++=intentions
increase ^nn++++=increase
when ^wrb+who+++=when
individuals ^nns++++=individuals
believe ^vb+vprv+++=believe
the ^ati++++=the
intergroup ^nn+++??+=intergroup
encounter ^nn++++=encounter
will ^md+prd+++=will
help ^vb++++=help
achieve ^vb++++=achieve
a ^at++++=a
specific ^jj+atrb+++=specific
goal ^nn++++=goal,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
learn ^vb+vprv+++=learn
a ^at++++=a
new ^jj+atrb+++=new
skill ^nn++++=skill
( ^zz++++=(Dunne,
dunne ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Migacheva ^np+++??+=Migacheva
& ^zz++++=&
Tropp ^np+++??+=Tropp,
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=)
or ^cc++++=or
learn ^vb+vprv+++=learn
about ^in++++=about
the ^ati++++=the
outgroup ^nn+++??+=outgroup
( ^zz++++=(Ron
ron ^np++++=EXTRAWORD
& ^zz++++=&
Maoz ^np+++??+=Maoz,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=),
, ^zz++++=EXTRAWORD
make ^vb++++=make
new ^jj+atrb+++=new
friends ^nns++++=friends
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=),
, ^zz++++=EXTRAWORD
acquire ^vb++++=acquire
symbolic ^jj++++=symbolic
or ^cc++++=or
material ^nn++++=material
resources ^nns++++=resources
( ^zz++++=(Turner
turner ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
express ^jjb+atrb+++=express
intergroup ^jj+atrb++??+=intergroup
solidarity ^nn++++=solidarity
( ^zz++++=(Paolini
paolini ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
detailed ^jj+atrb+++=detailed
analysis ^nn++++=analysis
of ^in++++=of
multiple ^jj+atrb+++=multiple
motivations ^nns++++=motivations,
, ^zz++++=EXTRAWORD
St ^npt++++=St
rmer ^nn+++??+=rmer
and ^cc++++=and
Benbow ^np+++??+=Benbow
( ^zz++++=(
2017 ^cd++++=2017
) ^zz++++=)
classified ^vbd+++xvbn+=classified
distinct ^jj+atrb+++=distinct
functional ^jj+atrb+++=functional
motivations ^nns++++=motivations
for ^in++++=for
intergroup ^nn+++??+=intergroup
exploration ^nn++++=exploration
into ^in++++=into
six ^cd++++=six
categories ^nns++++=categories:
: ^zz++++=EXTRAWORD
knowledge ^nn++++=knowledge
and ^cc++++=and
understanding ^nvbg+++xvbg+=understanding,
, ^zz++++=EXTRAWORD
value ^nn++++=value
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
professional ^jj+atrb+++=professional
advancement ^nn++++=advancement,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
development ^nn++++=development,
, ^zz++++=EXTRAWORD
personal ^jj++++=personal-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
group ^nn++++=group-image
- ^zz++++=EXTRAWORD
image ^nn++++=EXTRAWORD
concerns ^nns++++=concerns.
. ^zz++++=EXTRAWORD
