Thank you to Paula García-Medrano and Nick Ashton, who invited
me to present a paper at the ‘Western European Acheulean
Project’ conference at the British Museum (October 2019). Thanks also
to all the attendees for their questions, which have contributed
to the ideas in this paper. Thanks to all the
participants at the ‘Coping with Climate: the legacy of Homo
heidelbergensis ’ workshop (Brighton University, February 2017; funded by the
AHRC: AH/N007514/1) and the ‘MIS 13–11: A major transformation in
the European Lower Palaeolithic?’ session at UISPP (Paris, June 2018),
the discussions at which also helped the development of this
paper. Thank you to the Editor of JHE and the
four anonymous reviewers, all of whose comments helped to focus
the paper. All ideas and any remaining errors in the
paper are of course my own. This research did not
receive any specific grant from funding agencies in the public,
commercial, or not-for-profit sectors.
