This ^dt+dem+++=This
section ^nn++++=section
presents ^vbz++++=presents
the ^ati++++=the
lb ^nnu++++=lb
s ^zz++++=s
identified ^vwbn+++xvbn+=identified
in ^in++++=in
the ^ati++++=the
three ^cd++++=three
sub ^nn++++=sub-corpora.
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
Appendix ^nn++++=Appendix
B ^zz++++=B
shows ^vbz+vprv+++=shows,
, ^zz++++=EXTRAWORD
the ^ati++++=the
final ^jj+atrb+++=final
lists ^nns++++=lists
consist ^vb++++=consist
of ^in++++=of
110 ^cd++++=110
lb ^nnu++++=lb
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
Low ^jj+atrb+++=Low
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
108 ^cd++++=108
lb ^nnu++++=lb
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
Mid ^jjb+atrb+++=Mid
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
118 ^cd++++=118
lb ^nnu++++=lb
s ^zz++++=s
in ^in++++=in
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
each ^dt++++=each
proficiency ^nn++++=proficiency
level ^nn++++=level,
, ^zz++++=EXTRAWORD
fifty ^cd++++=fifty
lb ^nnu++++=lb
s ^zz++++=s
are ^vb+ber+vrb++=are
unique ^jj+pred+++=unique
to ^in++++=to
the ^ati++++=the
Low ^jj+atrb+++=Low
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
thirty ^cd++++=thirty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
lb ^nnu++++=lb
s ^zz++++=s
to ^in++++=to
the ^ati++++=the
Mid ^jjb+atrb+++=Mid
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sixty ^cd++++=sixty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
lb ^nnu++++=lb
s ^zz++++=s
to ^in++++=to
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
corpora ^nn+++??+=corpora
share ^vb++++=share
thirty ^cd++++=thirty-three
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
indicated ^vpsv++agls+xvbnx+=indicated
in ^in++++=in
boldface ^nn+++??+=boldface
in ^in++++=in
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shared ^jj+atrb++xvbn+=shared
bundles ^nns++++=bundles
comprise ^vb++++=comprise
30 ^cd++++=30
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
Low ^jj+atrb+++=Low
corpus ^nn++++=corpus
lb ^nnu++++=lb
s ^zz++++=s,
, ^zz++++=EXTRAWORD
30.5 ^cd++++=30.5
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
Mid ^jjb+atrb+++=Mid
corpus ^nn++++=corpus
lb ^nnu++++=lb
s ^zz++++=s,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
28 ^cd++++=28
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus
lb ^nnu++++=lb
s ^zz++++=s.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
bundles ^nns++++=bundles
are ^vb+ber+aux++=are
shared ^vpsv++by+xvbnx+=shared
by ^in++++=by
only ^rb+down+++=only
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
Mid ^jjb+atrb+++=Mid
corpora ^nn+++??+=corpora
( ^zz++++=(underlined),
underlined ^vbd+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fourteen ^cd++++=fourteen
bundles ^nns++++=bundles
are ^vb+ber+aux++=are
shared ^vpsv++agls+xvbnx+=shared
only ^rb+down+++=only
by ^in++++=by
the ^ati++++=the
Mid ^jjb+atrb+++=Mid
and ^cc+phrs+++=and
High ^jj+atrb+++=High
corpora ^nn+++??+=corpora
( ^zz++++=(italicised).
italicised ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
bundles ^nns++++=bundles
are ^vb+ber+aux++=are
shared ^vpsv++by+xvbnx+=shared
by ^in++++=by
only ^rb+down+++=only
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
High ^jj+atrb+++=High
corpora ^nn+++??+=corpora
( ^zz++++=(underlined
underlined ^vbd+++xvbn+=EXTRAWORD
and ^cc++++=and
italicised ^nn+++??+=italicised);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
very ^ql+amp+++=very
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
lb ^nnu++++=lb
s ^zz++++=s
shared ^vwbn+++xvbn+=shared
by ^in++++=by
the ^ati++++=the
non ^&fw++++=non-adjacent
- ^zz++++=EXTRAWORD
adjacent ^jj+atrb+++=EXTRAWORD
levels ^nns++++=levels
suggests ^vbz+vpub+++=suggests
a ^at++++=a
developmental ^nn++++=developmental
sequence ^nn++++=sequence
of ^in++++=of
lb ^nnu++++=lb
use ^nn++++=use.
. ^zz++++=EXTRAWORD
