This ^dt+dem+++=This
study ^nn++++=study
s ^zz++++=s
most ^ap+emph+++=most
valuable ^jj+atrb+++=valuable
research ^nn++++=research
contribution ^nn++++=contribution
to ^in++++=to
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
second ^od++++=second-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
vocabulary ^nn++++=vocabulary
acquisition ^nn++++=acquisition
is ^vbz+bez+vrb++=is
its ^pp$+it+++=its
attempt ^nn++++=attempt
at ^rb++++=at
a ^at++++=a
precise ^jj+atrb+++=precise
investigation ^nn++++=investigation
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
learners ^nns++++=learners
collocation ^nn+++??+=collocation
and ^cc++++=and
semantic ^jj+atrb+++=semantic
transfer ^nn++++=transfer.
. ^zz++++=EXTRAWORD
For ^in++++=For
this ^dt+dem+++=this
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
used ^vbd+++xvbn+=used
a ^at++++=a
bilingual ^nn+++??+=bilingual
corpus ^nn++++=corpus:
: ^zz++++=EXTRAWORD
kubec ^nn+++??+=kubec
. ^zz++++=.
To ^in++++=To
the ^ati++++=the
best ^nn++++=best
of ^in++++=of
our ^pp$+pp1+++=our
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
few ^ap++++=few
studies ^nns++++=studies
have ^vb+hv+aux++=have
used ^vprf+++xvbnx+=used
this ^dt+dem+++=this
method ^nn++++=method
to ^to++++=to
observe ^vbi+vprv+++=observe
learners ^nns++++=learners
L1 ^np+++??+=L1
influence ^nn++++=influence,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
caused ^vprf+++xvbnx+=caused
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
understanding ^xvbg+++xvbg+=understanding
of ^in++++=of
semantic ^jj+atrb+++=semantic
transfer ^nn++++=transfer.
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
dominant ^jj+atrb+++=dominant
semantic ^jj+atrb+++=semantic
influence ^nn++++=influence
of ^in++++=of
tsukuru ^nn+++??+=tsukuru
in ^in++++=in
learners ^nns++++=learners
collocation ^nn+++??+=collocation
use ^nn++++=use
and ^cc+cls+++=and
how ^wrb+who+++=how
L1 ^np+++??+=L1
influence ^vb++++=influence
changed ^vbd+++xvbn+=changed
according ^in+cmpx+++=according
to ^in++++=to
proficiency ^nn++++=proficiency
level ^nn++++=level.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
strengthens ^vbz++++=strengthens
both ^abx++++=both
second ^od++++=second-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
vocabulary ^nn++++=vocabulary
acquisition ^nn++++=acquisition
studies ^nns++++=studies
and ^cc++++=and
second ^od++++=second-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
vocabulary ^nn++++=vocabulary
teaching ^vwbg+++xvbg+=teaching.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
for ^in++++=for
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
learning ^xvbg+++xvbg+=learning/teaching
materials ^nns++++=materials,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
proposes ^vbz+vsua+++=proposes
that ^tht+vcmp+++=that
an ^at++++=an
entry ^nn++++=entry
of ^in++++=of
make ^nn++++=make
in ^in++++=in
English ^jj+atrb+++=English
Japanese ^jj+atrb+++=Japanese
dictionaries ^nns++++=dictionaries
and ^cc++++=and
English ^jj+atrb+++=English
textbooks ^nns++++=textbooks
such ^abl++++=such
as ^ql++++=as
those ^dt+dem+++=those
of ^in++++=of
junior ^jj+atrb+++=junior
high ^jj+atrb+++=high
schools ^nns++++=schools
include ^vb++++=include
more ^rbr++++=more
detailed ^jj+atrb+++=detailed
descriptions ^nns++++=descriptions
of ^in++++=of
semantic ^jj+atrb+++=semantic
differences ^nns++++=differences
between ^in++++=between
make ^vb++++=make
and ^cc++++=and
tsukuru ^nn+++??+=tsukuru
. ^zz++++=.
The ^ati++++=The
study ^nn++++=study
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
even ^rb++++=even
advanced ^jj+atrb++xvbn+=advanced
learners ^nns++++=learners
frequently ^rb++++=frequently
used ^vbd+++xvbn+=used
unusual ^jj++++=unusual
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
as ^ql++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
English ^jj+atrb+++=English
classes ^nns++++=classes
should ^md+nec+++=should
improve ^vb++++=improve
learners ^nns++++=learners
language ^nn++++=language-awareness
- ^zz++++=EXTRAWORD
awareness ^nn++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
differences ^nns++++=differences
as ^cs+sub+++=as
well ^rb++++=well.
. ^zz++++=EXTRAWORD
