As ^in++++=As
a ^at++++=a
field ^nn++++=field
of ^in++++=of
research ^nn++++=research
closely ^rb++++=closely
connected ^vbd+++xvbn+=connected
with ^in++++=with
second ^od++++=second
language ^nn++++=language
acquisition ^nn++++=acquisition,
, ^zz++++=EXTRAWORD
teaching ^vbg+vsua++xvbg+=teaching
and ^cc+phrs+++=and
learning ^vbg+++xvbg+=learning,
, ^zz++++=EXTRAWORD
learner ^nn++++=learner
corpus ^nn++++=corpus
research ^nn++++=research
( ^zz++++=(
lcr ^nn+++??+=lcr
) ^zz++++=)
has ^vbz+hvz+aux++=has
garnered ^vprf+++xvbnx+=garnered
interest ^nn++++=interest
among ^in++++=among
language ^nn++++=language
teachers ^nns++++=teachers
and ^cc++++=and
researchers ^nns+++??+=researchers
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
English ^nn++++=English
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
official ^jj+atrb+++=official
languages ^nns++++=languages
( ^zz++++=(alongside
alongside ^in+pl+++=EXTRAWORD
Chinese ^jj++++=Chinese)
) ^zz++++=EXTRAWORD
and ^cc++++=and
also ^rb++++=also
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
chief ^jjb+atrb+++=chief
mediums ^nns+++??+=mediums
of ^in++++=of
instruction ^nn++++=instruction
in ^in++++=in
education ^nn++++=education.
. ^zz++++=EXTRAWORD
In ^in++++=In
view ^nn++++=view
of ^in++++=of
this ^dt+dem+++=this
unique ^jj+atrb+++=unique
situation ^nn++++=situation,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
paper ^nn++++=paper
provides ^vbz+vsua+++=provides
a ^at++++=a
comprehensive ^jj+atrb+++=comprehensive
overview ^nn+++??+=overview
of ^in++++=of
lcr ^nn+++??+=lcr
within ^in++++=within
different ^jj+atrb+++=different
teaching ^jj+atrb++xvbg+=teaching
contexts ^nns++++=contexts
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
and ^cc++++=and
identifies ^vbz++++=identifies
