With ^in++++=With
regard ^nn++++=regard
to ^in++++=to
Rq1 ^np+++??+=RQ1,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
showed ^vbd+vprv++xvbn+=showed
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn++++=difference
in ^in++++=in
the ^ati++++=the
proportions ^nns++++=proportions
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
the ^ati++++=the
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
partly ^rb+down+++=partly
consistent ^jj+pred+++=consistent
with ^in++++=with
Laufer ^np+++??+=Laufer
and ^cc++++=and
Waldman ^np+++??+=Waldman
s ^zz++++=s
( ^zz++++=(2011)
2011 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
study ^nn++++=study,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
found ^vbd+vprv++xvbn+=found
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
proportions ^nns++++=proportions
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
learners ^nns++++=learners
erroneous ^jj+atrb+++=erroneous
collocations ^nns+++??+=collocations
according ^in+cmpx+++=according
to ^in++++=to
proficiency ^nn++++=proficiency
level ^nn++++=level.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
s ^zz++++=s
results ^nns++++=results
do ^vb+do+aux++=do
not ^xnot++not++=not
support ^vb++++=support
Koya ^np+++??+=Koya
s ^zz++++=s
( ^zz++++=(2003)
2003 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
that ^tht+vcmp+++=that
Japanese ^jj++++=Japanese
high ^jj++++=high-proficiency
- ^zz++++=EXTRAWORD
proficiency ^nn++++=EXTRAWORD
learners ^nns++++=learners
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
their ^pp$+pp3+++=their
L1 ^np+++??+=L1
when ^wrb+who+++=when
producing ^vbg+++xvbg+=producing
English ^jj+atrb+++=English
collocations ^nns+++??+=collocations.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
data ^nns++++=data
used ^vwbn+++xvbn+=used.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Koya ^np+++??+=Koya
used ^vwbn+++xvbn+=used
productive ^jj+atrb+++=productive
collocation ^nn+++??+=collocation
test ^nn++++=test
data ^nns++++=data
( ^zz++++=(elicitation
elicitation ^nn+++??+=EXTRAWORD
tasks ^nns++++=tasks),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
gathered ^vbd+++xvbn+=gathered
learners ^nns++++=learners
free ^jj+atrb+++=free
production ^nn++++=production
data ^nns++++=data
( ^zz++++=(i.e.,
i.e ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
essays ^nns++++=essays).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
