An ^at++++=An
initial ^jj+atrb+++=initial
assessment ^nn++++=assessment
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
words ^nns++++=words
in ^in++++=in
apic ^nn++++=apic
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
women ^nns++++=women
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
keyword ^nn++++=keyword
in ^in++++=in
the ^ati++++=the
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
women ^nns++++=women
is ^vbz+bez+vrb++=is
indeed ^rb++++=indeed
a ^at++++=a
keyword ^nn++++=keyword
was ^vbd+bedz+aux++=was
confirmed ^vpsv++by+xvbnx+=confirmed
by ^in++++=by
further ^jjb+atrb+++=further
statistical ^jj+atrb+++=statistical
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
corpus ^nn++++=corpus
( ^zz++++=(
apic ^nn+++??+=apic
) ^zz++++=)
in ^in++++=in
relation ^nn++++=relation
to ^in++++=to
a ^at++++=a
reference ^nn++++=reference
corpus ^nn++++=corpus
( ^zz++++=(arTenTen12)
artenten12 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Jakub ^np+++??+=Jakub
ek ^nn+++??+=ek
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
effect ^nn++++=effect-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
metric ^nn+++??+=metric
Log ^&fo++++=Log
Ratio ^nn++++=Ratio
( ^zz++++=(
Hardie ^np++++=Hardie,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
and ^cc+cls+++=and
Gabrielatos ^np+++??+=Gabrielatos,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=)
revealed ^vbn+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
women ^nns++++=women
occurs ^vbz++++=occurs
with ^in++++=with
more ^ql++++=more
than ^cs+sub+++=than
twice ^rb++++=twice
the ^ati++++=the
frequency ^nn++++=frequency
( ^zz++++=(per
per ^nnu++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words)
) ^zz++++=EXTRAWORD
in ^in++++=in
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
reference ^nn++++=reference
corpus ^nn++++=corpus
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
4 ^zz++++=4
on ^rp++++=on
p ^zz++++=p.
. ^zz++++=EXTRAWORD
33 ^cd++++=33).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bayes ^np+++??+=Bayes
Factor ^nn++++=Factor
( ^zz++++=(
bic ^nn+++??+=bic
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
measures ^vbz++++=measures
the ^ati++++=the
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
of ^in++++=of
this ^dt+dem+++=this
difference ^nn++++=difference
in ^in++++=in
frequency ^nn++++=frequency
( ^zz++++=(
Gabrielatos ^np++++=Gabrielatos,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
indicated ^vb+++xvbn+=indicated
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
highly ^rb+amp+++=highly
unlikely ^jj+pred+++=unlikely
that ^tht+jcmp+++=that
the ^ati++++=the
difference ^nn++++=difference
between ^in++++=between
the ^ati++++=the
normalised ^jj+atrb++xvbn+=normalised
frequency ^nn++++=frequency
of ^in++++=of
women ^nns++++=women
in ^in++++=in
apic ^nn+++??+=apic
and ^cc++++=and
the ^ati++++=the
reference ^nn++++=reference
corpus ^nn++++=corpus
is ^vbz+bez+vrb++=is
arbitrary ^jj+pred+++=arbitrary.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
Exploratory ^jj+atrb+++=Exploratory
and ^cc+phrs+++=and
focussed ^jj+atrb++xvbn+=focussed
keyword ^nn++++=keyword
analysis ^nn++++=analysis
combined ^vbd+++xvbn+=combined
with ^in++++=with
effect ^nn++++=effect-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
and ^cc++++=and
statistical ^jj+atrb+++=statistical
significance ^nn++++=significance
metrics ^vbz+++??+=metrics
indicated ^vbd+vprv++xvbn+=indicated
that ^tht+vcmp+++=that
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
women ^nns++++=women
in ^in++++=in
apic ^nn+++??+=apic
is ^vbz+bez+aux++=is
motivated ^vpsv++agls+xvbnx+=motivated,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
deserved ^j+++xvbn+=deserved
closer ^rbr++++=closer
scrutiny ^nn++++=scrutiny
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
collocation ^nn++++=collocation
and ^cc++++=and
qualitative ^jj+atrb+++=qualitative
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
