With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
syntactic ^jj+atrb+++=syntactic
integration ^nn++++=integration
( ^zz++++=(H1),
h1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
data ^nns++++=data
from ^in++++=from
Now ^rn+tm+++=NOW
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
punctuation ^nn++++=punctuation
is ^vbz+bez+vrb++=is
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
predictor ^nn++++=predictor
separating ^vwbg+++xvbg+=separating
the ^ati++++=the
two ^cd++++=two
variants ^nns++++=variants
of ^in++++=of
integration ^nn++++=integration
( ^zz++++=(bare
bare ^jj++++=EXTRAWORD
versus ^in++++=versus
that ^cs+sub+++=that
- ^zz++++=-clause).
clause ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
punctuation ^nn++++=punctuation
is ^vbz+bez+vrb++=is
a ^at++++=a
cause ^nn++++=cause
or ^cc++++=or
symptom ^nn++++=symptom
of ^in++++=of
syntactic ^jj+atrb+++=syntactic
integration ^nn++++=integration
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
tell ^vbi++++=tell,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however.
. ^zz++++=EXTRAWORD
The ^ati++++=The
predictor ^nn++++=predictor
resembles ^vbz++++=resembles
frequency ^nn++++=frequency
as ^in++++=as
a ^at++++=a
factor ^nn++++=factor
in ^in++++=in
grammaticalization ^nn+++??+=grammaticalization,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi++vrb++=be
both ^abx++++=both
a ^at++++=a
cause ^nn++++=cause
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
novel ^nn++++=novel
constructions ^nns++++=constructions
from ^in++++=from
lexical ^jj+atrb+++=lexical
items ^nns++++=items
and ^cc++++=and
a ^at++++=a
concomitant ^nn++++=concomitant
of ^in++++=of
the ^ati++++=the
process ^nn++++=process
( ^zz++++=(
Hilpert ^np++++=Hilpert
2017 ^cd++++=2017
) ^zz++++=).
. ^zz++++=EXTRAWORD
Punctuation ^nn++++=Punctuation
could ^md+pos+++=could
thus ^rb+cnj+++=thus
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
a ^at++++=a
further ^jjb+atrb+++=further
indication ^nn++++=indication
of ^in++++=of
constructionalization ^nn+++??+=constructionalization
in ^in++++=in
N ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
constructions ^nns++++=constructions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
also ^rb++++=also
provides ^vbz+vsua+++=provides
evidence ^nn++++=evidence
that ^tht+rel+obj++=that
a ^at++++=a
simple ^jj+atrb+++=simple
interpretation ^nn++++=interpretation
of ^in++++=of
variants ^nns++++=variants
without ^in++++=without
article ^nn++++=article
and ^cc++++=and/or
with ^in++++=with
a ^at++++=a
bare ^jj+atrb+++=bare
proposition ^nn++++=proposition
as ^in++++=as
more ^rbr++++=more
constructionalized ^nn+++??+=constructionalized
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
uphold ^vbi++++=uphold
because ^cs+cos+++=because
it ^pp3+it+++=it
would ^md+prd+++=would
mean ^vb++++=mean
that ^tht+vcmp+++=that
the ^ati++++=the
shell ^nn++++=shell
nouns ^nns++++=nouns
with ^in++++=with
lower ^jjr+atrb+++=lower
type ^nn++++=type
frequencies ^nns++++=frequencies
are ^vb+ber+vrb++=are
more ^rbr++++=more
constructionalized ^nn+++??+=constructionalized
than ^in++++=than
the ^ati++++=the
highly ^rb+amp+++=highly
frequent ^jj+atrb+++=frequent
shell ^nn++++=shell
nouns ^nns++++=nouns
in ^in++++=in
the ^ati++++=the
construction ^nn++++=construction.
. ^zz++++=EXTRAWORD
