As ^cs+sub+++=As
mentioned ^vbd+vpub++xvbn+=mentioned
earlier ^jjr++++=earlier,
, ^zz++++=EXTRAWORD
the ^ati++++=the
High ^jj+atrb+++=High
group ^nn++++=group
overall ^jjb++++=overall
produced ^jj+++xvbn+=produced
more ^rbr++++=more
phrasal ^jj+atrb++??+=phrasal
bundles ^nns++++=bundles
than ^in++++=than
did ^vbd+dod+vrb++=did
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
Mid ^jjb+atrb+++=Mid
groups ^nns++++=groups
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Figure ^nn++++=Figure
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
np ^nn+++??+=np
- ^zz++++=-based
based ^xvbn+++xvbn+=EXTRAWORD
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
many ^ap++++=many
instantiate ^nn+++??+=instantiate
one ^cd1++++=one
particular ^jj+atrb+++=particular
frame ^nn++++=frame,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
a ^at++++=a
determiner ^nn+++??+=determiner,
, ^zz++++=EXTRAWORD
a ^at++++=a
slot ^nn++++=slot
for ^in++++=for
a ^at++++=a
noun ^nn++++=noun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
following ^jj+++xvbg+=following
of ^in++++=of
- ^zz++++=-fragment:
fragment ^nn++++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
+ ^zz++++=+
Noun ^nn++++=Noun
+ ^zz++++=+
of ^in++++=of
the ^ati++++=the
. ^zz++++=.
This ^dt+dem+++=This
frame ^nn++++=frame
has ^vbz+hvz+aux++=has
previously ^rb+tm+splt++=previously
been ^vprf+ben+aux+xvbnx+=been
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
typical ^jj++++=typical
of ^in++++=of
English ^jj+atrb+++=English
academic ^jj+atrb+++=academic
prose ^nn++++=prose
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Biber ^np+++??+=Biber
and ^cc++++=and
Gray ^np++++=Gray,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=);
; ^zz++++=EXTRAWORD
no ^at++++=no
instance ^nn++++=instance
of ^in++++=of
this ^dt+dem+++=this
frame ^nn++++=frame
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
Mid ^jjb+atrb+++=Mid
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
Twenty ^cd++++=Twenty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
tokens ^nns++++=tokens
of ^in++++=of
this ^dt+dem+++=this
frame ^nn++++=frame
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus
with ^in++++=with
the ^ati++++=the
noun ^nn++++=noun
center ^nn+++??+=center
in ^in++++=in
seven ^cd++++=seven
tokens ^nns++++=tokens,
, ^zz++++=EXTRAWORD
development ^nn++++=development
in ^in++++=in
five ^cd++++=five,
, ^zz++++=EXTRAWORD
member ^nn++++=member
in ^in++++=in
eleven ^cd++++=eleven
and ^cc++++=and
matter ^nn++++=matter
in ^in++++=in
five ^cd++++=five.
. ^zz++++=EXTRAWORD
Example ^nn++++=Example
6 ^zz++++=6
shows ^nns++++=shows
two ^cd++++=two
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
frame ^nn++++=frame
with ^in++++=with
the ^ati++++=the
noun ^nn++++=noun
development ^nn++++=development
filling ^vwbg+++xvbg+=filling
the ^ati++++=the
Noun ^nn++++=Noun
slot ^nn++++=slot.
. ^zz++++=EXTRAWORD
( ^zz++++=(6)
6 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
The ^ati++++=The
government ^nn++++=government
should ^md+nec+++=should
prioritize ^vb+++??+=prioritize
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
nations ^nns++++=nations
internet ^jj+atrb++??+=internet
service ^nn++++=service,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
holds ^vbz+vprv+++=holds
diverse ^jj+atrb+++=diverse
merits ^nns++++=merits
that ^tht+rel+subj++=that
can ^md+pos+++=can
benefit ^vb++++=benefit
Myanmar ^np+++??+=Myanmar.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nation ^nn++++=nation
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not
yet ^rb++++=yet
fully ^rb+amp+++=fully
transitioned ^nn+++??+=transitioned
into ^in++++=into
the ^ati++++=the
globalized ^nn+++??+=globalized
information ^nn++++=information
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
worry ^vb+vprv+++=worry
that ^tht+vcmp+++=that
Myanmar ^np+++??+=Myanmar
will ^md+prd+++=will
fall ^vb++++=fall
behind ^in+pl+++=behind
other ^ap++++=other
nations ^nns++++=nations
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
development ^nn++++=development.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
standard ^nn++++=standard
of ^in++++=of
living ^xvbg+++xvbg+=living
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
improved ^vpsv++agls+xvbnx+=improved
greatly ^rb+amp+++=greatly
and ^cc++++=and
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
internet ^nn+++??+=internet
can ^md+pos+++=can
improve ^vb++++=improve
it ^pp3+it+++=it
significantly ^rb+cnj+++=significantly,
, ^zz++++=EXTRAWORD
as ^ql++++=as
i ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
mentioned ^vpsv++agls+xvbn+=mentioned
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
( ^zz++++=(High)
high ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
