This ^dt+dem+++=This
study ^nn++++=study
sought ^vbd+++xvbn+=sought
to ^to++++=to
investigate ^vbi++++=investigate
changes ^nns++++=changes
in ^in++++=in
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
kubec ^nn+++??+=kubec
Japanese ^jj+atrb+++=Japanese
efl ^nn+++??+=efl
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
and ^cc+cls+++=and
how ^wrb+who+++=how
these ^dt+dem+++=these
learners ^nns++++=learners
acquire ^vb++++=acquire
delexical ^nn+++??+=delexical
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
at ^rb++++=at
different ^jj+atrb+++=different
proficiency ^nn++++=proficiency
levels ^nns++++=levels.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
this ^dt+dem+++=this
study ^nn++++=study
requires ^vbz++++=requires
learners ^vb++++=learners
to ^to+vcmp+++=to
be ^vbi++vrb++=be
native ^jj+atrb+++=native
Japanese ^jj+atrb+++=Japanese
speakers ^nns++++=speakers,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
excluded ^vbd+++xvbn+=excluded
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
wrote ^vbd+vprv++xvbn+=wrote
in ^in++++=in
Chinese ^nn++++=Chinese
or ^cc++++=or
Korean ^jj++++=Korean
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
L1 ^np+++??+=L1
for ^in++++=for
Japanese ^jj+atrb+++=Japanese
Learners ^nns++++=learners)
	 ^zz++++=EXTRAWORD
And ^cc++++=and
Those ^dt+pdem+++=those
Who ^whp+rel+subj++=who
Were ^vbd+bed+vrb++=were
Studying ^jj++++=studying
Japanese ^jj++++=Japanese.
 ^zz++++=EXTRAWORD
