Our ^pp$+pp1+++=Our
findings ^nns++++=findings
suggested ^vbd+vpub++xvbn+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
depreciatory ^nn+++??+=depreciatory
and ^cc++++=and
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
overall ^jjb++++=overall,
, ^zz++++=EXTRAWORD
the ^ati++++=the
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
meanings ^nns++++=meanings
in ^in++++=in
all ^abn++++=all
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
emphatic ^jj++++=emphatic
and ^cc++++=and
specificatory ^nn+++??+=specificatory
just ^rb+emph+++=just
were ^vbd+bed+aux++=were
less ^rbr++splt++=less
commonly ^rb++++=commonly
adopted ^vbd+++xvbn+=adopted.
. ^zz++++=EXTRAWORD
By ^in++++=By
adding ^xvbg+++xvbg+=adding
up ^rp++++=up
the ^ati++++=the
two ^cd++++=two
high ^jj++++=high-frequency
- ^zz++++=EXTRAWORD
frequency ^nn++++=EXTRAWORD
meanings ^nns++++=meanings
in ^in++++=in
the ^ati++++=the
learner ^nn++++=learner
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
learners ^nns++++=learners
used ^vwbn+++xvbn+=used
the ^ati++++=the
adverb ^nn++++=adverb
just ^rb+emph+++=just
with ^in++++=with
a ^at++++=a
smaller ^jjr+atrb+++=smaller
variety ^nn++++=variety
of ^in++++=of
meanings ^nns++++=meanings.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
major ^jj+atrb+++=major
meanings ^nns++++=meanings
made ^vbd+++xvbn+=made
up ^rp++++=up
a ^at++++=a
great ^jj+atrb+++=great
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
sub ^nn++++=sub-corpus,
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
meanings ^nns++++=meanings
each ^dt++++=each
accounted ^vwbn+++xvbn+=accounted
for ^in+ppvb+++=for
less ^rbr++++=less
than ^in++++=than
10 ^cd++++=10
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
