This ^dt+dem+++=This
study ^nn++++=study
divides ^vbz++++=divides
the ^ati++++=the
corpus ^nn++++=corpus
data ^nns++++=data
into ^in++++=into
three ^cd++++=three
sub ^nn++++=sub-corpora
- ^zz++++=EXTRAWORD
corpora ^nn+++??+=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
ets ^nns+++??+=ets
holistic ^nn+++??+=holistic
scores ^nns++++=scores.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Low ^jj+atrb+++=Low
corpus ^nn++++=corpus
comprises ^vbz++++=comprises
essays ^nns++++=essays
that ^tht+rel+subj++=that
received ^vprf+++xvbn+=received
scores ^nns++++=scores
of ^in++++=of
one ^cd1++++=one
and ^cc++++=and
two ^cd++++=two;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Mid ^jjb+atrb+++=Mid
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
three ^cd++++=three
and ^cc++++=and
four ^cd++++=four;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
five ^cd++++=five
and ^cc++++=and
six ^cd++++=six.
. ^zz++++=EXTRAWORD
As ^in++++=As
Table ^nn++++=Table
1 ^zz++++=1
shows ^nns++++=shows,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
High ^jj+atrb+++=High
corpus ^nn++++=corpus
contains ^vbz++++=contains
considerably ^rb++++=considerably
fewer ^ap++++=fewer
essays ^nns++++=essays
than ^in++++=than
do ^vb+do+vrb++=do
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
Mid ^jjb+atrb+++=Mid
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
the ^ati++++=the
average ^jj++++=average
length ^rb++++=length
of ^in++++=of
its ^pp$+it+++=its
essays ^nns++++=essays
are ^vb+ber+vrb++=are
much ^ap++++=much
longer ^rbr++++=longer
than ^in++++=than
those ^dt+dem+++=those
of ^in++++=of
the ^ati++++=the
Low ^jj+atrb+++=Low
and ^cc+phrs+++=and
Mid ^jjb+atrb+++=Mid
corpora ^nn+++??+=corpora.
. ^zz++++=EXTRAWORD
The ^ati++++=The
argumentative ^nn+++??+=argumentative
essay ^nn++++=essay
samples ^nns++++=samples
collected ^vwbn+++xvbn+=collected
to ^to++++=to
build ^vbi++++=build
the ^ati++++=the
learner ^nn++++=learner
corpus ^nn++++=corpus
were ^vbd+bed+aux++=were
written ^vpsv++by+xvbnx+=written
by ^in++++=by
6,047 ^cd++++=6,047
students ^nns++++=students.
. ^zz++++=EXTRAWORD
The ^ati++++=The
average ^jj++++=average
length ^rb++++=length
of ^in++++=of
the ^ati++++=the
essays ^nns++++=essays
is ^vbz+bez+vrb++=is
248.9 ^cd++++=248.9
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
corpus ^nn++++=corpus
contains ^vbz++++=contains
about ^in++++=about
1.5 ^cd++++=1.5
million ^cd++++=million
words ^nns++++=words.
. ^zz++++=EXTRAWORD
