Although ^cs+con+++=Although
originating ^nn+++??+=originating
as ^ql++++=as
religious ^jj+atrb+++=religious
communities ^nns++++=communities
and ^cc++++=and
functioning ^vbg+++xvbg+=functioning
as ^ql++++=as
such ^abl++++=such
in ^in++++=in
other ^ap++++=other
regions ^nns++++=regions
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
day ^nn++++=day,
, ^zz++++=EXTRAWORD
Mennonites ^np+++??+=Mennonites
may ^md+pos+++=may
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
ethnicity ^nn+++??+=ethnicity
within ^in++++=within
the ^ati++++=the
twenty ^cd++++=twenty-first
- ^zz++++=EXTRAWORD
first ^rb++++=EXTRAWORD
century ^nn++++=century
Manitoba ^np+++??+=Manitoba
context ^nn++++=context,
, ^zz++++=EXTRAWORD
as ^ql++++=as
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
descendants ^nns++++=descendants
of ^in++++=of
those ^dt+dem+++=those
early ^jj+atrb+++=early
migrants ^nns+++??+=migrants
abandon ^vb++++=abandon
the ^ati++++=the
formal ^jj+atrb+++=formal
religion ^nn++++=religion
itself ^ppl++++=itself
and ^cc++++=and
yet ^rb++++=yet
maintain ^vb+vpub+++=maintain
cultural ^jj+atrb+++=cultural
ties ^nns++++=ties
with ^in++++=with
other ^ap++++=other,
, ^zz++++=EXTRAWORD
more ^ql++++=more
religiously ^nn+++??+=religiously-minded
- ^zz++++=EXTRAWORD
minded ^jj+++xvbn+=EXTRAWORD
Mennonite ^np+++??+=Mennonite
communities ^nns++++=communities.
. ^zz++++=EXTRAWORD
Labov ^np+++??+=Labov
( ^zz++++=(2001
2001 ^cd++++=EXTRAWORD
: ^zz++++=:245)
245 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
noted ^vprf+++xvbnx+=noted
that ^tht+vcmp+++=that
ethnicities ^nns+++??+=ethnicities
are ^vb+ber+vrb++=are
not ^xnot++not++=not
comparable ^jj++++=comparable
across ^in+pl+++=across
different ^jj+atrb+++=different
social ^jj+atrb+++=social
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
[ ^zz++++=[w]hat
w]hat ^nn+++??+=EXTRAWORD
makes ^vbz++++=makes
one ^cd1++++=one
ethnic ^nn+++??+=ethnic
group ^nn++++=group
different ^jj++++=different
from ^in++++=from
another ^dt++++=another
will ^md+prd+++=will
differ ^vb++++=differ
from ^in++++=from
one ^cd1++++=one
society ^nn++++=society
to ^in++++=to
another ^dt++++=another.
. ^zz++++=EXTRAWORD
The ^ati++++=The
function ^nn++++=function
of ^in++++=of
being ^xvbg+++xvbg+=being
Mennonite ^np+++??+=Mennonite
in ^in++++=in
Manitoba ^np+++??+=Manitoba
was ^vbd+bedz+aux++=was
discussed ^vpsv++agls+xvbnx+=discussed
explicitly ^rb++++=explicitly
by ^in++++=by
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
interviewees ^nns++++=interviewees
in ^in++++=in
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
a ^at++++=a
Winnipeg ^np+++??+=Winnipeg
resident ^nn++++=resident
partially ^rb+down+++=partially
descended ^vbd+++xvbn+=descended
from ^in++++=from
early ^jj+atrb+++=early
Mennonite ^np+++??+=Mennonite
migrants ^nns+++??+=migrants
to ^in++++=to
the ^ati++++=the
province ^nn++++=province:
: ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
my ^pp$+pp1+++=my
last ^jj+atrb+++=last
name ^nn++++=name
is ^vbz+bez+vrb++=is
[ ^zz++++=[REDACTED],
redacted ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
Mennonite ^np+++??+=Mennonite
name ^nn++++=name,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
my ^pp$+pp1+++=my
dad ^npt++++=dad
s ^zz++++=s
side ^nn++++=side.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ve ^nn+++??+=ve
always ^rb++++=always
had ^vb+hv+vrb++=had
sort ^rb+hdg+++=sort
of ^rb"+hdg"+++=of
an ^at++++=an,
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
with ^in++++=with
Mennonites ^np+++??+=Mennonites,
, ^zz++++=EXTRAWORD
largely ^rb++++=largely
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
last ^jj+atrb+++=last
name ^nn++++=name,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
my ^pp$+pp1+++=my
dad ^nn++++=dad
grew ^vbd+++xvbn+=grew
up ^rp++++=up
in ^in++++=in
an ^at++++=an
area ^nn++++=area
of ^in++++=of
the ^ati++++=the
province ^nn++++=province
that ^tht+rel+++=that
s ^zz++++=s
heavily ^rb++++=heavily
Mennonite ^np+++??+=Mennonite,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
go ^vb++++=go
to ^in++++=to
a ^at++++=a
