Our ^pp$+pp1+++=Our
corpus ^nn++++=corpus
data ^nns++++=data
revealed ^vbd+vprv++xvbn+=revealed
that ^tht+vcmp+++=that
the ^ati++++=the
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
impose ^vb++++=impose
a ^at++++=a
limitation ^nn++++=limitation
on ^in++++=on
adjectives ^nns++++=adjectives,
, ^zz++++=EXTRAWORD
noun ^nn++++=noun
( ^zz++++=(phrases),
phrases ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
verb ^nn++++=verb
( ^zz++++=(phrases),
phrases ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
prepositional ^nn+++??+=prepositional
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
to ^to++++=to
- ^zz++++=-infinitive
infinitive ^nn+++??+=EXTRAWORD
phrases ^nns++++=phrases,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
because ^cs+cos+++=because
- ^zz++++=-clauses.
clauses ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
native ^jj+atrb+++=native
speaker ^npt++++=speaker
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
top ^jjb++++=top
three ^cd++++=three
most ^ql+emph+++=most
frequently ^rb++++=frequently
used ^xvbn+++xvbn+=used
patterns ^nns++++=patterns
were ^vbd+bed+vrb++=were
[ ^zz++++=[
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
+ ^zz++++=+
noun ^nn++++=noun
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(43.1
43.1 ^cd++++=EXTRAWORD
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
[ ^zz++++=[
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
+ ^zz++++=+
verb ^nn++++=verb
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(29.3
29.3 ^cd++++=EXTRAWORD
percent ^nnu++++=percent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
[ ^zz++++=[
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
+ ^zz++++=+
because ^cs+cos+++=because-clause]
- ^zz++++=EXTRAWORD
clause ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
( ^zz++++=(19
19 ^cd++++=EXTRAWORD
percent ^nnu++++=percent).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
learner ^nn++++=learner
corpora ^nn+++??+=corpora,
, ^zz++++=EXTRAWORD
[ ^zz++++=[
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
+ ^zz++++=+
verb ^nn++++=verb
( ^zz++++=(phrase)]
phrase ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
commonly ^rb++++=commonly
used ^vbd+++xvbn+=used,
, ^zz++++=EXTRAWORD
regardless ^rb++++=regardless
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
66.2 ^cd++++=66.2
percent ^nnu++++=percent
in ^in++++=in
the ^ati++++=the
adult ^jj+atrb+++=adult
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learner ^nn++++=learner
corpus ^nn++++=corpus
and ^cc++++=and
69 ^cd++++=69
percent ^nnu++++=percent
in ^in++++=in
the ^ati++++=the
younger ^jjr++++=younger
Taiwanese ^np+++??+=Taiwanese
efl ^nn+++??+=efl
learner ^nn++++=learner
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Second ^od++++=Second
on ^in++++=on
the ^ati++++=the
list ^nn++++=list
was ^vbd+bedz+vrb++=was
[ ^zz++++=[
restrictive ^jj++++=restrictive
just ^rb+emph+++=just
+ ^zz++++=+
noun ^nn++++=noun
( ^zz++++=(phrase)],
phrase) ^nn+++??+=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
up ^rb+phrv+++=up
23.5 ^cd++++=23.5
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
adult ^jj+atrb+++=adult
learner ^nn++++=learner
corpus ^nn++++=corpus
and ^cc++++=and
15.4 ^cd++++=15.4
percent ^nnu++++=percent
of ^in++++=of
the ^ati++++=the
younger ^jjr+atrb+++=younger
learner ^nn++++=learner
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
patterns ^nns++++=patterns
made ^vbd+++xvbn+=made
up ^rp++++=up
only ^rb+down+++=only
a ^at++++=a
small ^jj+atrb+++=small
proportion ^nn++++=proportion
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
with ^in++++=with
none ^rb++++=none
of ^in++++=of
them ^pp3o+pp3+++=them
higher ^jjr++++=higher
than ^in++++=than
10 ^cd++++=10
percent ^nnu++++=percent.
. ^zz++++=EXTRAWORD
