This ^dt+dem+++=This
section ^nn++++=section
considers ^vbz+vprv+++=considers
vowel ^nn+++??+=vowel
durations ^nns+++??+=durations
both ^abx++++=both
across ^in+pl+++=across
and ^cc++++=and
within ^in++++=within
different ^jj+atrb+++=different
coda ^nn++++=coda
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Lmerms ^np+++??+=LMERMs
for ^in++++=for
vowel ^nn+++??+=vowel
duration ^nn++++=duration
across ^in+pl+++=across
coda ^nn++++=coda
contexts ^nns++++=contexts
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbnx+=summarized
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Open ^jj++++=Open
in ^in++++=in
Viewer ^nn++++=Viewer
Table ^nn++++=Table
4 ^zz++++=4
. ^zz++++=.
Linear ^jj+atrb+++=Linear
Mixed ^jj+atrb++xvbn+=Mixed
Effects ^nns++++=Effects
Regressions ^np+++??+=Regressions:
: ^zz++++=EXTRAWORD
Vowel ^np+++??+=Vowel
Duration ^nn++++=Duration
by ^in++++=by
Coda ^np+++??+=Coda
Context ^nn++++=Context
duration ^nn++++=duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
duration ^nn++++=duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
duration ^nn++++=duration
( ^zz++++=(ms)
ms ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Predictors ^nns++++=Predictors
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
Estimates ^nns++++=Estimates
( ^zz++++=(Intercept)
intercept ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
130.76 ^cd++++=130.76
*** ^nn+++??+=***
93.07 ^cd++++=93.07
*** ^nn+++??+=***
118.79 ^cd++++=118.79
*** ^nn+++??+=***
Coda ^np+++??+=Coda
[ ^zz++++=[k]
k ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
3.20 ^cd++++=3.20
8.23 ^cd++++=8.23
* ^zz++++=*
27.75 ^cd++++=27.75
*** ^nn+++??+=***
Coda ^np+++??+=Coda
[ ^zz++++=[
] ^zz++++=]
3.12 ^cd++++=3.12
22.38 ^cd++++=22.38
** ^nn+++??+=**
30.11 ^cd++++=30.11
*** ^nn+++??+=***
Coda ^np+++??+=Coda
[ ^zz++++=[
] ^zz++++=]
42.82 ^cd++++=42.82
*** ^nn+++??+=***
2.86 ^cd++++=2.86
Gender ^nn++++=Gender
[ ^zz++++=[women]
women ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
15.98 ^cd++++=15.98
*** ^nn+++??+=***
8.88 ^cd++++=8.88
*** ^nn+++??+=***
14.08 ^cd++++=14.08
*** ^nn+++??+=***
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[European]
european ^jj++++=EXTRAWORD
] ^zz++++=EXTRAWORD
4.36 ^cd++++=4.36
Ethnicity ^np+++??+=Ethnicity
[ ^zz++++=[Filipino]
filipino ^nn++++=EXTRAWORD
] ^zz++++=EXTRAWORD
6.91 ^cd++++=6.91
* ^zz++++=*
Random ^rb++++=Random
effects ^nns++++=effects
2 ^zz++++=2
6970.77 ^cd++++=6970.77
3484.99 ^cd++++=3484.99
4966.46 ^cd++++=4966.46
00 ^nn+++??+=00
449.67 ^cd++++=449.67
word ^nn++++=word
246.36 ^cd++++=246.36
word ^nn++++=word
822.58 ^cd++++=822.58
word ^nn++++=word
207.41 ^cd++++=207.41
speaker ^nn++++=speaker
63.94 ^cd++++=63.94
speaker ^nn++++=speaker
161.91 ^cd++++=161.91
speaker ^nn++++=speaker
Icc ^np+++??+=ICC
0.09 ^nn+++??+=0.09
0.08 ^nn+++??+=0.08
0.17 ^nn+++??+=0.17
N ^zz++++=N
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
64 ^cd++++=64
speaker ^nn++++=speaker
823 ^cd++++=823
word ^nn++++=word
736 ^cd++++=736
word ^nn++++=word
747 ^cd++++=747
word ^nn++++=word
Observations ^nns++++=Observations
23,374 ^cd++++=23,374
9177 ^cd++++=9177
12,385 ^cd++++=12,385
Marginal ^jj+atrb+++=Marginal
R ^zz++++=R
2 ^zz++++=2
R ^zz++++=R
2 ^zz++++=2
0.011 ^nn+++??+=0.011/0.096
0.010 ^nn+++??+=0.010/0.091
0.023 ^nn+++??+=0.023/0.184
Note ^nn++++=Note:
: ^zz++++=EXTRAWORD
