This ^dt+dem+++=This
study ^nn++++=study
sheds ^nns++++=sheds
light ^jj++++=light
on ^in++++=on
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
and ^cc++++=and
Japanese ^jj+atrb+++=Japanese
efl ^nn+++??+=efl
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
( ^zz++++=(RQ1)
rq1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
explored ^vbd+++xvbn+=explored
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
proficiency ^nn++++=proficiency
levels ^nns++++=levels
and ^cc++++=and
compared ^vbd+++xvbn+=compared
the ^ati++++=the
frequency ^nn++++=frequency
of ^in++++=of
delexical ^nn+++??+=delexical
make ^vb++++=make
collocations ^nns+++??+=collocations
with ^in++++=with
English ^jj+atrb+++=English
native ^jj+atrb+++=native
speakers ^nns++++=speakers
proficiency ^nn++++=proficiency
levels ^nns++++=levels
increase ^nn++++=increase
( ^zz++++=(RQ2).
rq2 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
summary ^nn++++=summary,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
found ^vbd+vprv++xvbn+=found
no ^at++++=no
significant ^jj+atrb+++=significant
development ^nn++++=development
in ^in++++=in
the ^ati++++=the
learners ^nns++++=learners
productive ^jj+atrb+++=productive
collocational ^nn+++??+=collocational
knowledge ^nn++++=knowledge
( ^zz++++=(written
written ^jj+atrb++xvbn+=EXTRAWORD
essay ^nn++++=essay
data ^nns++++=data).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
no ^at++++=no
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
differences ^nns++++=differences
in ^in++++=in
the ^ati++++=the
degree ^nn++++=degree
of ^in++++=of
L1 ^np+++??+=L1
influence ^nn++++=influence
and ^cc++++=and
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
delexical ^nn++++=delexical
make ^vb++++=make
collocations ^nns++++=collocations
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbn+=observed.
. ^zz++++=EXTRAWORD
