There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
widespread ^jj+atrb+++=widespread
agreement ^vb++++=agreement
that ^tht+vcmp+++=that
corpus ^nn++++=corpus-supported
- ^zz++++=EXTRAWORD
supported ^xvbn+++xvbn+=EXTRAWORD
observations ^nns++++=observations
of ^in++++=of
diachronic ^nn+++??+=diachronic
change ^nn++++=change,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
as ^ql++++=as
regards ^vbz++++=regards
modal ^nn+++??+=modal
verbs ^nns++++=verbs,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
take ^vb++++=take
genre ^nn++++=genre
differences ^nns++++=differences
into ^in++++=into
account ^nn++++=account
( ^zz++++=(
Biber ^np++++=Biber
& ^zz++++=&
Gray ^np++++=Gray
2013 ^cd++++=2013
; ^zz++++=;
Leech ^np++++=Leech
2013 ^cd++++=2013
; ^zz++++=;
Mair ^np+++??+=Mair
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+++xvbg+=finding
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
as ^ql++++=as
an ^at++++=an
argument ^nn++++=argument
favoring ^nn+++??+=favoring
carefully ^rb++++=carefully
controlled ^jj+++xvbn+=controlled,
, ^zz++++=EXTRAWORD
aggregate ^nn++++=aggregate,
, ^zz++++=EXTRAWORD
multi ^nn+++??+=multi-genre
- ^zz++++=EXTRAWORD
genre ^nn++++=EXTRAWORD
data ^nns++++=data
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
come ^vbi++++=come
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
representative ^jj+atrb+++=representative
corpora ^nn+++??+=corpora
( ^zz++++=(the
the ^ati++++=EXTRAWORD
approach ^nn++++=approach
championed ^vbd+++xvbn+=championed
in ^in++++=in
Leech ^np++++=Leech
[ ^zz++++=[2011]
2011 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
also ^rb++++=also
highlights ^nns++++=highlights
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
corpora ^nn+++??+=corpora
or ^cc++++=or
studies ^nns++++=studies
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
confined ^vpsv++agls+xvbnx+=confined
to ^in++++=to
a ^at++++=a
single ^jj+atrb+++=single
genre ^nn++++=genre
( ^zz++++=(or
or ^cc++++=EXTRAWORD
single ^jj+atrb+++=single
publications ^nns++++=publications),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
insofar ^nn+++??+=insofar
as ^ql++++=as
genre ^nn++++=genre
is ^vbz+bez+vrb++=is
minimized ^nn+++??+=minimized
as ^ql++++=as
a ^at++++=a
confounding ^nn+++??+=confounding
parameter ^nn++++=parameter.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
basis ^nn++++=basis
of ^in++++=of
differing ^xvbg+++xvbg+=differing
diachronic ^nn+++??+=diachronic
tendencies ^nns++++=tendencies
in ^in++++=in
frequencies ^nns++++=frequencies
exhibited ^vwbn+++xvbn+=exhibited
by ^in++++=by
modals ^nns+++??+=modals
in ^in++++=in
otherwise ^rb+cnj+++=otherwise
minimally ^jj+atrb++??+=minimally
different ^jj+atrb+++=different
subgenres ^nns+++??+=subgenres,
, ^zz++++=EXTRAWORD
Biber ^np+++??+=Biber
and ^cc++++=and
Gray ^np++++=Gray
( ^zz++++=(2013
2013 ^cd++++=EXTRAWORD
: ^zz++++=:106)
106 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
historical ^jj+atrb+++=historical
change ^nn++++=change
should ^md+nec+++=should
be ^vb+be+aux++=be
studied ^vpsv++agls+xvbnx+=studied
relative ^jj++++=relative
to ^in++++=to
particular ^jj+atrb+++=particular
registers ^nns++++=registers,
, ^zz++++=EXTRAWORD
rather ^rb+cnj+++=rather
than ^in++++=than
attempting ^xvbg+++xvbg+=attempting
a ^at++++=a
kind ^nn++++=kind
of ^in++++=of
average ^nn++++=average
for ^in++++=for
English ^nn++++=English.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
as ^ql++++=as
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
the ^ati++++=the
puzzle ^nn++++=puzzle
in ^in++++=in
the ^ati++++=the
historical ^jj+atrb+++=historical
description ^nn++++=description
of ^in++++=of
modals ^nns+++??+=modals
in ^in++++=in
Inde ^np+++??+=IndE
in ^in++++=in
one ^cd1++++=one
genre ^nn++++=genre
rather ^rb++++=rather
than ^in++++=than
an ^at++++=an
attempt ^nn++++=attempt
to ^to+ncmp+++=to
draw ^vbi++++=draw
conclusions ^nns++++=conclusions
for ^in++++=for
the ^ati++++=the
variety ^nn++++=variety
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole.
. ^zz++++=EXTRAWORD
