With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
those ^dt+dem+++=those
instances ^nns++++=instances
where ^wrb+who+++=where
the ^ati++++=the
N ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=EXTRAWORD
focalizer ^nn+++??+=focalizer
is ^vbz+bez+aux++=is
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
the ^ati++++=the
proposition ^nn++++=proposition,
, ^zz++++=EXTRAWORD
a ^at++++=a
closer ^rbr++++=closer
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
data ^nns++++=data
reveals ^vbz+vprv+++=reveals
some ^dti++++=some
relevant ^jj+atrb+++=relevant
qualitative ^jj+atrb+++=qualitative
differences ^nns++++=differences.
. ^zz++++=EXTRAWORD
In ^in++++=In
( ^zz++++=(31)
31 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
( ^zz++++=(32),
32 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
from ^in++++=from
India ^np++++=India
and ^cc++++=and
New ^jj+atrb+++=New
Zealand ^np++++=Zealand,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comma ^nn++++=comma
occurs ^vbz++++=occurs
where ^wrb+who+++=where
we ^pp1a+pp1+++=we
would ^md+prd+++=would
expect ^vb+vprv+tht0++=expect
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
n ^zz++++=N-is
- ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
focalizer ^nn++++=focalizer
and ^cc++++=and
the ^ati++++=the
complementizer ^nn++++=complementizer.
. ^zz++++=EXTRAWORD
