To ^to++++=To
collect ^vbi++++=collect
spontaneous ^jj++++=spontaneous
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns+++??+=collocations
and ^cc++++=and
to ^to++++=to
observe ^vbi+vprv+++=observe
how ^wrb+who+whcl++=how
L1 ^np+++??+=L1
influences ^nns++++=influences
Japanese ^jj+atrb+++=Japanese
efl ^nn+++??+=efl
learners ^nns++++=learners
at ^in++++=at
different ^jj+atrb+++=different
proficiency ^nn++++=proficiency
levels ^nns++++=levels,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
used ^vbd+++xvbn+=used
a ^at++++=a
learner ^nn++++=learner
essay ^nn++++=essay
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Kansai ^np+++??+=Kansai
University ^nn++++=University
Bilingual ^np+++??+=Bilingual
Essay ^nn++++=Essay
Corpus ^nn++++=Corpus
( ^zz++++=(hereafter
hereafter ^rb++++=EXTRAWORD
kubec ^nn+++??+=kubec
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Bilingual ^np+++??+=Bilingual
Essay ^nn++++=Essay
Corpus ^nn++++=Corpus
Project ^nn++++=Project
at ^rb++++=at
Kansai ^np+++??+=Kansai
University ^nn++++=University,
, ^zz++++=EXTRAWORD
Japan ^np++++=Japan
( ^zz++++=(
Yamanishi ^np++++=Yamanishi
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
unique ^jj+atrb+++=unique
corpus ^nn++++=corpus
in ^in++++=in
that ^cs+sub+++=that
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=has
both ^abx++++=both
learners ^nns++++=learners
L1 ^np+++??+=L1
( ^zz++++=(Japanese)
japanese ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
English ^jj+atrb+++=English
written ^jj+atrb++xvbn+=written
essay ^nn++++=essay
data ^nns++++=data,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
possible ^jj++++=possible
to ^to+jcmp+++=to
analyse ^vbi++++=analyse
Japanese ^jj+atrb+++=Japanese
learners ^nns++++=learners
use ^nn++++=use
of ^in++++=of
English ^nn++++=English
by ^in++++=by
contrasting ^xvbg+++xvbg+=contrasting
English ^jj+atrb+++=English
and ^cc+phrs+++=and
Japanese ^jj+atrb+++=Japanese
data ^nns++++=data.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
researchers ^nns+++??+=researchers
can ^md+pos+++=can
infer ^vb++++=infer
the ^ati++++=the
potential ^jj+atrb+++=potential
influence ^nn++++=influence
of ^in++++=of
learners ^nns++++=learners
L1 ^np+++??+=L1
based ^vwbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
errors ^nns++++=errors
or ^cc++++=or
awkward ^jj+atrb+++=awkward
use ^nn++++=use
of ^in++++=of
collocations ^nns+++??+=collocations
such ^abl++++=such
as ^ql++++=as
do ^vb+do+vrb++=do
a ^at++++=a
part ^nn++++=part-time
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
job ^nn++++=job
. ^zz++++=.
In ^in++++=In
this ^dt+dem+++=this
example ^nn++++=example,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
do ^vb+do+aux++=do
is ^vbz+bez+aux++=is
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
a ^at++++=a
corresponding ^jj+atrb++xvbg+=corresponding
Japanese ^jj+atrb+++=Japanese
essay ^nn++++=essay
as ^in++++=as
a ^at++++=a
direct ^jj+atrb+++=direct
translation ^nn++++=translation
of ^in++++=of
the ^ati++++=the
Japanese ^jj+atrb+++=Japanese
verb ^nn++++=verb
suru ^nn+++??+=suru
( ^zz++++=(
do ^vb+do+vrb++=do
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
collocation ^nn+++??+=collocation
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
L1 ^vb+++??+=L1
influence ^nn++++=influence.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
selected ^vbd+++xvbn+=selected
kubec ^nn+++??+=kubec
to ^to++++=to
investigate ^vbi++++=investigate
L1 ^np+++??+=L1
influence ^nn++++=influence
on ^in++++=on
make ^vb++++=make
+ ^zz++++=+
noun ^nn++++=noun
collocations ^nns++++=collocations
by ^in++++=by
japanese ^jj+atrb+++=Japanese
efl ^nn++++=efl
learners ^nns++++=learners.
. ^zz++++=EXTRAWORD
