To ^to++++=To
summarise ^vbi++++=summarise,
, ^zz++++=EXTRAWORD
Hong ^np++++=Hong
Kong ^np++++=Kong
s ^zz++++=s
lcr ^nn+++??+=lcr
has ^vbz+hvz+aux++=has
advanced ^vprf+++xvbnx+=advanced
significantly ^rb++++=significantly
over ^in++++=over
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
decades ^nns++++=decades.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
the ^ati++++=the
employment ^nn++++=employment
of ^in++++=of
increasingly ^rb++++=increasingly
sophisticated ^jj+atrb+++=sophisticated
indicators ^nns++++=indicators
and ^cc++++=and
systematic ^jj+atrb+++=systematic
linguistic ^jj+atrb+++=linguistic
frameworks ^nns++++=frameworks,
, ^zz++++=EXTRAWORD
enhanced ^xvbn+++xvbn+=enhanced
corpus ^nn++++=corpus
tools ^nns++++=tools
and ^cc++++=and
software ^nn+++??+=software,
, ^zz++++=EXTRAWORD
refined ^jj+atrb++xvbn+=refined
statistical ^jj+atrb+++=statistical
methodologies ^nns+++??+=methodologies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suitable ^jj+atrb+++=suitable
reference ^nn++++=reference
corpora ^nn++++=corpora
to ^in++++=to
improve ^vb++++=improve
comparability ^nn++++=comparability.
. ^zz++++=EXTRAWORD
