Given ^vbd+++xvbn+=Given
its ^pp$+it+++=its
aim ^nn++++=aim
of ^in++++=of
studying ^xvbg+++xvbg+=studying
discourse ^nn++++=discourse
as ^in++++=as
a ^at++++=a
practice ^nn++++=practice
and ^cc++++=and
reproduction ^nn++++=reproduction
of ^in++++=of
power ^nn++++=power
( ^zz++++=(van
van ^&fw++++=EXTRAWORD
Dijk ^np+++??+=Dijk,
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
cda ^nn+++??+=cda
offers ^vbz++++=offers
resources ^nns++++=resources
for ^in++++=for
observing ^xvbg+++xvbg+=observing
how ^wrb+who+++=how
political ^jj+atrb+++=political
discourses ^nns++++=discourses
reproduce ^vb++++=reproduce
subjectivities ^nns+++??+=subjectivities
within ^in++++=within
a ^at++++=a
network ^nn++++=network
of ^in++++=of
power ^nn++++=power
relations ^nns++++=relations
at ^in++++=at
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
lexical ^jj+atrb+++=lexical
representation ^nn++++=representation.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+dem+++=this
approach ^nn++++=approach
shows ^vbz+vprv+++=shows
some ^dti++++=some
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
criticised ^vpsv++agls+xvbnx+=criticised
from ^in++++=from
various ^jj+atrb+++=various
standpoints ^nns++++=standpoints
( ^zz++++=(
Fowler ^np++++=Fowler,
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996
; ^zz++++=;
Stubbs ^np+++??+=Stubbs,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
; ^zz++++=;
and ^cc+cls+++=and
Breeze ^nn++++=Breeze,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
response ^nn++++=response,
, ^zz++++=EXTRAWORD
scholars ^nns++++=scholars
have ^vb+hv+aux++=have
argued ^vprf+++xvbnx+=argued
that ^tht+vcmp+++=that
combining ^vbg+++xvbg+=combining
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
with ^in++++=with
cda ^nn+++??+=cda
addresses ^nns++++=addresses
common ^jj+atrb+++=common
criticisms ^nns++++=criticisms
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
directed ^vpsv++agls+xvbnx+=directed
at ^rb++++=at
it ^pp3+it+++=it
( ^zz++++=(
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
2006 ^cd++++=2006
; ^zz++++=;
Baker ^np++++=Baker
et ^&fw++++=et
al ^&fw++++=al
. ^zz++++=.,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008
; ^zz++++=;
and ^cc+cls+++=and
Partington ^np+++??+=Partington,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
) ^zz++++=).
. ^zz++++=EXTRAWORD
Studies ^nns++++=Studies
of ^in++++=of
the ^ati++++=the
representation ^nn++++=representation
of ^in++++=of
women ^nns++++=women
in ^in++++=in
Englishand ^np+++??+=Englishand
Arabic ^jj++++=Arabic-language
- ^zz++++=EXTRAWORD
language ^nn++++=EXTRAWORD
media ^nns++++=media
( ^zz++++=(
Al ^np++++=Al-Ariqi,
- ^zz++++=EXTRAWORD
ariqi ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Ibrosheva ^np+++??+=Ibrosheva,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
and ^cc+cls+++=and
Sjoberg ^np+++??+=Sjoberg
and ^cc++++=and
Whooley ^np+++??+=Whooley,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=)
may ^md+pos+++=may
be ^vb+be+aux++=be
justly ^rb++splt++=justly
criticised ^vpsv++agls+xvbnx+=criticised
for ^in++++=for
failing ^vb+++xvbg+=failing
to ^to+vcmp+++=to
identify ^vbi++++=identify
criteria ^nns++++=criteria
for ^in++++=for
what ^wdt+who+++=what
counts ^vbz++++=counts
as ^ql++++=as
a ^at++++=a
salient ^nn+++??+=salient
collocation ^nn+++??+=collocation,
, ^zz++++=EXTRAWORD
to ^to++++=to
compensate ^vbi++++=compensate
for ^in++++=for
bias ^nn++++=bias
in ^in++++=in
the ^ati++++=the
selection ^nn++++=selection
of ^in++++=of
data ^nns++++=data,
, ^zz++++=EXTRAWORD
to ^to++++=to
ensure ^vbi+vprv+++=ensure
that ^tht+vcmp+++=that
the ^ati++++=the
data ^nns++++=data
are ^vb+ber+vrb++=are
representative ^nn++++=representative,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
not ^xnot++not++=not
taking ^jj+++xvbg+=taking
into ^in++++=into
consideration ^nn++++=consideration
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
researcher ^nn++++=researcher's
's ^vbz+bez+vrb++0=EXTRAWORD
ideological ^jj+atrb+++=ideological
orientation ^nn++++=orientation
predetermines ^nns++++=predetermines
which ^whp+rel+obj++=which
lexical ^jj+atrb+++=lexical
patterns ^nns++++=patterns
are ^vb+ber+aux++=are
considered ^vbd+vprv++xvbn+=considered
evidentiary ^nn++++=evidentiary.
. ^zz++++=EXTRAWORD
