For ^in++++=For
the ^ati++++=the
performance ^nn+nom+++=performance
measures ^nns++++=measures
attempts ^nns++++=attempts
per ^nnu++++=per
knot ^nn++++=knot
and ^cc++++=and
success ^nns+nom+++=success
of ^in++++=of
imitation ^nn+nom+++=imitation
, ^zz++++=,
neither ^dt++neg++=neither
hand ^nn++++=hand
preference ^nn+nom+++=preference
congruency ^nn+++??+=congruency
nor ^cc++neg++=nor
the ^ati++++=the
interaction ^nn+nom+++=interaction
of ^in++++=of
hand ^nn++++=hand
preference ^nn+nom+++=preference
congruency ^nn+++??+=congruency
and ^cc++++=and
knot ^nn++++=knot
difficulty ^nn++++=difficulty
were ^vbd+bed+vrb++=were
significant ^jj+pred+++=significant
( ^zz++++=(full
full ^jj+atrb+++=EXTRAWORD
model ^nn++++=model,
, ^zz++++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
interaction ^nn+nom+++=interaction
term ^nn++++=term
was ^vbd+bedz+aux++=was
removed ^vpsv++agls+xvbnx+=removed
in ^in++++=in
the ^ati++++=the
final ^jj+atrb+++=final
model ^nn++++=model,
, ^zz++++=EXTRAWORD
hand ^nn++++=hand
preference ^nn+nom+++=preference
congruency ^nn+++??+=congruency
was ^vbd+bedz+vrb++=was
significant ^jj+pred+++=significant
for ^in++++=for
both ^abx++++=both
performance ^nn+nom+++=performance
measures ^nns++++=measures
( ^zz++++=(final
final ^jj+atrb+++=EXTRAWORD
model ^nn++++=model,
, ^zz++++=EXTRAWORD
table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
