For ^in++++=For
mammalian ^jj+atrb+++=mammalian
species ^nns++++=species,
, ^zz++++=EXTRAWORD
an ^at++++=an
obvious ^jj+atrb+++=obvious
source ^nn++++=source
of ^in++++=of
mother ^nn++++=mother-offspring
- ^zz++++=EXTRAWORD
offspring ^nn++++=EXTRAWORD
conflict ^nn++++=conflict
occurs ^vbz++++=occurs
during ^in++++=during
the ^ati++++=the
process ^nns+nom+++=process
of ^in++++=of
weaning ^jj++++=weaning,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
gradual ^jj+atrb+++=gradual
transition ^nn+nom+++=transition
of ^in++++=of
offspring ^nn++++=offspring
from ^in++++=from
nutritional ^jj+atrb+++=nutritional
dependence ^nn+nom+++=dependence
on ^in++++=on
maternal ^jj+atrb+++=maternal
milk ^nn++++=milk
to ^in++++=to
an ^at++++=an
adult ^jj+atrb+++=adult
diet ^nn++++=diet,
, ^zz++++=EXTRAWORD
often ^rb++++=often
culminating ^vbg+++xvbg+=culminating
in ^in++++=in
complete ^jj+atrb+++=complete
nutritional ^jj+atrb+++=nutritional
independence ^nn+nom+++=independence
for ^in++++=for
offspring ^nn++++=offspring
( ^zz++++=(
Humphrey ^np++++=Humphrey,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
in ^in++++=in
ontogeny ^nn+++??+=ontogeny,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
onset ^nn++++=onset
of ^in++++=of
adolescence ^nn+nom+++=adolescence
and ^cc++++=and
assimilation ^nn+nom+++=assimilation
into ^in++++=into
adult ^jj+atrb+++=adult
dominance ^nn+nom+++=dominance
hierarchies ^nns+++??+=hierarchies,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
may ^md+pos+++=may
again ^rb+tm+++=again
experience ^nn+nom+++=experience
elevations ^nns+nom+++=elevations
in ^in++++=in
cortisol ^nn+++??+=cortisol
levels ^nns++++=levels
associated ^vbd+++xvbn+=associated
with ^in++++=with
increased ^nn++++=increased
received ^vbd+++xvbn+=received
aggression ^nn++++=aggression,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
psychological ^jj+atrb+++=psychological
and ^cc+phrs+++=and
energetic ^jj+atrb+++=energetic
demands ^nns++++=demands
of ^in++++=of
acquiring ^xvbg+++xvbg+=acquiring
social ^jj+atrb+++=social
support ^nn++++=support
outside ^jjb++++=outside
the ^ati++++=the
mother ^nn++++=mother-offspring
- ^zz++++=EXTRAWORD
offspring ^nn++++=EXTRAWORD
dyad ^nn+++??+=dyad
( ^zz++++=(
Creel ^np++++=Creel,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
; ^zz++++=;
Veenema ^np+++??+=Veenema,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
energetic ^jj+atrb+++=energetic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
stressors ^nns++++=stressors
associated ^vbd+++xvbn+=associated
with ^in++++=with
developmental ^jj+atrb+++=developmental
transitions ^nns+nom+++=transitions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
weaning ^jj++++=weaning
and ^cc+phrs+++=and
increased ^jj+atrb++xvbn+=increased
social ^jj+atrb+++=social
exposure ^nn++++=exposure,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbn+=associated
with ^in++++=with
elevated ^vbd+++xvbn+=elevated
hpa ^np++++=HPA
axis ^nn++++=axis
activity ^nn+nom+++=activity.
. ^zz++++=EXTRAWORD
