In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
investigations ^nns+nom+++=investigations
into ^in++++=into
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
humans ^nns++++=humans
and ^cc++++=and
primates ^nns+nom+++=primates
interacted ^vbd+++xvbn+=interacted
during ^in++++=during
the ^ati++++=the
Pleistocene ^np+++??+=Pleistocene-Holocene
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
reveal ^vb+vprv+++=reveal
patterns ^nns++++=patterns
of ^in++++=of
interconnections ^nns+nom+++=interconnections
in ^in++++=in
regions ^nns++++=regions
where ^wrb+who+++=where
primates ^nns+nom+++=primates
occurred ^vprf+++xvbn+=occurred
and ^cc+cls+++=and
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
naturally ^rb++++=naturally
present ^jj++++=present.
. ^zz++++=EXTRAWORD
Primates ^nns+nom++??+=Primates
were ^vbd+bed+vrb++=were
socially ^rb++++=socially
and ^cc+phrs+++=and
culturally ^rb++++=culturally
constructed ^vbd+++xvbn+=constructed
differently ^rb++++=differently
by ^in++++=by
humans ^nns++++=humans
in ^in++++=in
various ^jj+atrb+++=various
places ^nns++++=places,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
imageries ^nns+nom+++=imageries
of ^in++++=of
primates ^nns+nom+++=primates
were ^vbd+bed+aux++=were
exchanged ^vpsv++agls+xvbnx+=exchanged
across ^in+pl+++=across
long ^rb++++=long
distances ^nns+nom+++=distances.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
both ^abx++++=both
ample ^jj+atrb+++=ample
evidence ^nn+nom+++=evidence
of ^in++++=of
primate ^nn+nom+++=primate
depictions ^nns+nom+++=depictions
in ^in++++=in
ancient ^jj+atrb+++=ancient
material ^nn++++=material
culture ^nn++++=culture
and ^cc++++=and
biological ^jj+atrb+++=biological
evidence ^nn+nom+++=evidence
of ^in++++=of
primates ^nns+nom+++=primates
in ^in++++=in
the ^ati++++=the
global ^jj+atrb+++=global
zooarchaeological ^jj+atrb+++=zooarchaeological
record ^nn++++=record.
. ^zz++++=EXTRAWORD
