Our ^pp$+pp1+++=Our
young ^jj++++=young
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born
with ^in++++=with
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
and ^cc++++=and
ears ^nns++++=ears
open ^jj++++=open
and ^cc+phrs+++=and
functioning ^jj+++xvbg+=functioning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
senses ^nns++++=senses
of ^in++++=of
human ^jj+atrb+++=human
infants ^nns++++=infants
are ^vb+ber+vrb++=are
more ^ql++++=more
developed ^jj+++xvbn+=developed
at ^rb++++=at
birth ^nn++++=birth
than ^in++++=than
would ^md+prd+++=would
be ^vb+be+vrb++=be
typical ^jj+pred+++=typical
for ^in++++=for
an ^at++++=an
altricial ^nn+++??+=altricial
species ^nns++++=species.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
vision ^nn++++=vision
at ^in++++=at
birth ^nn++++=birth
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
as ^cs+sub+++=as
fully ^rb+amp+++=fully
developed ^vbd+++xvbn+=developed
as ^ql++++=as
one ^cd1++++=one
might ^md+pos+++=might
expect ^vb+vprv+++=expect
for ^in++++=for
a ^at++++=a
precocial ^nn+++??+=precocial
mammal ^nn+++??+=mammal
or ^cc++++=or
bird ^nn++++=bird
( ^zz++++=(
Mercuri ^np++++=Mercuri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2007 ^cd++++=2007
) ^zz++++=).
. ^zz++++=EXTRAWORD
Newborn ^np+++??+=Newborn
humans ^nns++++=humans
can ^md+pos+++=can
focus ^vb++++=focus
on ^in++++=on
objects ^nns++++=objects
about ^in++++=about
12 ^cd++++=12
18 ^cd++++=18
inches ^nns++++=inches
from ^in++++=from
their ^pp$+pp3+++=their
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
not ^xnot++not++=not
a ^at++++=a
coincidence ^nn++++=coincidence
that ^tht+ncmp+++=that
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
the ^ati++++=the
distance ^nn++++=distance
to ^in++++=to
their ^pp$+pp3+++=their
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
face ^nn++++=face
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
nursing ^nn++++=nursing
( ^zz++++=(
Brazelton ^np++++=Brazelton
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1966 ^cd+date+++=1966
) ^zz++++=).
. ^zz++++=EXTRAWORD
Like ^in++++=Like
chimpanzees ^nns++++=chimpanzees
and ^cc++++=and
macaques ^nns+++??+=macaques
( ^zz++++=(
Kuwahata ^np++++=Kuwahata
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2004 ^cd++++=2004
, ^zz++++=,
Tomonaga ^np+++??+=Tomonaga
2007 ^cd++++=2007
) ^zz++++=),
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
newborns ^nns+++??+=newborns
exhibit ^vb++++=exhibit
a ^at++++=a
preference ^nn++++=preference
for ^in++++=for
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
human ^jj+atrb+++=human
face ^nn++++=face
immediately ^rb+tm+++=immediately
after ^in++++=after
birth ^nn++++=birth
( ^zz++++=(as
as ^ql++++=EXTRAWORD
soon ^rb+tm+++=soon
as ^in++++=as
in ^in++++=in
the ^ati++++=the
first ^rb++++=first
ten ^cd++++=ten
minutes ^nns++++=minutes)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Buiatti ^np++++=Buiatti
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2019 ^cd++++=2019
, ^zz++++=,
Goren ^np+++??+=Goren
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1975 ^cd+date+++=1975
, ^zz++++=,
Hrdy ^np+++??+=Hrdy
2016 ^cd++++=2016
, ^zz++++=,
van ^&fw++++=van
Manen ^np+++??+=Manen
2019 ^cd++++=2019
) ^zz++++=);
; ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
human ^jj+atrb+++=human
infants ^nns++++=infants
engage ^vb++++=engage
in ^in++++=in
visual ^nn++++=visual
searching ^vwbg+++xvbg+=searching
early ^jj++++=early
in ^in++++=in
their ^pp$+pp3+++=their
extrauterine ^nn+++??+=extrauterine
lives ^nns++++=lives,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
apparently ^rb++++=apparently
provides ^vbz+vsua+++=provides
neural ^jj+atrb++??+=neural
stimulation ^nn++++=stimulation
that ^tht+rel+subj++=that
leads ^vbz++++=leads
to ^in++++=to
development ^nn++++=development
of ^in++++=of
the ^ati++++=the
visual ^jj+atrb+++=visual
system ^nn++++=system.
. ^zz++++=EXTRAWORD
Hearing ^vbg+vprv++xvbg+=Hearing
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+vrb++=is
already ^rb++++=already
functional ^jj+pred+++=functional
by ^in++++=by
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
the ^ati++++=the
third ^od++++=third
trimester ^vb+++??+=trimester
in ^in++++=in
utero ^nn++++=utero
( ^zz++++=(
birnholz ^np++++=Birnholz
& ^zz++++=&
benacerraf ^np++++=Benacerraf
1983 ^cd+date+++=1983
) ^zz++++=).
. ^zz++++=EXTRAWORD
