With ^in++++=With
the ^ati++++=the
establishment ^nn+nom+++=establishment
of ^in++++=of
a ^at++++=a
general ^jj+atrb+++=general
chronological ^jj+atrb+++=chronological
scheme ^nn++++=scheme,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
recognizing ^vbg+++xvbg+=recognizing
the ^ati++++=the
long ^jj+atrb+++=long
biographies ^nns++++=biographies
of ^in++++=of
megaliths ^nns+++??+=megaliths,
, ^zz++++=EXTRAWORD
archaeologists ^nns+nom+++=archaeologists
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
their ^pp$+pp3+++=their
attention ^nn+nom+++=attention
more ^rbr++++=more
recently ^rb+tm+++=recently
to ^in++++=to
the ^ati++++=the
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
megaliths ^nns+++??+=megaliths
and ^cc++++=and
to ^to++++=to
addressing ^vbi++++=addressing
the ^ati++++=the
lifeways ^rb++++=lifeways
and ^cc++++=and
social ^jj+atrb+++=social
identities ^nns+nom+++=identities
of ^in++++=of
the ^ati++++=the
peoples ^nns++++=peoples
interred ^vwbn+++xvbn+=interred
within ^in++++=within
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Carrying ^vbg+++xvbg+=Carrying
out ^rp+pl+++=out
bioarchaeological ^jj+atrb+++=bioarchaeological
studies ^nns++++=studies
of ^in++++=of
individuals ^nns+nom+++=individuals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Iberian ^np+++??+=Iberian
megaliths ^nns+++??+=megaliths,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
challenging ^vbg+++xvbgx+=challenging.
. ^zz++++=EXTRAWORD
Megaliths ^np+++??+=Megaliths
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
primarily ^rb+down+++=primarily
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
acidic ^jj+atrb+++=acidic
soils ^nns++++=soils,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
human ^jj++++=human
remains ^vbz++++=remains
do ^vb+do+vrb++=do
not ^xnot++not++=not
generally ^rb+down+++=generally
preserve ^vb++++=preserve
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
burial ^nn++++=burial
practices ^nns++++=practices
were ^vbd+bed+vrb++=were
collective ^jj+pred+++=collective
and ^cc+phrs+++=and
skeletal ^jj+atrb+++=skeletal
remains ^nns++++=remains
found ^vbd+vprv++xvbn+=found
in ^in++++=in
the ^ati++++=the
tombs ^nns++++=tombs
are ^vb+ber+aux++=are
often ^rb++splt++=often
found ^vpsv++agls+xvbnx+=found
highly ^rb+amp+++=highly
commingled ^vbd+++xvbn+=commingled
and ^cc+phrs+++=and
fragmented ^vbd+++xvbn+=fragmented,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
discern ^vbi++++=discern
individual ^jj+atrb+++=individual
bodies ^nns++++=bodies
and ^cc++++=and
to ^to++++=to
relate ^vbi++++=relate
individuals ^nns+nom+++=individuals
to ^in++++=to
grave ^jj+atrb+++=grave
goods ^nns++++=goods.
. ^zz++++=EXTRAWORD
In ^in++++=In
some ^dti++++=some
exceptional ^jj+atrb+++=exceptional
cases ^nns++++=cases
where ^wrb+who+++=where
the ^ati++++=the
local ^jj+atrb+++=local
geology ^nn++++=geology
preserves ^nns++++=preserves
osteological ^jj+atrb+++=osteological
remains ^nns++++=remains,
, ^zz++++=EXTRAWORD
tantalizing ^jj+atrb+++=tantalizing
insights ^nns++++=insights
into ^in++++=into
questions ^nns+nom+++=questions
of ^in++++=of
mobility ^nn+nom+++=mobility
and ^cc++++=and
identity ^nn+nom+++=identity
become ^vb++++=become
possible ^jj++++=possible
( ^zz++++=(
Waterman ^np+nom+++=Waterman
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014a ^cd++++=2014a
, ^zz++++=,
b ^zz++++=b
; ^zz++++=;
