With ^in++++=With
the ^ati++++=the
establishment ^nn++++=establishment
of ^in++++=of
a ^at++++=a
general ^jj+atrb+++=general
chronological ^jj+atrb+++=chronological
scheme ^nn++++=scheme,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
recognizing ^vbg+++xvbg+=recognizing
the ^ati++++=the
long ^jj+atrb+++=long
biographies ^nns++++=biographies
of ^in++++=of
megaliths ^nns+++??+=megaliths,
, ^zz++++=EXTRAWORD
archaeologists ^nns++++=archaeologists
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
their ^pp$+pp3+++=their
attention ^nn++++=attention
more ^rbr++++=more
recently ^rb+tm+++=recently
to ^in++++=to
the ^ati++++=the
factors ^nns++++=factors
in ^in++++=in
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
megaliths ^nns+++??+=megaliths
and ^cc++++=and
to ^to++++=to
addressing ^vbi++++=addressing
the ^ati++++=the
lifeways ^nns+++??+=lifeways
and ^cc++++=and
social ^jj+atrb+++=social
identities ^nns+++??+=identities
of ^in++++=of
the ^ati++++=the
peoples ^nns++++=peoples
interred ^vwbn+++xvbn+=interred
within ^in++++=within
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Carrying ^vbg+++xvbg+=Carrying
out ^rp+pl+++=out
bioarchaeological ^jj+atrb++??+=bioarchaeological
studies ^nns++++=studies
of ^in++++=of
individuals ^nns++++=individuals
found ^vbd+vprv++xvbn+=found
in ^in++++=in
Iberian ^np+++??+=Iberian
megaliths ^nns+++??+=megaliths,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
challenging ^vbg+++xvbgx+=challenging.
. ^zz++++=EXTRAWORD
Megaliths ^np+++??+=Megaliths
are ^vb+ber+aux++=are
found ^vpsv++agls+xvbnx+=found
primarily ^rb+down+++=primarily
in ^in++++=in
regions ^nns++++=regions
with ^in++++=with
acidic ^nn+++??+=acidic
soils ^nns++++=soils,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
human ^jj++++=human
remains ^vbz++++=remains
do ^vb+do+vrb++=do
not ^xnot++not++=not
generally ^rb+down+++=generally
preserve ^vb++++=preserve
well ^rb++++=well.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
burial ^nn++++=burial
practices ^nns++++=practices
were ^vbd+bed+vrb++=were
collective ^jj+pred+++=collective
and ^cc++++=and
skeletal ^nn+++??+=skeletal
remains ^nns++++=remains
