With ^in++++=With
so ^ql++++=so
much ^ap++++=much
wonder ^vb++++=wonder
to ^to++++=to
be ^vbi+vbi+aux++=be
held ^vpsv++agls+xvbnx+=held
in ^in++++=in
an ^at++++=an
age ^nn++++=age
of ^in++++=of
exploration ^nn++++=exploration,
, ^zz++++=EXTRAWORD
the ^ati++++=the
centrality ^nn+++??+=centrality
of ^in++++=of
the ^ati++++=the
shaman ^nn+++??+=shaman-as-emblem
- ^zz++++=EXTRAWORD
as ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
emblem ^nn++++=EXTRAWORD
offered ^vbd+++xvbn+=offered
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Flaherty ^np+++??+=Flaherty
( ^zz++++=(1992)
1992 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
tells ^vbz++++=tells
us ^pp1o+pp1+++=us
of ^in++++=of
the ^ati++++=the
shamanic ^nn+++??+=shamanic
discussion ^nn++++=discussion
raging ^vwbg+++xvbg+=raging
in ^in++++=in
Europe ^np++++=Europe
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
16 ^cd++++=16)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
eighteenth ^od++++=eighteenth
century ^nn++++=century
and ^cc++++=and
demonstrates ^vbz+vpub+++=demonstrates
how ^wrb+who+whcl++=how
this ^dt+dem+++=this
bridge ^nn++++=bridge
figure ^nn++++=figure
explicitly ^rb++++=explicitly
inspired ^vbd+++xvbn+=inspired
the ^ati++++=the
varied ^jj+atrb++xvbn+=varied
works ^nns++++=works
of ^in++++=of
Diderot ^np+++??+=Diderot,
, ^zz++++=EXTRAWORD
Goethe ^np++++=Goethe,
, ^zz++++=EXTRAWORD
Herder ^np+++??+=Herder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mozart ^np++++=Mozart.
. ^zz++++=EXTRAWORD
Tom ^np++++=Tom
kov ^nn+++??+=kov
( ^zz++++=(2013)
2013 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
adds ^vbz+vpub+++=adds
that ^tht+vcmp+++=that
the ^ati++++=the
discoveries ^nns++++=discoveries
themselves ^ppls+pp3+++=themselves
followed ^vbd+vprv++xvbn+=followed
ready ^jj+atrb+++=ready
patterns ^nns++++=patterns,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
repeated ^jj+atrb++xvbn+=repeated
demonstration ^vb++++=demonstration
that ^tht+vcmp+++=that
when ^wrb+who+++=when
German ^jj+atrb+++=German
ethnographers ^nns+++??+=ethnographers
encountered ^vwbn+++xvbn+=encountered
practices ^nns++++=practices
and ^cc++++=and
beliefs ^nns++++=beliefs
in ^in++++=in
magic ^nn++++=magic
in ^in++++=in
the ^ati++++=the
eastern ^jj+atrb+++=eastern
region ^nn++++=region
in ^in++++=in
the ^ati++++=the
18 ^cd++++=18
th ^zz++++=th
century ^nn++++=century,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
neither ^dt++neg++=neither
surprised ^jj+++xvbn+=surprised
nor ^cc+phrs+neg++=nor
unprepared ^jj++++=unprepared
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Shamans ^np+++??+=Shamans
and ^cc++++=and
their ^pp$+pp3+++=their
attributes ^nns++++=attributes
were ^vbd+bed+vrb++=were
now ^rn+tm+++=now
on ^in++++=on
a ^at++++=a
checklist ^nn+++??+=checklist
of ^in++++=of
items ^nns++++=items
and ^cc++++=and
persons ^nns++++=persons
to ^to++++=to
be ^vbi+vbi+aux++=be
sought ^vpsv++agls+xvbnx+=sought
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cataloged ^nn+++??+=cataloged.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
while ^cs+sub+++=while
German ^jj+atrb+++=German
scholars ^nns++++=scholars
expressed ^vbd+vpub++xvbn+=expressed
marvel ^vb++++=marvel
at ^in++++=at
the ^ati++++=the
mystical ^jj+atrb+++=mystical
figures ^nns++++=figures
who ^whp+rel+subj++=who
could ^md+pos+++=could
fly ^vb++++=fly
and ^cc++++=and
change ^nn++++=change
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
evidencing ^nn+++??+=evidencing
exotica ^nn+++??+=exotica
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
Russian ^jj+atrb+++=Russian
ethnographers ^nns+++??+=ethnographers,
, ^zz++++=EXTRAWORD
by ^in++++=by
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
soberly ^jj+++??+=soberly
commented ^jj+++xvbn+=commented
on ^in++++=on
a ^at++++=a
slowly ^rb++++=slowly
vanishing ^jj+atrb++xvbg+=vanishing
world ^nn++++=world
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
10 ^cd++++=10),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
to ^in++++=to
almost ^rb+hdg+++=almost
opposite ^jj+atrb+++=opposite
conclusions ^nns++++=conclusions
about ^in++++=about
the ^ati++++=the
same ^ap++++=same
people ^nns++++=people
( ^zz++++=(p.
p ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
116 ^cd++++=116)
) ^zz++++=EXTRAWORD
in ^in++++=in
assuring ^xvbg+++xvbg+=assuring
readers ^nns++++=readers
that ^tht+rel+obj++=that
the ^ati++++=the
Russian ^jj+atrb+++=Russian
Empire ^np++++=Empire's
's ^$++++=EXTRAWORD
modernizing ^nn+++??+=modernizing
mission ^nn++++=mission
was ^vbd+bedz+aux++=was
moving ^vbg+++xvbg+=moving
ahead ^rb+pl+++=ahead
without ^in++++=without
fail ^vb++++=fail
( ^zz++++=(and
and ^cc++++=EXTRAWORD
without ^in++++=without
shamans ^nns++++=shamans).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
