The ^ati++++=The
data ^nns++++=data
set ^vbd+++xvbn+=set
had ^vb+hv+vrb++=had
a ^at++++=a
hierarchical ^nn+++??+=hierarchical
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
camera ^nn++++=camera
trap ^nn++++=trap
deployments ^nns+++??+=deployments
( ^zz++++=(the
the ^ati++++=EXTRAWORD
smallest ^jjt+atrb+++=smallest
sampling ^nn++++=sampling
units ^nns++++=units)
) ^zz++++=EXTRAWORD
nested ^nn+++??+=nested
within ^in++++=within
unique ^jj+atrb+++=unique
sampling ^nn++++=sampling
stations ^nns++++=stations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
in ^in++++=in
turn ^nn++++=turn
nested ^nn+++??+=nested
within ^in++++=within
each ^dt++++=each
study ^nn++++=study
site ^nn++++=site
( ^zz++++=(
Table ^np++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
therefore ^rb+cnj+++=therefore
used ^vbd+++xvbn+=used
hierarchical ^nn+++??+=hierarchical
( ^zz++++=(mixed)
mixed ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
models ^nns++++=models
to ^in++++=to
study ^nn++++=study
site ^nn++++=site-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
properties ^nns++++=properties
while ^cs+sub+++=while
accounting ^nvbg+++xvbg+=accounting
for ^in++++=for
lower ^jjr++++=lower-level
- ^zz++++=EXTRAWORD
level ^nn++++=EXTRAWORD
nested ^nn+++??+=nested
effects ^nns++++=effects.
. ^zz++++=EXTRAWORD
Random ^rb++++=Random
intercepts ^nns+++??+=intercepts
for ^in++++=for
stations ^nns++++=stations
( ^zz++++=(cameras)
cameras ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
incorporated ^vpsv++agls+xvbnx+=incorporated
to ^to++++=to
capture ^vbi++++=capture
camera ^nn++++=camera-to-camera
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
camera ^nn++++=EXTRAWORD
heterogeneity ^nn+++??+=heterogeneity,
, ^zz++++=EXTRAWORD
to ^to++++=to
accommodate ^vbi++++=accommodate
the ^ati++++=the
possibility ^nn++++=possibility
that ^tht+ncmp+++=that
repeated ^vwbn+++xvbn+=repeated
deployments ^nns+++??+=deployments
within ^in++++=within
stations ^nns++++=stations
in ^in++++=in
the ^ati++++=the
continental ^jj+atrb+++=continental
sites ^nns++++=sites
are ^vb+ber+vrb++=are
not ^xnot++not++=not
independent ^jj++++=independent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
allow ^vbi++++=allow
unique ^jj+atrb+++=unique
camera ^nn++++=camera-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
baselines ^nns+++??+=baselines
to ^to++++=to
contribute ^vbi++++=contribute
to ^in++++=to
model ^nn++++=model
predictions ^nns++++=predictions.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
fit ^nn++++=fit
models ^nns++++=models
for ^in++++=for
detection ^nn++++=detection
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
party ^nn++++=party
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
duration ^nn++++=duration
of ^in++++=of
terrestrial ^jj+atrb+++=terrestrial
events ^nns++++=events
in ^in++++=in
this ^dt+dem+++=this
hierarchical ^nn+++??+=hierarchical
context ^nn++++=context
( ^zz++++=(
Monteza ^np++++=Monteza-Moreno
 ^zz++++=EXTRAWORD
Moreno ^nn++++=EXTRAWORD
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
020 ^cd++++=2020
	 ^zz++++=).
 ^zz++++=EXTRAWORD
