Human ^jj+atrb+++=Human
life ^nn++++=life
history ^nn++++=history
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
an ^at++++=an
extended ^jj+atrb++xvbn+=extended
juvenile ^jj+atrb+++=juvenile
dependence ^nn+nom+++=dependence
on ^in++++=on
and ^cc++++=and
association ^nn+nom+++=association
with ^in++++=with
mothers ^nns+nom+++=mothers
and ^cc++++=and/or
other ^ap++++=other
caregivers ^nns+nom+++=caregivers
relative ^nn++++=relative
to ^in++++=to
life ^nn++++=life
span ^nn++++=span
( ^zz++++=(
Hill ^np++++=Hill
and ^cc++++=and
Kaplan ^np+++??+=Kaplan,
, ^zz++++=EXTRAWORD
1999 ^cd+date+++=1999
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
long ^jj++++=long-lived
- ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=EXTRAWORD
species ^nns++++=species,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
humans ^nns++++=humans,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
phenotypic ^jj+atrb+++=phenotypic
plasticity ^nn+nom+++=plasticity
occurs ^vbz++++=occurs
during ^in++++=during
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
with ^in++++=with
early ^jj+atrb+++=early
life ^nn++++=life
representing ^vwbg+++xvbg+=representing
a ^at++++=a
particularly ^rb++++=particularly
sensitive ^jj+atrb+++=sensitive
window ^nn++++=window
to ^to++++=to
adjust ^vbi++++=adjust
phenotypes ^nns+++??+=phenotypes
to ^in++++=to
environmental ^jj+atrb+++=environmental
conditions ^nns+nom+++=conditions
( ^zz++++=(
Ellis ^np++++=Ellis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
) ^zz++++=).
. ^zz++++=EXTRAWORD
Indeed ^qlp++++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
characteristically ^rb++++=characteristically
long ^jj+atrb+++=long
development ^nn+nom+++=development
and ^cc++++=and
juvenile ^jj+atrb+++=juvenile
dependence ^nn+nom+++=dependence
on ^in++++=on
mothers ^nns+nom+++=mothers
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
humans ^nns++++=humans
is ^vbz+bez+vrb++=is
likely ^jj++++=likely
adaptively ^jj++++=adaptively
associated ^jj+++xvbn+=associated
with ^in++++=with
prolonged ^jj+atrb++xvbn+=prolonged
brain ^nn++++=brain
growth ^nn++++=growth
and ^cc++++=and,
, ^zz++++=EXTRAWORD
concurrently ^rb+cnj+++=concurrently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
acquisition ^nn+nom+++=acquisition
of ^in++++=of
key ^jjb+atrb+++=key
motor ^nn++++=motor
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
competence ^nn+nom+++=competence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
knowledge ^nn++++=knowledge
required ^vbd+++xvbn+=required
for ^in++++=for
survival ^nn+nom+++=survival
into ^in+strn+++=into,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
