The ^ati++++=The
first ^od++++=first
scenario ^nn++++=scenario
involves ^vbz++++=involves
a ^at++++=a
late ^jj+atrb+++=late
persistence ^nn+nom+++=persistence
of ^in++++=of
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean
during ^in++++=during
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
Middle ^jjb++++=Middle
Pleistocene ^np+++??+=Pleistocene
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
transitional ^jj+atrb+++=transitional
industries ^nns++++=industries
as ^cs+sub+++=as
captured ^vbd+++xvbn+=captured
at ^rb++++=at
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
site ^nn++++=site
at ^in++++=at
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
Mis ^npt++++=MIS
5 ^zz++++=5,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
full ^jj+atrb+++=full
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
Mousteroid ^np+++??+=Mousteroid
Msa ^np+++??+=MSA.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
case ^nn++++=case,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Ravin ^np+++??+=Ravin
Blanc ^np++++=Blanc
I ^pp1a+pp1+++=I
assemblage ^nn+nom+++=assemblage
would ^md+prd+++=would
show ^vb+vprv+++=show
a ^at++++=a
much ^ap++++=much-reduced
- ^zz++++=EXTRAWORD
reduced ^vbd+++xvbn+=EXTRAWORD
emphasis ^nn++++=emphasis
on ^in++++=on
bifacial ^jj+atrb+++=bifacial
pieces ^nns++++=pieces
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
technicity ^nn+nom+++=technicity
and ^cc++++=and
abundance ^nn+nom+++=abundance
compared ^vbd+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
Acheulean ^np+nom++??+=Acheulean,
, ^zz++++=EXTRAWORD
possibly ^rb++++=possibly
compensated ^vpsv++by+xvbn+=compensated
by ^in++++=by
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
new ^jj+atrb+++=new
tool ^nn++++=tool
types ^nns++++=types
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
pieces ^nns++++=pieces
with ^in++++=with
large ^jj+atrb+++=large
notches ^nns++++=notches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
increased ^jj+atrb++xvbn+=increased
importance ^nn+nom+++=importance
of ^in++++=of
flake ^nn++++=flake
production ^nn+nom+++=production
through ^in++++=through
low ^jj++++=low-standardized
- ^zz++++=EXTRAWORD
standardized ^jj+atrb+++=EXTRAWORD
reduction ^nn+nom+++=reduction
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
