Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
carbonated ^jj+atrb++xvbn+=carbonated
mud ^nn++++=mud
of ^in++++=of
Su2 ^np+++??+=SU2
indicates ^nns+nom+++=indicates
the ^ati++++=the
persistence ^nn+nom+++=persistence
of ^in++++=of
a ^at++++=a
high ^jj+atrb+++=high
groundwater ^jjr+atrb+++=groundwater
level ^nn++++=level
with ^in++++=with
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
seasonal ^jj+atrb+++=seasonal
pools ^nns++++=pools
preventing ^vwbg+++xvbg+=preventing
complete ^jj+atrb+++=complete
carbonate ^nn+nom+++=carbonate
leaching ^nn++++=leaching
and ^cc++++=and
suggests ^vbz+vpub+++=suggests
the ^ati++++=the
regular ^jj++++=regular
functioning ^jj+++xvbg+=functioning
of ^in++++=of
a ^at++++=a
nearby ^jjb+atrb+++=nearby
carbonate ^nn+nom+++=carbonate
source ^nn++++=source.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
coarse ^jj+atrb+++=coarse
alluvial ^jj+atrb+++=alluvial
deposits ^nns++++=deposits
indicating ^vwbg+vprv++xvbg+=indicating
medium ^nn++++=medium-energy
- ^zz++++=EXTRAWORD
energy ^nn++++=EXTRAWORD
flooding ^nn++++=flooding
, ^zz++++=,
the ^ati++++=the
high ^jj+atrb+++=high
water ^nn++++=water
level ^nn++++=level
and ^cc++++=and
the ^ati++++=the
numerous ^jj+atrb+++=numerous
diagnostic ^jj+atrb+++=diagnostic
phytoliths ^nns+++??+=phytoliths
of ^in++++=of
the ^ati++++=the
Cyperaceae ^np+++??+=Cyperaceae
family ^nn++++=family
indicate ^nn+nom+++=indicate
the ^ati++++=the
expansion ^nn++++=expansion
of ^in++++=of
a ^at++++=a
swampy ^nn+++??+=swampy
environment ^nn+nom+++=environment.
. ^zz++++=EXTRAWORD
Riparian ^np+++??+=Riparian
vegetation ^nn+nom+++=vegetation
may ^md+pos+++=may
also ^rb++++=also
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
present ^vb++++=present
on ^in++++=on
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
wetland ^nn+++??+=wetland,
, ^zz++++=EXTRAWORD
in ^in++++=in
less ^rbr++++=less
saturated ^jj+atrb++xvbn+=saturated
areas ^nns++++=areas.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
wet ^jj+atrb+++=wet
conditions ^nns+nom+++=conditions
identified ^vwbn+++xvbn+=identified
in ^in++++=in
Su2 ^np+++??+=SU2
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
the ^ati++++=the
early ^nn++++=early
functioning ^vwbg+++xvbg+=functioning
of ^in++++=of
the ^ati++++=the
channel ^nn++++=channel
was ^vbd+bedz+aux++=was
mainly ^rb++splt++=mainly
characterized ^vpsv++agls+xvbnx+=characterized
locally ^rb+pl+++=locally
by ^in++++=by
a ^at++++=a
calm ^nn++++=calm
water ^nn++++=water
environment ^nn+nom+++=environment
with ^in++++=with
little ^jj++++=little
more ^rbr++++=more
energetic ^jj+atrb+++=energetic
river ^nn++++=river
inflow ^nn++++=inflow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
date ^nn++++=date
estimates ^nns+nom+++=estimates
for ^in++++=for
this ^dt+dem+++=this
fluvial ^jj+atrb+++=fluvial
phase ^nn++++=phase
offer ^nn++++=offer
