[ ^zz++++=[O]bjects
o]bjects ^nns+++??+=EXTRAWORD
are ^vb+ber+aux++=are
implicated ^vpsv++agls+xvbnx+=implicated
in ^in++++=in
language ^nn++++=language
at ^in++++=at
every ^at++++=every
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn++++=instance
by ^in++++=by
being ^xvbg+++xvbg+=being
themselves ^ppls+pp3+++=themselves
bearers ^nns++++=bearers
of ^in++++=of
linguistic ^jj+atrb+++=linguistic
signs ^nns++++=signs
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inscribed ^xvbn+++xvbn+=inscribed
stone ^nn++++=stone),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
representing ^xvbg+++xvbg+=representing
linguistic ^jj+atrb+++=linguistic
performance ^nn++++=performance
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
religious ^jj+atrb+++=religious
icon ^nn++++=icon
depicting ^vwbg+++xvbg+=depicting
Christ ^np++++=Christ's
's ^$++++=EXTRAWORD
extended ^vbd+++xvbn+=extended
arm ^nn++++=arm),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
being ^xvbg+++xvbg+=being
labeled ^nn+++??+=labeled
by ^in++++=by
language ^nn++++=language
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
titled ^jj+++xvbn+=titled
painting ^jj+++xvbg+=painting),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
being ^xvbg+++xvbg+=being
contextually ^nn+++??+=contextually
surrounded ^vwbn+++xvbn+=surrounded
by ^in++++=by
linguistic ^jj+atrb+++=linguistic
utterances ^nns++++=utterances
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
ritual ^nn++++=ritual
offering ^vwbg+++xvbg+=offering),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
being ^nn+nn+aux++=being
produced ^vbd+++xvbn+=produced
according ^in++++=according
to ^in++++=to
textualized ^jj+atrb++??+=textualized
instructions ^nns++++=instructions
( ^zz++++=(a
a ^at++++=EXTRAWORD
technological ^jj+atrb+++=technological
instrument ^nn++++=instrument).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(
parmentier ^np++++=Parmentier
1997 ^cd+date+++=1997
, ^zz++++=,
p ^zz++++=p.
. ^zz++++=EXTRAWORD
43 ^cd++++=43)
) ^zz++++=EXTRAWORD
