As ^in++++=As
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
excavation ^nn+nom+++=excavation
protocol ^nn++++=protocol
at ^in++++=at
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels,
, ^zz++++=EXTRAWORD
sediment ^nn+nom+++=sediment
samples ^nns++++=samples
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken
from ^in++++=from
every ^at++++=every
3 ^zz++++=3
cm ^nnu++++=cm
spit ^nn++++=spit
in ^in++++=in
two ^cd++++=two
opposite ^jj+atrb+++=opposite
corners ^nns+nom+++=corners
of ^in++++=of
the ^ati++++=the
50 ^cd++++=50
50 ^cd++++=50
cm ^nnu++++=cm
excavation ^nn+nom+++=excavation
quadrant ^np+nom+++=quadrant.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
located ^vbd+++xvbn+=located
six ^cd++++=six
sediment ^nn+nom+++=sediment
samples ^nns++++=samples
from ^in++++=from
the ^ati++++=the
Aurignacian ^np+++??+=Aurignacian
layers ^nns++++=layers
at ^in++++=at
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
for ^in++++=for
analysis ^nn++++=analysis
using ^vwbg+++xvbg+=using
X ^zz++++=X-ray
- ^zz++++=EXTRAWORD
ray ^np++++=EXTRAWORD
diffraction ^nn+nom+++=diffraction
( ^zz++++=(XRD).
xrd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
sediment ^nn+nom+++=sediment
samples ^nns++++=samples
are ^vb+ber+aux++=are
contextually ^rb++splt++=contextually
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
beads ^nns++++=beads
that ^tht+rel+subj++=that
were ^vbd+bed+aux++=were
investigated ^vpsv++agls+xvbnx+=investigated
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
a ^at++++=a,
, ^zz++++=EXTRAWORD
# ^zz++++=#25.1310.2;
25.1310.2 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
d ^zz++++=d,
, ^zz++++=EXTRAWORD
# ^zz++++=#89.1211)
89.1211 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
serve ^vb++++=serve
as ^in++++=as
a ^at++++=a
proxy ^nn+++??+=proxy
for ^in++++=for
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
Fe ^&fo++++=Fe-mineral
- ^zz++++=EXTRAWORD
mineral ^nn++++=EXTRAWORD
phase ^nn++++=phase
present ^nn++++=present
in ^in++++=in
the ^ati++++=the
site ^nn++++=site's
's ^$++++=EXTRAWORD
sediments ^nns+nom+++=sediments.
. ^zz++++=EXTRAWORD
Vogelherd ^np+++??+=Vogelherd
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
received ^vprf+++xvbn+=received
