This ^dt+dem+++=This
project ^nn++++=project
was ^vbd+bedz+aux++=was
partly ^rb+down+splt++=partly
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
International ^jj+atrb+++=International
Postgraduate ^jjb+atrb+++=Postgraduate
Research ^nn++++=Research
Scholarship ^nn+nom+++=Scholarship
( ^zz++++=(IPRS)
iprs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Research ^nn++++=Research
Training ^nn++++=Training
Program ^np+++??+=Program
( ^zz++++=(RTP)
rtp ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Western ^jj+atrb+++=Western
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
Australia ^np++++=Australia,
, ^zz++++=EXTRAWORD
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
doctoral ^jj+atrb+++=doctoral
work ^nn++++=work
of ^in++++=of
E.c.v ^np+++??+=E.C.V.
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
Research ^nn++++=Research
Council ^nn++++=Council
of ^in++++=of
Norway ^np++++=Norway,
, ^zz++++=EXTRAWORD
Norway ^np++++=Norway,
, ^zz++++=EXTRAWORD
through ^in++++=through
its ^pp$+it+++=its
Centres ^nns++++=Centres
of ^in++++=of
Excellence ^nn+nom+++=Excellence
funding ^vwbg+++xvbg+=funding
scheme ^nn++++=scheme
( ^zz++++=(SapienCE,
sapience ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
project ^nn++++=project
# ^zz++++=#262618).
262618 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Financial ^jj+atrb+++=Financial
support ^nn++++=support
of ^in++++=of
P.s ^np+++??+=P.S.
. ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
provided ^vpsv++by+xvbnx+=provided
by ^in++++=by
the ^ati++++=the
Deutsche ^np+++??+=Deutsche
Forschungsgemeinschaft ^np+++??+=Forschungsgemeinschaft,
, ^zz++++=EXTRAWORD
Germany ^np++++=Germany
( ^zz++++=(DFG;
dfg ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
# ^zz++++=#
Schm ^np+++??+=SCHM
3275 ^cd++++=3275/2-1).
The ^ati++++=The
excavations ^nns+nom+++=excavations
of ^in++++=of
Hohle ^np+++??+=Hohle
Fels ^np+++??+=Fels
and ^cc++++=and
Vogelherd ^np+++??+=Vogelherd
were ^vbd+bed+aux++=were
financially ^rb++splt++=financially
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
the ^ati++++=the
Heidelberg ^np+++??+=Heidelberg
Cement ^nn++++=Cement
Company ^nn++++=Company,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Dfg ^np+++??+=DFG
, ^zz++++=,
the ^ati++++=the
Heidelberger ^np+nom++??+=Heidelberger
Akademie ^np+++??+=Akademie
der ^&fw++++=der
Wissenschaften ^np+++??+=Wissenschaften
