This ^dt+dem+++=This
preconception ^nn+nom+++=preconception
that ^tht+rel+obj++=that
Australopithecus ^np+++??+=Australopithecus
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
stone ^nn++++=stone
tools ^nns++++=tools
led ^vbd+++xvbn+=led
to ^in++++=to
Leakey ^np+++??+=Leakey
classifying ^vwbg+++xvbg+=classifying
nonparanthropus ^nns+++??+=nonParanthropus
fossils ^nns++++=fossils
associated ^vbd+++xvbn+=associated
with ^in++++=with
Oldowan ^np+++??+=Oldowan
tools ^nns++++=tools
as ^ql++++=as
early ^jj+atrb+++=early
Homo ^np+++??+=Homo
. ^zz++++=.
Thus ^rb+cnj+++=Thus
Oh ^uh++++=OH
24 ^cd++++=24,
, ^zz++++=EXTRAWORD
a ^at++++=a
cranium ^nn+++??+=cranium
from ^in++++=from
Olduvai ^np+++??+=Olduvai
( ^zz++++=(
Leakey ^np++++=Leakey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
1971 ^cd+date+++=1971
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
morphologically ^rb++++=morphologically
very ^ql+amp+++=very
close ^in+cmpx+++=close
to ^in++++=to
Sterkfontein ^np+++??+=Sterkfontein
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
crania ^nn+++??+=crania
Sts ^np+++??+=Sts
17 ^cd++++=17
and ^cc++++=and
Sts ^np+++??+=Sts
5 ^zz++++=5
( ^zz++++=(
Clarke ^np++++=Clarke
& ^zz++++=&
Kuman ^np+++??+=Kuman
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
became ^j+++xvbn+=became
an ^at++++=an
iconic ^jj+atrb+++=iconic
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
( ^zz++++=(
Tobias ^np++++=Tobias
1991 ^cd+date+++=1991
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
cranium ^nn+++??+=cranium
Stw ^np+++??+=StW
53 ^cd++++=53
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
supposedly ^rb++++=supposedly
associated ^vbd+++xvbn+=associated
with ^in++++=with
artifacts ^nns+++??+=artifacts
at ^rb++++=at
Sterkfontein ^np+++??+=Sterkfontein,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
too ^ql++++=too
was ^vbd+bedz+aux++=was
classed ^vpsv++agls+xvbnx+=classed
as ^ql++++=as
H ^zz++++=H.
. ^zz++++=EXTRAWORD
habilis ^nns+++??+=habilis
( ^zz++++=(
Hughes ^np++++=Hughes
& ^zz++++=&
Tobias ^np+++??+=Tobias
1977 ^cd+date+++=1977
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
associated ^vbd+++xvbn+=associated
with ^in++++=with
artifacts ^nns+++??+=artifacts
( ^zz++++=(
Clarke ^np++++=Clarke
1994b ^cd++++=1994b
) ^zz++++=)
and ^cc++++=and
is ^vbz+bez+vrb++=is
virtually ^rb+down+++=virtually
identical ^jj+pred+++=identical
morphologically ^rb++++=morphologically
to ^in++++=to
the ^ati++++=the
first ^od++++=first-discovered
- ^zz++++=EXTRAWORD
discovered ^vbd+vprv++xvbn+=EXTRAWORD
adult ^nn++++=adult
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
, ^zz++++=,
Tm ^np+++??+=TM
1511 ^cd++++=1511
( ^zz++++=(
Kuman ^np++++=Kuman
& ^zz++++=&
Clarke ^np++++=Clarke
2000 ^cd++++=2000
, ^zz++++=,
Clarke ^np++++=Clarke
2013 ^cd++++=2013
; ^zz++++=;
and ^cc+cls+++=and
see ^vb+vprv+++=see
Supplemental ^np+nom++??+=Supplemental
Figure ^nn++++=Figure
8 ^zz++++=8
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
teeth ^nns++++=teeth
also ^rb++++=also
match ^vb++++=match
those ^dt+dem+++=those
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
africanus ^nns+++??+=africanus
( ^zz++++=(
Supplemental ^np+nom+++=Supplemental
Figure ^nn++++=Figure
9 ^zz++++=9
) ^zz++++=).
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
larger ^jjr+atrb+++=larger
maxillary ^nn+nom+++=maxillary
canine ^nn+++??+=canine
socket ^nn++++=socket
and ^cc++++=and
