In ^in++++=In
November ^nr+nom+++=November
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Navajo ^np+++??+=Navajo
chef ^nn++++=chef
Brian ^np++++=Brian
Yazzie ^np+++??+=Yazzie,
, ^zz++++=EXTRAWORD
also ^rb++++=also
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
Yazzie ^np+++??+=Yazzie
the ^ati++++=the
Chef ^np+++??+=Chef,
, ^zz++++=EXTRAWORD
cooked ^jj+atrb++xvbn+=cooked
meals ^nns++++=meals
for ^in++++=for
thousands ^cds++++=thousands
of ^in++++=of
protestors ^nns++++=protestors
at ^rb++++=at
Standing ^vbg+++xvbg+=Standing
Rock ^npl++++=Rock
Indian ^jj+atrb+++=Indian
Reservation ^nn+nom+++=Reservation
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
fighting ^vbg+++xvbgx+=fighting
the ^ati++++=the
construction ^nn+nom+++=construction
of ^in++++=of
the ^ati++++=the
Dakota ^np+++??+=Dakota
Access ^nn++++=Access
Pipeline ^nn++++=Pipeline
( ^zz++++=(
Godoy ^np++++=Godoy
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
mainly ^rb++++=mainly
focused ^vbd+++xvbn+=focused
on ^in++++=on
feeding ^xvbg+++xvbg+=feeding
people ^nns++++=people,
, ^zz++++=EXTRAWORD
Yazzie ^np+++??+=Yazzie
was ^vbd+bedz+vrb++=was
also ^rb++++=also
interested ^jj+pred+++=interested
in ^in++++=in
cooking ^xvbg+++xvbg+=cooking
healthy ^jj+atrb+++=healthy,
, ^zz++++=EXTRAWORD
indigenous ^jj+atrb+++=indigenous
foods ^nns++++=foods
such ^abl++++=such
as ^ql++++=as
bison ^vb+++??+=bison,
, ^zz++++=EXTRAWORD
wild ^jj+atrb+++=wild
rice ^nn++++=rice,
, ^zz++++=EXTRAWORD
beans ^nns++++=beans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blue ^jj+atrb+++=blue
hominy ^nn+++??+=hominy
rather ^rb++++=rather
than ^in++++=than
processed ^vbd+++xvbn+=processed
foods ^nns++++=foods.
. ^zz++++=EXTRAWORD
Part ^nn++++=Part
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
activism ^nn+nom+++=activism
involves ^vbz++++=involves
using ^jj+atrb++xvbg+=using
indigenous ^jj+atrb+++=indigenous
food ^nn++++=food
preparation ^nn+nom+++=preparation
techniques ^nns++++=techniques
and ^cc++++=and
ingredients ^nns++++=ingredients
to ^in++++=to
reclaim ^nn+++??+=reclaim
Native ^jj+atrb+++=Native
American ^jj+atrb+++=American
identity ^nn+nom+++=identity
and ^cc++++=and
cultural ^jj+atrb+++=cultural
heritage ^nn+nom+++=heritage.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
collaborative ^jj+atrb+++=collaborative
engagements ^nns+nom+++=engagements
between ^in++++=between
archaeologists ^nns+nom+++=archaeologists
studying ^vwbg+++xvbg+=studying
cuisine ^nn++++=cuisine
and ^cc++++=and
cooking ^nvbg+++xvbg+=cooking,
, ^zz++++=EXTRAWORD
descendant ^nn+nom+++=descendant
communities ^nns+nom+++=communities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
local ^jj+atrb+++=local
communities ^nns+nom+++=communities
inform ^vb++++=inform
experimental ^jj+atrb+++=experimental
archaeology ^nn++++=archaeology
and ^cc++++=and
public ^jj+atrb+++=public
outreach ^nn+++??+=outreach
while ^cs+sub+++=while
simultaneously ^rb+tm+++=simultaneously
producing ^jj+++xvbg+=producing
equitable ^jj+atrb+++=equitable
cultural ^jj+atrb+++=cultural
heritage ^nn+nom+++=heritage
management ^nn+nom+++=management
practices ^nns++++=practices
( ^zz++++=(
Croes ^np++++=Croes
2010 ^cd++++=2010
) ^zz++++=)?
? ^zz++++=EXTRAWORD
Going ^vbg+++xvbg+=Going
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
archaeologists ^nns+nom+++=archaeologists
might ^md+pos+++=might
consider ^nn+nom+++=consider
expanding ^jj+atrb++xvbg+=expanding
ideas ^nns++++=ideas
about ^in++++=about
who ^whp+rel+pied++=who
might ^md+pos+++=might
be ^vb+be+vrb++=be
a ^at++++=a
project ^nn++++=project
collaborator ^nn++++=collaborator.
. ^zz++++=EXTRAWORD
Collaborations ^nns+nom++??+=Collaborations
with ^in++++=with
specialists ^nns+nom+++=specialists
