As ^in++++=As
performance ^nn+nom+++=performance
measures ^nns++++=measures
for ^in++++=for
imitation ^nn+nom+++=imitation,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
whether ^cs+who+++=whether
and ^cc+cls+++=and
how ^wrb+who+++=how
quickly ^rb++++=quickly
a ^at++++=a
knot ^nn++++=knot
was ^vbd+bedz+aux++=was
learned ^vpsv++by+xvbnx+=learned
by ^in++++=by
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
following ^jj+++xvbg+=following
three ^cd++++=three
parameters ^nns+nom+++=parameters:
: ^zz++++=EXTRAWORD
1 ^zz++++=1)
) ^zz++++=EXTRAWORD
Time ^nn++++=Time
per ^nnu++++=per
knot(seconds ^nns+++??+=knot(seconds):
) ^zz++++=EXTRAWORD
: ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
that ^tht+rel+obj++=that
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
to ^to+vcmp+++=to
complete ^vbi++++=complete
a ^at++++=a
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
by ^in++++=by
adding ^xvbg+++xvbg+=adding
up ^rp++++=up
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
seconds ^nns++++=seconds
for ^in++++=for
each ^dt++++=each
of ^in++++=of
the ^ati++++=the
three ^cd++++=three
attempts ^nns++++=attempts
until ^cs+sub+++=until
the ^ati++++=the
knot ^nn++++=knot
was ^vbd+bedz+vrb++=was
correct ^jj+pred+++=correct;
; ^zz++++=EXTRAWORD
2 ^zz++++=2)
) ^zz++++=EXTRAWORD
Attempts ^nns++++=Attempts
per ^nnu++++=per
knot ^nn++++=knot:
: ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
attempts ^nns++++=attempts
( ^zz++++=(1,
1 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2 ^zz++++=2,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
to ^to+vcmp+++=to
successfully ^rb++splt++=successfully
imitate ^nn+nom+++=imitate
a ^at++++=a
knot ^nn++++=knot
( ^zz++++=(when
when ^wrb+who+++=EXTRAWORD
all ^rb++++=all
three ^cd++++=three
attempts ^vbz++++=attempts
failed ^vprf+++xvbn+=failed,
, ^zz++++=EXTRAWORD
a ^at++++=a
score ^nn++++=score
of ^in++++=of
4 ^zz++++=4
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given);
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
3 ^zz++++=3)
) ^zz++++=EXTRAWORD
Successful ^jj+atrb+++=Successful
imitation ^nn+nom+++=imitation:
: ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
a ^at++++=a
knot ^nn++++=knot
could ^md+pos+++=could
be ^vb+be+vrb++=be
successfully ^rb++++=successfully
replicated ^jj+pred+++=replicated
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
